,date,expectorant
0,2004-01-04,1212.6096240123616
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,1109.9299065155872
10,2004-03-14,0.0
11,2004-03-21,1963.7220639359891
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,774.9863957843339
18,2004-05-09,491.58211232715564
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,407.2006029524749
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,464.46764853340477
26,2004-07-04,608.5626748300724
27,2004-07-11,558.95891257881
28,2004-07-18,551.8573994931527
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,266.13968495245217
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,263.4545562167995
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,332.24676448270503
44,2004-11-07,0.0
45,2004-11-14,973.4520421819553
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,471.3176287890513
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,194.28256899100415
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,226.2127730274855
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,384.3322485590375
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,196.23150995819654
81,2005-07-24,255.17232142247005
82,2005-07-31,218.78092252160508
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1423.7445013480572
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,269.771686966312
93,2005-10-16,161.61127040504448
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,130.03153200447068
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,247.2384962607353
104,2006-01-01,0.0
105,2006-01-08,336.18892960398296
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,201.33933023373936
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,134.7261586625748
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,223.53877345730137
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,116.99119139777605
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,127.21204116885185
141,2006-09-17,0.0
142,2006-09-24,181.79087082248185
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,133.86967521155748
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,138.70831762891285
149,2006-11-12,111.17943752783697
150,2006-11-19,0.0
151,2006-11-26,113.95585660594512
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,158.44244886138654
157,2007-01-07,0.0
158,2007-01-14,295.7432524697309
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,118.21435610264128
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,108.03091479542198
172,2007-04-22,0.0
173,2007-04-29,546.5467466843579
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,249.36483504715108
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,95.95545651241757
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,135.33533967879404
187,2007-08-05,116.48358503771482
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,81.2573146502223
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,77.49422479972839
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,71.50640610191473
201,2007-11-11,122.6270907145488
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
