,date,flu a symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1617.9690384677529
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,1315.1552377498597
15,2004-04-18,0.0
16,2004-04-25,612.6409929277801
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,1421.8544852758557
33,2004-08-22,0.0
34,2004-08-29,2728.802405342428
35,2004-09-05,0.0
36,2004-09-12,814.736936641043
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1172.2209626675003
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,2544.8649137582975
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,729.3893716898551
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,452.87729582480864
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,735.7756448091865
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,486.77572628848185
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,705.9157355403495
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,412.26306048056665
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,409.19562350285116
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,532.8994603292359
95,2005-10-30,0.0
96,2005-11-06,935.148473799337
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1179.281824058801
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,1196.6450748227746
106,2006-01-15,601.8642350429187
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,304.3730242699481
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,437.28822143140695
118,2006-04-09,511.1918880170079
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,940.27156469716
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,887.2142493640044
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,299.83986557693925
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,371.99976923424487
145,2006-10-15,296.1664559062891
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,934.9615850646401
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,254.74457173439313
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,440.65651981517834
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,278.00522366449815
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,498.42764718108486
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,252.58903497538086
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,370.43471884119697
195,2007-09-30,162.0556491298385
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,160.84531439305246
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,287.6638609983784
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,156.4200691602762
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,243.61436496978007
219,2008-03-16,201.38629844937716
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,309.8924859406869
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,187.92980199067267
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,563.7156610992295
237,2008-07-20,0.0
238,2008-07-27,301.9457206766438
239,2008-08-03,321.42790012367067
240,2008-08-10,182.72374501093077
241,2008-08-17,431.5092805201308
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,218.32944496541378
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,168.3343696519781
256,2008-11-30,0.0
257,2008-12-07,160.65761271512028
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,274.849562460413
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,258.9894766524005
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,762.1749719610226
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,370.358380385545
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,191.0536670577584
284,2009-06-14,157.63017156228233
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,185.5740623007646
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,302.0211895557583
300,2009-10-04,181.14323803559148
301,2009-10-11,324.98509315777574
302,2009-10-18,0.0
303,2009-10-25,246.96544213486484
304,2009-11-01,0.0
305,2009-11-08,174.7511233516518
306,2009-11-15,350.1410685883306
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,168.63836366726778
319,2010-02-14,0.0
320,2010-02-21,168.24254592702172
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,358.3612516673937
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,525.7181513017625
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,116.43905600446449
342,2010-07-25,115.5635389680554
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,115.98652931556437
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,132.47951621372025
351,2010-09-26,0.0
352,2010-10-03,513.4156323544984
353,2010-10-10,0.0
354,2010-10-17,101.48226181343283
355,2010-10-24,138.06702173273698
356,2010-10-31,0.0
357,2010-11-07,131.36762832689212
358,2010-11-14,0.0
359,2010-11-21,129.95852553089196
360,2010-11-28,159.7631597407937
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,133.92451224537047
367,2011-01-16,0.0
368,2011-01-23,157.35796277764916
369,2011-01-30,0.0
370,2011-02-06,237.591618102963
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,91.7884578412344
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,183.14442243875547
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,135.5888009694705
395,2011-07-31,0.0
396,2011-08-07,144.06495078087025
397,2011-08-14,0.0
398,2011-08-21,203.8107221675354
399,2011-08-28,79.13465239749314
400,2011-09-04,150.39711241886513
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,119.64521087818001
404,2011-10-02,204.73956483053516
405,2011-10-09,0.0
406,2011-10-16,61.73143638801504
407,2011-10-23,58.26613846599997
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,81.33653451657985
412,2011-11-27,0.0
413,2011-12-04,151.72837965167045
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,99.17190509324621
420,2012-01-22,0.0
421,2012-01-29,136.53240577579925
422,2012-02-05,105.6819485413193
423,2012-02-12,0.0
424,2012-02-19,53.054799253730486
425,2012-02-26,50.61040595661991
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,52.69258524708232
435,2012-05-06,0.0
436,2012-05-13,129.74648555668128
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,71.93637277154501
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,88.29519334650567
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,95.85809443784714
461,2012-11-04,0.0
462,2012-11-11,61.776313969849745
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,43.157539229137335
466,2012-12-09,126.54379092087649
467,2012-12-16,0.0
468,2012-12-23,85.17754710364929
469,2012-12-30,196.7040293421292
470,2013-01-06,162.6581562839223
471,2013-01-13,96.66138612529627
472,2013-01-20,0.0
473,2013-01-27,123.39590149811437
474,2013-02-03,61.66397403908472
475,2013-02-10,144.532741488753
476,2013-02-17,0.0
477,2013-02-24,90.67681345998146
478,2013-03-03,0.0
479,2013-03-10,101.35420732308361
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,111.08817396032543
490,2013-05-26,90.06454731147846
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,107.40847315249722
495,2013-06-30,0.0
496,2013-07-07,98.77725200365444
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,69.58800980955066
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,87.16596668049971
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,63.85242877232315
511,2013-10-20,44.83637806821611
512,2013-10-27,61.229279234793935
513,2013-11-03,59.98799100565206
514,2013-11-10,50.79533374323781
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,47.16674301360471
520,2013-12-22,0.0
521,2013-12-29,48.7212669090225
522,2014-01-05,42.72748212736395
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,247.89837946271484
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,122.45184351982942
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,74.23719185795488
536,2014-04-13,144.64692889916554
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,75.7783605626217
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,81.50448096260664
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,254.13401265699372
556,2014-08-31,0.0
557,2014-09-07,77.66459769802844
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,126.40862923023698
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,152.3838813343447
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,172.34855777281024
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,153.42814153600398
573,2014-12-28,0.0
574,2015-01-04,102.03116413040708
575,2015-01-11,64.37905005130708
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,176.7919887056994
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,56.04651662413939
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,86.09865063424078
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,82.27573829103655
589,2015-04-19,97.41179416949065
590,2015-04-26,0.0
591,2015-05-03,61.32611942820316
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,59.32347850585522
597,2015-06-14,0.0
598,2015-06-21,54.85780559693985
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,71.45038746050774
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,66.39276848126859
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,83.86237987642714
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
