,date,flu remedies
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,1289.0806574891917
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,976.7099394485427
21,2004-05-30,796.9483044079113
22,2004-06-06,878.7380629568494
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,2435.81726101441
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,735.9314805163993
44,2004-11-07,1090.1285667005054
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,552.645924419737
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,620.6902484418615
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,540.0593083257558
72,2005-05-22,899.7973694976012
73,2005-05-29,0.0
74,2005-06-05,794.8012466135451
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1045.3652231044114
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,753.8012978961159
82,2005-07-31,1249.0109159917479
83,2005-08-07,471.81116269626517
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,839.1658367392017
90,2005-09-25,0.0
91,2005-10-02,767.41412098067
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,456.4723472229463
102,2005-12-18,0.0
103,2005-12-25,770.6845130410838
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,899.2580039752812
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,442.46932305955096
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,374.29069695552016
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,311.8406725914551
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,514.7380825267544
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,323.67681586663105
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,939.7550107152141
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,400.15811903429847
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,390.51093210750827
178,2007-06-03,255.29434392192877
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,264.53568281261664
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,189.01257510468847
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,215.8374704551665
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,545.8800078079774
201,2007-11-11,274.5149632254024
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,302.15412507222004
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,186.44648454296643
211,2008-01-20,209.5275249072735
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,317.1304926613503
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,236.7715170250205
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,223.57434245286376
229,2008-05-25,0.0
230,2008-06-01,630.9070879846447
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,231.40587498898194
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,262.5721096500833
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,519.4362375096745
246,2008-09-21,0.0
247,2008-09-28,582.4114836578725
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,464.8279524765137
259,2008-12-21,264.92955752331096
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,493.5930187532292
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,179.3447941200808
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,270.3824495586538
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,325.6575493841474
280,2009-05-17,212.82530331727756
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,280.90602094617645
284,2009-06-14,0.0
285,2009-06-21,285.1939440631786
286,2009-06-28,466.7788754197963
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,277.2543986830205
290,2009-07-26,387.6973385714245
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,169.15441072373537
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,213.1087089272959
305,2009-11-08,149.68648165641753
306,2009-11-15,0.0
307,2009-11-22,160.44897148521804
308,2009-11-29,0.0
309,2009-12-06,423.0786870009175
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,167.06983285872292
314,2010-01-10,188.5288053880772
315,2010-01-17,156.70878960832152
316,2010-01-24,139.06483089389116
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,502.03358633937415
332,2010-05-16,0.0
333,2010-05-23,492.0652104695381
334,2010-05-30,232.8950145191201
335,2010-06-06,580.0522054098193
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,167.25766078282305
345,2010-08-15,0.0
346,2010-08-22,365.4508269982606
347,2010-08-29,0.0
348,2010-09-05,134.12623597336818
349,2010-09-12,118.14975813257018
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,346.3395502477326
364,2010-12-26,0.0
365,2011-01-02,262.95283666131996
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,75.84868147422145
369,2011-01-30,69.3863909490563
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,197.38605011071257
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,107.44757306018865
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,108.61988693737712
393,2011-07-17,0.0
394,2011-07-24,172.55773441913408
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,64.5677153543215
402,2011-09-18,97.495399156038
403,2011-09-25,84.25858335208292
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,180.18888878748896
412,2011-11-27,82.25497699908306
413,2011-12-04,0.0
414,2011-12-11,65.99169562857557
415,2011-12-18,0.0
416,2011-12-25,198.31127602462257
417,2012-01-01,0.0
418,2012-01-08,51.88930918024965
419,2012-01-15,0.0
420,2012-01-22,51.4743061131794
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,61.005816576034306
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,126.77791327404076
443,2012-07-01,84.36175261517883
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,135.9711283683962
449,2012-08-12,0.0
450,2012-08-19,68.39653556564055
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,232.5688915380605
454,2012-09-16,0.0
455,2012-09-23,56.67731220834663
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,53.654266460293044
460,2012-10-28,190.22935726615083
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,124.65648795821404
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,66.97209270033986
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,155.45162245622203
470,2013-01-06,151.17596952582116
471,2013-01-13,0.0
472,2013-01-20,82.02944532022701
473,2013-01-27,136.0365646065613
474,2013-02-03,0.0
475,2013-02-10,65.6052188412761
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,158.70716424652016
479,2013-03-10,0.0
480,2013-03-17,151.86743893058858
481,2013-03-24,81.78648554799759
482,2013-03-31,244.42957693842393
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,219.17053086239747
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,235.40745415738363
499,2013-07-28,68.515929691502
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,79.21570159121424
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,53.7908617717308
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,111.23457501795893
516,2013-11-24,0.0
517,2013-12-01,43.61274813343975
518,2013-12-08,0.0
519,2013-12-15,165.25998038343528
520,2013-12-22,71.80819968541668
521,2013-12-29,0.0
522,2014-01-05,145.1846614296078
523,2014-01-12,0.0
524,2014-01-19,98.34209035027985
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,159.18425917925904
529,2014-02-23,65.7809108572485
530,2014-03-02,0.0
531,2014-03-09,78.33476857592524
532,2014-03-16,0.0
533,2014-03-23,65.94690975240249
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,78.03370938310645
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,117.05729608082389
544,2014-06-08,66.80421556737437
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,153.7484649437749
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,52.06437882053676
557,2014-09-07,59.90572337602439
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,75.59930376077997
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,90.52828966425979
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,52.521326692230474
570,2014-12-07,0.0
571,2014-12-14,108.34045081151612
572,2014-12-21,102.46472956512274
573,2014-12-28,86.90712651618985
574,2015-01-04,102.53556333614327
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,150.94240732842908
584,2015-03-15,90.61398976263787
585,2015-03-22,124.67462785084923
586,2015-03-29,157.85365914865014
587,2015-04-05,0.0
588,2015-04-12,64.48637948668966
589,2015-04-19,0.0
590,2015-04-26,64.08364481213182
591,2015-05-03,73.99088178167763
592,2015-05-10,102.38703006931523
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,104.78056879725293
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,103.60287378453964
608,2015-08-30,0.0
609,2015-09-06,51.871495547485054
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,65.05066112774351
