,date,how long flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,36579.063915342405
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,10441.481587222757
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,8822.24911474868
37,2004-09-19,4663.998670489158
38,2004-09-26,0.0
39,2004-10-03,4465.1934008236285
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,5973.314843172519
44,2004-11-07,0.0
45,2004-11-14,8303.728023075757
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,6992.722931596792
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,8182.182572603539
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,12259.044590481139
57,2005-02-06,14628.078803230894
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,11138.489639888867
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,6792.364714034408
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,4019.803724734075
86,2005-08-28,3492.425336478278
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,3444.141674391209
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,4651.472736680861
97,2005-11-13,3065.752853653656
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,2697.1250954940556
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,3487.437361135885
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,2621.843491886436
110,2006-02-12,0.0
111,2006-02-19,3086.1395445830026
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,2641.037041240936
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,2630.527532654449
125,2006-05-28,0.0
126,2006-06-04,2542.340490639596
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,4971.135797116968
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,3858.931258810314
142,2006-09-24,2368.464525132297
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,2230.494279308017
150,2006-11-19,2271.9361827167822
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,2243.849929789692
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,4617.653492062667
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,3508.185247821673
161,2007-02-04,0.0
162,2007-02-11,3917.7085608385996
163,2007-02-18,2064.8182212522534
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,4730.902852027892
168,2007-03-25,3257.73485475359
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,1914.8610445212266
179,2007-06-10,3698.8152844056367
180,2007-06-17,2380.6915747012454
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,4397.253846403363
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,1283.408409440851
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,2034.6111428754193
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,4201.861068630222
200,2007-11-04,2872.490188080474
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,2273.230925519769
208,2007-12-30,1375.5634016559206
209,2008-01-06,2313.5368449506727
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,1122.9279573654148
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,1356.6064019337705
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,1832.9215729679331
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,2874.358658567109
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,1100.697323560179
236,2008-07-13,0.0
237,2008-07-20,1507.2072110300933
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,1071.6754527550584
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,4511.135096948798
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,1082.4932445030338
257,2008-12-07,0.0
258,2008-12-14,2644.670064845102
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,1037.37531221664
262,2009-01-11,0.0
263,2009-01-18,947.6131604764191
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,1442.0426916403533
278,2009-05-03,0.0
279,2009-05-10,962.434331303917
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,1920.0547812974805
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,2603.0416275962834
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,1941.0259896572527
299,2009-09-27,1249.1648673541845
300,2009-10-04,1479.8618532018756
301,2009-10-11,2479.024295224962
302,2009-10-18,0.0
303,2009-10-25,1224.6004811221358
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,984.0822382147604
309,2009-12-06,893.6685411232717
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,1103.8302983552858
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,2505.647315209284
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,931.1666395654161
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,1748.1802944735714
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,3472.438449137242
339,2010-07-04,0.0
340,2010-07-11,1431.1231069027044
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,925.7128325353622
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,1425.239977484742
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,1561.0279803876358
361,2010-12-05,0.0
362,2010-12-12,2605.8208897734166
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,550.081669665874
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,524.628064947404
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,722.5865762886089
387,2011-06-05,0.0
388,2011-06-12,573.3989591192411
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,456.59859556445286
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,736.2433738874089
408,2011-10-30,422.3076395845432
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,702.041503299245
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,735.3026674260703
416,2011-12-25,476.6884162944883
417,2012-01-01,0.0
418,2012-01-08,1338.2030780822647
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,448.0850033707713
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,807.2110642252933
428,2012-03-18,1044.068258217745
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,651.7476767733136
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,850.0830738741255
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,1066.692925447527
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,470.3704760991459
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,632.5157961095581
455,2012-09-23,509.0293501813419
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,344.00910385180066
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,485.0106728793125
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,529.6506496970467
470,2013-01-06,1936.6093675092234
471,2013-01-13,946.0820269792715
472,2013-01-20,1005.4375647384551
473,2013-01-27,813.1233506743223
474,2013-02-03,334.1098677816618
475,2013-02-10,663.5979072372542
476,2013-02-17,0.0
477,2013-02-24,598.0622788600789
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,420.8140459787029
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,627.2434958924008
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,429.18462383021784
510,2013-10-13,534.5201754260901
511,2013-10-20,0.0
512,2013-10-27,360.3529246620575
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,497.6911043099365
518,2013-12-08,0.0
519,2013-12-15,440.7967130086657
520,2013-12-22,867.2754021494873
521,2013-12-29,375.65836648484986
522,2014-01-05,489.34058321138133
523,2014-01-12,1065.7405576192155
524,2014-01-19,474.05631369512844
525,2014-01-26,519.4317319758858
526,2014-02-02,670.7776748827463
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,394.33062431395007
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,274.4310321163513
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,315.296436163238
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,628.170150943626
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,462.6715813571341
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,637.2262821621279
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,709.2967435173654
572,2014-12-21,1546.825345374092
573,2014-12-28,959.9245330453625
574,2015-01-04,816.3936769079385
575,2015-01-11,313.2592580828355
576,2015-01-18,1200.7008783921997
577,2015-01-25,513.7905648006388
578,2015-02-01,683.9179934586506
579,2015-02-08,641.1359667667413
580,2015-02-15,581.6047505675697
581,2015-02-22,779.7486418570847
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,490.9225796756284
586,2015-03-29,337.31081492071627
587,2015-04-05,0.0
588,2015-04-12,380.6719259639312
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,406.3209917703151
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,297.87125550416545
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,381.36691514311553
609,2015-09-06,0.0
610,2015-09-13,333.00564864849736
611,2015-09-20,0.0
612,2015-09-27,0.0
