,date,the flu virus
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,1079.8999928944509
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,673.2894940743616
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,1201.4802343807328
15,2004-04-18,815.5359441220919
16,2004-04-25,0.0
17,2004-05-02,2451.0779182445967
18,2004-05-09,0.0
19,2004-05-16,1908.1101557314853
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,1122.3649660291198
23,2004-06-13,0.0
24,2004-06-20,617.376366564017
25,2004-06-27,1054.0022140524932
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,842.0337303102393
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1926.9457544354364
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,1086.3720991226057
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,615.5187250994873
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,449.06461565596686
73,2005-05-29,549.6762670531089
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,498.88256917529276
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,417.66119482985687
111,2006-02-19,0.0
112,2006-02-26,549.6897931726589
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,1314.470158406103
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,397.6409787517898
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,275.1765837391257
132,2006-07-16,320.80084750946173
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,374.2149335139701
136,2006-08-13,664.7063062515472
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,420.76420973635345
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,280.55806215184754
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,397.6868055608998
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,516.3956700510871
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,282.3268805410257
171,2007-04-15,0.0
172,2007-04-22,232.16460908105017
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,361.1935690318129
176,2007-05-20,187.5255388593712
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,385.7320151459466
181,2007-06-24,299.6569557528144
182,2007-07-01,362.2953764676146
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,235.9370515954568
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,286.77928746853496
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,154.3759744294284
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,571.3435903282297
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,187.30486191843084
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,224.05368602426594
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,454.2644358711783
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,221.12572210112296
224,2008-04-20,149.9533647213217
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,180.99446825228554
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,380.747083472562
244,2008-09-07,0.0
245,2008-09-14,255.65232822526747
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,143.77112311387447
256,2008-11-30,0.0
257,2008-12-07,283.62913909388385
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,154.34697849285837
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,219.200430662937
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,227.37349327967112
274,2009-04-05,210.6067801876064
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,756.2368423366306
278,2009-05-03,481.0775582898563
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,322.20627367844185
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,327.83779821479646
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,293.4958057958187
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,209.83146213852737
307,2009-11-22,369.35173512791664
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,147.49625414241558
316,2010-01-24,0.0
317,2010-01-31,297.1876807033296
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,361.4750230277805
322,2010-03-07,256.09495199291786
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,132.47895073123914
328,2010-04-18,0.0
329,2010-04-25,203.45343857407454
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,192.59876737186417
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,285.03068892882163
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,140.74766625814695
350,2010-09-19,0.0
351,2010-09-26,154.10402091869406
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,116.65246961223711
355,2010-10-24,0.0
356,2010-10-31,214.69841120655812
357,2010-11-07,97.28106734636626
358,2010-11-14,183.98966346202528
359,2010-11-21,171.89048322780442
360,2010-11-28,136.09731019937382
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,91.74556172695293
370,2011-02-06,82.74779697470713
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,90.43709991701036
375,2011-03-13,0.0
376,2011-03-20,100.6676533805985
377,2011-03-27,0.0
378,2011-04-03,57.89561404550875
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,161.8542949717814
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,59.70200513888045
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,184.81172900823614
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,91.88485756054449
406,2011-10-16,54.83489256050648
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,105.33883713082038
411,2011-11-20,102.1410265278984
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,69.72828480192778
424,2012-02-19,0.0
425,2012-02-26,143.40225448267236
426,2012-03-04,66.0492024028079
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,70.93815525893432
433,2012-04-22,46.327104729953334
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,60.06490668627038
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,61.43905158795076
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,118.30055399049536
450,2012-08-19,51.10967961732188
451,2012-08-26,61.39342801907844
452,2012-09-02,0.0
453,2012-09-09,193.6293170359258
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,81.54550228593482
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,41.75068313981608
461,2012-11-04,0.0
462,2012-11-11,79.51004516258162
463,2012-11-18,94.8125283268618
464,2012-11-25,43.256458583403585
465,2012-12-02,50.2263608611865
466,2012-12-09,149.65023369006866
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,61.47713718226334
471,2013-01-13,177.43295525856726
472,2013-01-20,150.3399445425865
473,2013-01-27,123.36224255817264
474,2013-02-03,0.0
475,2013-02-10,32.71038904636047
476,2013-02-17,0.0
477,2013-02-24,31.24606809872202
478,2013-03-03,60.65479860707544
479,2013-03-10,55.008351521863645
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,58.21976847426848
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,58.08066463106347
491,2013-06-02,0.0
492,2013-06-09,150.02145473932225
493,2013-06-16,49.97288179012256
494,2013-06-23,0.0
495,2013-06-30,118.47881287603295
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,56.70704342041412
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,52.04271609846334
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,108.25279896482037
505,2013-09-08,55.194555472051825
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,80.14865905561965
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,57.87935300933225
513,2013-11-03,0.0
514,2013-11-10,34.65846990943329
515,2013-11-17,223.51394835181037
516,2013-11-24,0.0
517,2013-12-01,39.19398831754301
518,2013-12-08,51.431660219709826
519,2013-12-15,0.0
520,2013-12-22,78.8448582856145
521,2013-12-29,40.764680561308225
522,2014-01-05,55.82490706922126
523,2014-01-12,75.36224885701834
524,2014-01-19,42.69854487017973
525,2014-01-26,35.582474513384625
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,115.14996328771348
532,2014-03-16,0.0
533,2014-03-23,83.73888099627868
534,2014-03-30,65.71513585071516
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,64.97727362841529
545,2014-06-15,0.0
546,2014-06-22,50.62018691889053
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,60.99900554343416
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,106.61184211773036
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,71.24218561700695
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,171.15225165144113
568,2014-11-23,48.75159347498528
569,2014-11-30,0.0
570,2014-12-07,86.45417674494725
571,2014-12-14,0.0
572,2014-12-21,214.465809511978
573,2014-12-28,89.87436295608329
574,2015-01-04,53.854591671585496
575,2015-01-11,0.0
576,2015-01-18,82.0114893915027
577,2015-01-25,0.0
578,2015-02-01,52.20085872508187
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,56.415490117930915
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,42.96298454604941
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,131.7381185045432
592,2015-05-10,163.83414324125903
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,144.50886330218083
599,2015-06-28,45.12408313832891
600,2015-07-05,58.61780847364053
601,2015-07-12,0.0
602,2015-07-19,57.58088958867024
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,153.19837545119196
606,2015-08-16,61.88911514912767
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
