,date,cold and flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,1690.3128722968063
20,2004-05-23,1664.2233380307055
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,3314.4076491877695
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1782.708667408462
35,2004-09-05,2160.2406431844656
36,2004-09-12,0.0
37,2004-09-19,2557.238836801725
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1991.936749670696
41,2004-10-17,0.0
42,2004-10-24,3243.165931507424
43,2004-10-31,0.0
44,2004-11-07,2293.0239877988074
45,2004-11-14,0.0
46,2004-11-21,1700.5954736990866
47,2004-11-28,2591.66887893036
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,2734.493909079653
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,1870.0464532549013
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,1230.307203563982
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,1149.1074074161502
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,788.9956295117431
82,2005-07-31,0.0
83,2005-08-07,1476.4200867779844
84,2005-08-14,0.0
85,2005-08-21,1145.9819029446348
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1274.362736418574
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,1041.9189803361924
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1757.7398345342647
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,843.0427315062716
103,2005-12-25,916.6643748505345
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,1273.6844453581161
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,867.0848051467349
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,536.8865366131927
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,487.2316574062629
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,512.0003597741938
142,2006-09-24,0.0
143,2006-10-01,534.7840661569566
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,563.924621573365
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,771.1092309986014
151,2006-11-26,0.0
152,2006-12-03,678.2442946090231
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,671.0880553290724
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,460.6305904800043
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,564.7822026519544
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,465.5844982240868
171,2007-04-15,0.0
172,2007-04-22,587.3346352209427
173,2007-04-29,614.7867688428305
174,2007-05-06,0.0
175,2007-05-13,770.7874769053002
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,428.87570745302713
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,449.3864403015479
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,455.37172134708584
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,348.17261163924206
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,293.58531850994564
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,351.1170624117851
226,2008-05-04,464.8273534325625
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,827.64685366
248,2008-10-05,385.81042457138744
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,271.23633274671425
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,437.6603551322707
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,563.5556847381184
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,407.909215890637
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,436.3238126365054
268,2009-02-22,519.4340366048934
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,252.867355983743
272,2009-03-22,0.0
273,2009-03-29,352.79253661135743
274,2009-04-05,0.0
275,2009-04-12,257.5939876505774
276,2009-04-19,379.2114119286999
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,285.5860045839896
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,395.13068682522794
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,905.1788064359895
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,597.2079735032133
305,2009-11-08,535.3499427247383
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,248.25484366821814
309,2009-12-06,655.9719614454814
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,667.9343420861535
315,2010-01-17,0.0
316,2010-01-24,254.5297130706958
317,2010-01-31,0.0
318,2010-02-07,260.9138948714855
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,649.5853281561758
339,2010-07-04,0.0
340,2010-07-11,658.7486797459379
341,2010-07-18,627.8568335246413
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,422.7282259108433
350,2010-09-19,0.0
351,2010-09-26,1123.8294061232468
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,319.5286030023069
368,2011-01-23,196.76206970295513
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,122.71928322784646
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,318.21787260934764
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,155.75693123909954
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,442.0956230330546
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,231.0696915449735
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,253.1566227951476
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,106.32735496817612
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,97.61037914440338
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,151.4670305784223
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,418.51966197687096
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,176.2415301445664
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,132.5668264605039
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,178.0570793413709
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,391.76617416423113
456,2012-09-30,102.10828768737572
457,2012-10-07,120.81724535204575
458,2012-10-14,176.34435635286982
459,2012-10-21,96.04216256509548
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,266.57945453089945
463,2012-11-18,0.0
464,2012-11-25,82.20998109137803
465,2012-12-02,86.98597436598874
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,360.4188714435079
470,2013-01-06,0.0
471,2013-01-13,234.50470819026953
472,2013-01-20,99.38730244772111
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,71.6036340582398
476,2013-02-17,0.0
477,2013-02-24,198.9115865991609
478,2013-03-03,115.77059388488692
479,2013-03-10,159.92885233122155
480,2013-03-17,0.0
481,2013-03-24,203.58121814957897
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,90.18906954962542
488,2013-05-12,71.44493942250814
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,86.64000404944704
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,81.52465039254191
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,88.8672656699624
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,76.26572613078869
513,2013-11-03,0.0
514,2013-11-10,165.9555558136905
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,154.98079382349445
518,2013-12-08,137.38252214127257
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,156.47513371658644
522,2014-01-05,0.0
523,2014-01-12,190.30266714857925
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,140.22289919676993
528,2014-02-16,160.0740251592595
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,119.41184072504537
532,2014-03-16,0.0
533,2014-03-23,151.5888098834725
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,76.87992730823052
539,2014-05-04,76.26892019569179
540,2014-05-11,0.0
541,2014-05-18,209.0749697065485
542,2014-05-25,0.0
543,2014-06-01,95.97865672749134
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,114.64633311469464
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,204.37555945384335
555,2014-08-24,0.0
556,2014-08-31,132.03659265248234
557,2014-09-07,0.0
558,2014-09-14,165.70918704295275
559,2014-09-21,131.62114827034333
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,171.34605385871336
563,2014-10-19,120.82934557503154
564,2014-10-26,0.0
565,2014-11-02,170.51266582357425
566,2014-11-09,81.6926332628901
567,2014-11-16,92.96776489348971
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,270.7758147720537
572,2014-12-21,270.1162911033044
573,2014-12-28,304.13660782530275
574,2015-01-04,131.75437465968233
575,2015-01-11,212.15589355882273
576,2015-01-18,162.09237453360265
577,2015-01-25,94.31789830917387
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,83.52265845876299
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,136.8315706523084
584,2015-03-15,171.81182657743474
585,2015-03-22,103.86949320513202
586,2015-03-29,212.47328290632746
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,268.0659604524627
590,2015-04-26,0.0
591,2015-05-03,301.03616093857454
592,2015-05-10,120.19774014399077
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,268.59063706521243
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,102.90569386692135
608,2015-08-30,221.43420485999837
609,2015-09-06,102.37307257967922
610,2015-09-13,325.80230527867207
611,2015-09-20,0.0
612,2015-09-27,0.0
