,date,strep throat
0,2004-01-04,13926.832350411683
1,2004-01-11,0.0
2,2004-01-18,30187.589232076698
3,2004-01-25,0.0
4,2004-02-01,18260.455960228355
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,55745.96847110435
10,2004-03-14,49998.54382397854
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,25837.6059500193
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,15613.083231392699
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,49791.12628246164
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,28526.327379291488
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,22243.58028064266
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,31489.960860244864
73,2005-05-29,0.0
74,2005-06-05,11905.523771553668
75,2005-06-12,0.0
76,2005-06-19,15238.323887680073
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,8286.015788466708
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,9106.23128471901
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,4485.333593287627
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,6080.457925498122
111,2006-02-19,4018.718503426368
112,2006-02-26,5250.0098115717665
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,15485.046516365186
122,2006-05-07,0.0
123,2006-05-14,5350.14352670557
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,5078.422604982165
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,5927.794017818728
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,4678.131321017487
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,10661.703311416422
140,2006-09-10,5601.825044932786
141,2006-09-17,0.0
142,2006-09-24,3949.9642057068477
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,4198.798402447615
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,5074.645068871422
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,3591.121744368073
164,2007-02-25,7576.937247309484
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,3704.1682653971866
171,2007-04-15,0.0
172,2007-04-22,2902.316736602393
173,2007-04-29,0.0
174,2007-05-06,2950.3752235422817
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,14946.360810526949
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,4809.6175975940705
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,3364.2328544004863
190,2007-08-26,0.0
191,2007-09-02,7775.735791051621
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,4193.168758317694
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,2342.1253802055417
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,7680.490075198599
210,2008-01-13,5320.323077546834
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,3550.6430200840496
222,2008-04-06,3291.24775294256
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,3661.349844101201
227,2008-05-11,4275.2783769857915
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,4282.056104416375
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,9035.002744249741
249,2008-10-12,3740.830409162841
250,2008-10-19,3285.3913048975496
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,12436.196602094646
257,2008-12-07,3341.684080898543
258,2008-12-14,3662.8760543532653
259,2008-12-21,0.0
260,2008-12-28,6214.215890131215
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,1999.0742084966362
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,7190.203794340358
267,2009-02-15,6026.284419145646
268,2009-02-22,3000.812129841708
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,2206.7280917652934
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,3253.4186817325285
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,3766.816107187162
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,10747.185992106593
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,7240.175729018286
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,3946.2043656622172
306,2009-11-15,0.0
307,2009-11-22,2680.797347198477
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,2506.1298471092414
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,2593.0645980931054
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,3532.842127305711
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,9843.91138537647
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,4624.8328531250045
331,2010-05-09,0.0
332,2010-05-16,3187.045204629571
333,2010-05-23,0.0
334,2010-05-30,3043.4343028909016
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,6301.1780376466695
341,2010-07-18,0.0
342,2010-07-25,4639.82045029598
343,2010-08-01,3541.1353140795663
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,5689.404028443905
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,4512.741067661333
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,2828.848419379425
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,1775.8122692596633
366,2011-01-09,986.8514768801646
367,2011-01-16,1216.8610153371374
368,2011-01-23,3320.5907138891216
369,2011-01-30,0.0
370,2011-02-06,1182.3203144954218
371,2011-02-13,0.0
372,2011-02-20,2222.3449356356255
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,1101.3010677133193
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,2414.2622885097503
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,1051.444121119853
383,2011-05-08,1816.8089249567663
384,2011-05-15,1130.0596084946815
385,2011-05-22,2216.729254709449
386,2011-05-29,0.0
387,2011-06-05,2028.0198728407427
388,2011-06-12,0.0
389,2011-06-19,2022.1798330165823
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,2803.1350764034746
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,1455.502748638836
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,1084.6117317499525
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
