,date,how long does the flu last
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,2228.5052641559514
6,2004-02-15,0.0
7,2004-02-22,3936.856432111177
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,5827.215877441991
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1877.219099019814
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1955.9286362538207
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1941.3422603996244
48,2004-12-05,0.0
49,2004-12-12,1360.107147664826
50,2004-12-19,0.0
51,2004-12-26,2138.988643639418
52,2005-01-02,2969.8490391740047
53,2005-01-09,3212.4856024265337
54,2005-01-16,3119.9238057153675
55,2005-01-23,1485.4990255412083
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,1579.7291415499155
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,3168.5801165250173
85,2005-08-21,0.0
86,2005-08-28,2423.8550940939763
87,2005-09-04,0.0
88,2005-09-11,931.1683110970537
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,2099.132443293666
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,2573.7660058392817
95,2005-10-30,1031.068366941715
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,1038.601696401833
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,2066.1088471369376
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,913.5068456014645
122,2006-05-07,1369.2006919203045
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,1168.7300599754262
134,2006-07-30,1520.1469931611625
135,2006-08-06,1471.038111635251
136,2006-08-13,0.0
137,2006-08-20,2335.8437642224344
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,625.8673760534026
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,3909.107047480774
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,645.9457316875703
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,1225.7773121016003
158,2007-01-14,0.0
159,2007-01-21,556.7152169768078
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,927.8032679710573
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,1428.888276798866
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,918.6643229668538
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,617.0799485832092
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,2989.4571460259313
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,748.0999564322441
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,947.1110459003571
206,2007-12-16,0.0
207,2007-12-23,565.821398515293
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,428.33864173102796
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,509.42212470839155
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,593.7924627628867
223,2008-04-13,0.0
224,2008-04-20,505.8691450158029
225,2008-04-27,551.055608307062
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,1270.053114368918
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,984.8565508708031
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,1068.265071087958
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,889.7593531086056
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,639.6154944147945
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,529.3254833079221
264,2009-01-25,0.0
265,2009-02-01,584.0719402104293
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,450.64099965840023
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,1332.5968628454516
280,2009-05-17,380.60878572784827
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,1181.0532677467434
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,381.8247894341694
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,393.38367194347404
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,1210.012668552229
305,2009-11-08,373.348882701008
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,931.0698278725985
311,2009-12-20,0.0
312,2009-12-27,523.0225485375089
313,2010-01-03,534.8907713123346
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,434.23320148760797
327,2010-04-11,314.95704892346726
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,349.10884684606174
335,2010-06-06,331.1601351682917
336,2010-06-13,0.0
337,2010-06-20,1118.190199807108
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,446.08703248095975
346,2010-08-22,0.0
347,2010-08-29,276.0905409262285
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,337.09598852031894
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,584.1288505679051
358,2010-11-14,1631.5194384066906
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,204.24853961770307
371,2011-02-13,262.3397975665539
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,249.94880807929826
377,2011-03-27,311.20062962089827
378,2011-04-03,230.18480982379435
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,342.0967537572697
383,2011-05-08,283.16667043852203
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,299.0204194135926
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,212.40287748559007
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,148.75775540354672
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,281.7247589543785
398,2011-08-21,0.0
399,2011-08-28,320.8354315187275
400,2011-09-04,133.3741693350699
401,2011-09-11,0.0
402,2011-09-18,170.53768929750018
403,2011-09-25,230.98947794100232
404,2011-10-02,0.0
405,2011-10-09,220.29611744726154
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,303.89252271014743
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,138.39323066099567
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,130.88837989177748
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,264.95251916557413
427,2012-03-11,0.0
428,2012-03-18,121.47229119906403
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,416.0971298508352
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,279.80125270969154
451,2012-08-26,194.85564576789065
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,150.41870251572237
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,121.55592840564147
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,177.113499181974
466,2012-12-09,98.54148743192631
467,2012-12-16,0.0
468,2012-12-23,144.64644128431587
469,2012-12-30,0.0
470,2013-01-06,357.93413735040133
471,2013-01-13,286.2920493579179
472,2013-01-20,0.0
473,2013-01-27,280.9625997309017
474,2013-02-03,246.54286209290558
475,2013-02-10,0.0
476,2013-02-17,101.00221434018533
477,2013-02-24,0.0
478,2013-03-03,94.25920017984707
479,2013-03-10,198.94101539024177
480,2013-03-17,147.5211111215188
481,2013-03-24,0.0
482,2013-03-31,129.2808349544498
483,2013-04-07,0.0
484,2013-04-14,356.7842454745398
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,326.06815372423875
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,171.92376392596364
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,73.86528376312754
504,2013-09-01,0.0
505,2013-09-08,140.2610722477092
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,106.23955341050156
516,2013-11-24,0.0
517,2013-12-01,84.17658848417828
518,2013-12-08,197.99439889729024
519,2013-12-15,0.0
520,2013-12-22,109.98017090619757
521,2013-12-29,0.0
522,2014-01-05,281.3381587856718
523,2014-01-12,0.0
524,2014-01-19,82.54752879589375
525,2014-01-26,88.74386081191456
526,2014-02-02,260.2531292604874
527,2014-02-09,125.42780749427155
528,2014-02-16,89.83735137099775
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,218.6106219017158
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,139.58234740011864
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,87.42546741462094
542,2014-05-25,224.2010772855007
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,199.55857215498744
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,317.72184381157814
552,2014-08-03,0.0
553,2014-08-10,355.104449307717
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,182.97332915553454
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,152.53518684548484
568,2014-11-23,387.8747850564496
569,2014-11-30,416.69688451419483
570,2014-12-07,0.0
571,2014-12-14,164.38184870470928
572,2014-12-21,184.97070037322075
573,2014-12-28,253.00271309389117
574,2015-01-04,0.0
575,2015-01-11,113.8405258465935
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,90.07959526515482
581,2015-02-22,74.30477507992684
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,91.94711613064926
585,2015-03-22,224.0991064389472
586,2015-03-29,226.42347274975432
587,2015-04-05,97.47364279586115
588,2015-04-12,304.3071671611396
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,129.1641266963438
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,86.63924461786934
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,310.8320323900787
600,2015-07-05,0.0
601,2015-07-12,350.9997223073233
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
