,date,low body
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,8431.203777675399
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,8545.852678990279
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,8892.023611860186
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,7637.952964719501
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,4480.994695159344
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,3703.276463349187
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,4412.017202822454
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,5193.358412917581
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,4501.566997730428
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,4649.686483599891
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,3779.1455000792894
77,2005-06-26,0.0
78,2005-07-03,10476.638264558935
79,2005-07-10,3817.992217670312
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,2815.868225573977
84,2005-08-14,0.0
85,2005-08-21,3655.4322286428487
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,2809.15951974542
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,2010.8600018889822
113,2006-03-05,0.0
114,2006-03-12,1946.8557647150706
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,2543.5207121799544
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,2221.080779072896
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,3237.207389897503
134,2006-07-30,1906.1961139972655
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,3529.295879179783
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,2465.0000513375667
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,2225.110223995544
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,3964.5379813241293
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,5878.8846995757685
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,2859.9683917298703
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,1897.1726553487174
163,2007-02-18,1984.6261673661581
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,2229.0690300178658
173,2007-04-29,0.0
174,2007-05-06,3164.4156600439724
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,4578.6386716220095
179,2007-06-10,0.0
180,2007-06-17,5128.555915264252
181,2007-06-24,5639.188996085432
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,1905.7306629079185
186,2007-07-29,0.0
187,2007-08-05,1761.2497291688537
188,2007-08-12,0.0
189,2007-08-19,3052.0063851457303
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,2251.7091954963867
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,2008.684092371518
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,3251.1456091592713
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,1592.559884334918
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,1608.103848050632
231,2008-06-08,1389.755065205245
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,2883.5645714454886
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,2605.951412600216
245,2008-09-14,0.0
246,2008-09-21,2122.602190989029
247,2008-09-28,0.0
248,2008-10-05,1404.9347523620297
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,1118.6252230077769
252,2008-11-02,0.0
253,2008-11-09,1485.420376094534
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,2108.8300407867164
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,1541.41294151111
262,2009-01-11,0.0
263,2009-01-18,1115.6519448964889
264,2009-01-25,0.0
265,2009-02-01,1229.213321594774
266,2009-02-08,0.0
267,2009-02-15,2195.0556879437095
268,2009-02-22,5551.798958677354
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,1596.555130394218
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,2703.203783706231
279,2009-05-10,1191.20941030517
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,1163.9560171078617
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,1447.258098208555
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,5034.600852951242
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,1281.8317528606094
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,1211.9039368388305
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,1253.3754263851265
312,2009-12-27,1388.4973595314657
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,1987.5731885307089
316,2010-01-24,1992.2507988040493
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,1075.0782510955958
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,1268.9129743009353
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,1283.2880240638194
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,1467.0561104832227
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,1880.9926091100654
355,2010-10-24,1339.1897692914936
356,2010-10-31,0.0
357,2010-11-07,1075.4491949333253
358,2010-11-14,978.2330683661748
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,1324.2904768355836
366,2011-01-09,710.7121651863546
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,1113.7406204852623
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,1354.3219864860928
401,2011-09-11,470.17904269811635
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,467.6243354069284
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,497.56719136026135
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,718.927593451383
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,848.3463931420354
421,2012-01-29,1425.3306347277628
422,2012-02-05,0.0
423,2012-02-12,531.7540417612945
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,422.2541453405725
427,2012-03-11,0.0
428,2012-03-18,805.7422787118047
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,824.4689383604361
441,2012-06-17,1053.8624858533926
442,2012-06-24,946.3267254763529
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,508.1475644003073
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,380.03775759540827
460,2012-10-28,665.6208766445346
461,2012-11-04,438.3443707474178
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,649.9052960412329
465,2012-12-02,0.0
466,2012-12-09,643.5196502562935
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,2024.3075710994005
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,405.30540196557473
476,2013-02-17,480.27090329431365
477,2013-02-24,0.0
478,2013-03-03,491.6736956607268
479,2013-03-10,438.0535683642151
480,2013-03-17,420.3586748245863
481,2013-03-24,606.5734214116735
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,1859.9144054979267
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,551.5723854108261
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,363.29807916927086
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,422.5983231034482
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,493.7741190836388
500,2013-08-04,0.0
501,2013-08-11,495.6370019832136
502,2013-08-18,0.0
503,2013-08-25,341.8163632115487
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,389.73769643705214
515,2013-11-17,582.5574634027429
516,2013-11-24,344.3967953720608
517,2013-12-01,380.88025114650105
518,2013-12-08,0.0
519,2013-12-15,351.3254190758515
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,457.55549744500223
523,2014-01-12,450.8297689448724
524,2014-01-19,0.0
525,2014-01-26,453.85405310239446
526,2014-02-02,600.4933707522007
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,505.2367629533528
533,2014-03-23,306.88248679280207
534,2014-03-30,0.0
535,2014-04-06,376.706211804083
536,2014-04-13,0.0
537,2014-04-20,774.4158867874087
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,368.4635596785823
543,2014-06-01,1155.5947716316364
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,1202.2140212154497
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,2342.6260908291492
560,2014-09-28,0.0
561,2014-10-05,650.5327799146753
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,451.50203199405314
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,493.2115720413865
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,426.1526597585647
577,2015-01-25,1664.7255443606289
578,2015-02-01,1777.932517451346
579,2015-02-08,740.070390804372
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,1171.3056439408679
586,2015-03-29,601.7353477499785
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,423.77733750359835
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,1052.652143390839
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,535.9808990280108
602,2015-07-19,3131.5287078074653
603,2015-07-26,1886.930883850546
604,2015-08-02,488.60558356135715
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,572.2732922076877
611,2015-09-20,966.3341656351322
