,date,/m/06n3pj
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,4610.427175927259
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,4672.234401080347
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,6285.851490385162
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,8103.051423485363
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,6261.378284457575
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,5061.386134127587
48,2004-12-05,6061.508116996065
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,5734.652480246389
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,6684.671989497066
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,2726.565806987433
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,6038.488474508604
105,2006-01-08,0.0
106,2006-01-15,6760.706149924148
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,3790.2487968668433
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,10600.208314854197
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,5223.015032200426
124,2006-05-21,2346.133794154743
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,3508.2841970056584
130,2006-07-02,0.0
131,2006-07-09,4208.736306911799
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,2583.3615243458607
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,4314.0588023259525
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,3181.5571313712785
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,2214.3884459328133
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,3320.942047966003
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,6395.48658278502
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,2889.284281138607
171,2007-04-15,3876.818627397194
172,2007-04-22,0.0
173,2007-04-29,3404.424762381436
174,2007-05-06,1609.051071470083
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,5792.905127290644
178,2007-06-03,8541.081864194159
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,1733.9207967795242
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,3151.901439958162
194,2007-09-23,1507.01618615573
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,6520.1188335448405
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,1868.138578571438
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,1243.758668664514
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,2192.0260211771097
222,2008-04-06,0.0
223,2008-04-13,2720.858384765723
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,1679.744968134884
228,2008-05-18,1280.11301447581
229,2008-05-25,6033.133954182633
230,2008-06-01,3666.3300462086786
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,2583.314607032845
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,1341.8108749464952
247,2008-09-28,3586.6112759782286
248,2008-10-05,1218.614359652065
249,2008-10-12,1745.369751660298
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,1959.3216412660408
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,1162.1242683611424
257,2008-12-07,1148.3785247506535
258,2008-12-14,2582.384715812503
259,2008-12-21,0.0
260,2008-12-28,1654.3433880374973
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,2268.5782719609406
265,2009-02-01,0.0
266,2009-02-08,5512.727508166617
267,2009-02-15,1180.0744587205086
268,2009-02-22,0.0
269,2009-03-01,3287.4850017035806
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,1114.9751416660129
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,4440.9931088596895
286,2009-06-28,4905.253426403387
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,6533.822293300504
293,2009-08-16,1323.685628113577
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,2507.3982097285284
300,2009-10-04,1197.7779101648189
301,2009-10-11,0.0
302,2009-10-18,3629.1366084783763
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,1180.7125783536007
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,1390.0926220707208
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,881.4880944328295
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,1556.5564432628603
320,2010-02-21,1088.8669333901614
321,2010-02-28,2649.7065446845972
322,2010-03-07,1562.5464017685229
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,1749.487153434971
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,1397.6815416609977
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,1189.676713750973
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,2308.982623175943
352,2010-10-03,0.0
353,2010-10-10,1543.0773291292974
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,1052.980667883003
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,808.0268286909871
367,2011-01-16,950.0864260253597
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,1080.4163657835584
377,2011-03-27,806.7099989569646
378,2011-04-03,1161.4138059485642
379,2011-04-10,1207.0656004392467
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,616.5288805462515
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,630.99096325581
389,2011-06-19,645.4813671214524
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,757.9028258098832
398,2011-08-21,0.0
399,2011-08-28,698.4273516992282
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,782.7875305146438
411,2011-11-20,620.9317065630365
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,1245.3462837558154
415,2011-12-18,0.0
416,2011-12-25,1191.862392294163
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,870.2251246640586
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,615.3757985118345
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,1406.2019758513325
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,904.0899648468857
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,1134.0726713689453
440,2012-06-10,840.4856637254783
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,801.7566440750742
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,1247.0142319507881
458,2012-10-14,0.0
459,2012-10-21,607.9061778946314
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,489.9967786854459
464,2012-11-25,459.5063545775338
465,2012-12-02,0.0
466,2012-12-09,858.0283649567413
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,898.8541008074152
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,799.3724640276621
473,2013-01-27,496.2642059583689
474,2013-02-03,0.0
475,2013-02-10,939.0238976681691
476,2013-02-17,1005.4658305907666
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,581.3655133372685
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,666.0895673491718
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,552.5232794963936
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,1578.5417587824918
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,2585.1657430008045
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,748.8731162966856
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,614.0767430072215
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,510.65134333499054
512,2013-10-27,662.8588887884371
513,2013-11-03,470.9490784760704
514,2013-11-10,1030.3393561283465
515,2013-11-17,0.0
516,2013-11-24,523.8219651149213
517,2013-12-01,0.0
518,2013-12-08,424.06546204044287
519,2013-12-15,895.0119862642885
520,2013-12-22,1017.7323182082349
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,1950.6347082146608
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,429.2469208091258
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,622.900940841225
531,2014-03-09,0.0
532,2014-03-16,1182.8982967245458
533,2014-03-23,565.8612633895664
534,2014-03-30,530.663904555882
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,521.5962533464606
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,1118.028491337842
542,2014-05-25,0.0
543,2014-06-01,1163.543416460909
544,2014-06-08,915.0424710632441
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,560.1210754519109
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,573.9436212041446
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,531.4591199836493
566,2014-11-09,1029.5616304253556
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,475.1668623023934
570,2014-12-07,687.4910397547363
571,2014-12-14,1177.1586482126477
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,612.5340014896653
575,2015-01-11,2574.030532591975
576,2015-01-18,0.0
577,2015-01-25,538.2080182496709
578,2015-02-01,0.0
579,2015-02-08,783.3098557594832
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,1390.401943323644
587,2015-04-05,0.0
588,2015-04-12,602.1067769366406
589,2015-04-19,911.9989463717643
590,2015-04-26,1310.411619144392
591,2015-05-03,604.5561935327913
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,550.185062498554
596,2015-06-07,0.0
597,2015-06-14,875.709061641096
598,2015-06-21,632.0583102416866
599,2015-06-28,745.6224429818869
600,2015-07-05,0.0
601,2015-07-12,816.2236345510024
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,388.65858584462757
605,2015-08-09,569.1502947919819
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
