,date,braun thermoscan
0,2004-01-04,0.0
1,2004-01-11,459.12178258455117
2,2004-01-18,0.0
3,2004-01-25,341.72434948683303
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,537.2053479009968
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,771.4561953848037
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,313.2620732846287
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,478.4816595548128
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,270.6619569274695
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,272.2595654152093
50,2004-12-19,410.7082635742185
51,2004-12-26,530.028533091938
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,320.1860223125139
61,2005-03-06,322.61728437780886
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,234.20341998959077
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,448.29948275090055
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,194.29421024494937
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,471.7299178405814
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,231.3951841685289
95,2005-10-30,201.7726968505107
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,516.7975821623174
99,2005-11-27,207.62102281648987
100,2005-12-04,0.0
101,2005-12-11,182.15219905875716
102,2005-12-18,165.8679689925278
103,2005-12-25,0.0
104,2006-01-01,378.3804907942005
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,155.80002014849234
109,2006-02-05,146.8819791238441
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,437.0198363330038
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,270.9659588582128
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,165.62754307436
121,2006-04-30,0.0
122,2006-05-07,222.79170813947147
123,2006-05-14,128.21254134514325
124,2006-05-21,127.84059265691072
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,166.99151069262427
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,167.0420682731947
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,119.28512583035213
142,2006-09-24,254.22422786935726
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,281.5991370621088
146,2006-10-22,122.35194427004302
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,199.74309419048305
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,141.83825366493122
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,128.24331239150806
172,2007-04-22,137.06452805208843
173,2007-04-29,102.53507243863604
174,2007-05-06,209.03973176603583
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,191.67704047420304
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,117.28946316784338
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,128.5420878745741
204,2007-12-02,0.0
205,2007-12-09,176.02085781337004
206,2007-12-16,69.97438955353734
207,2007-12-23,276.75817556961823
208,2007-12-30,0.0
209,2008-01-06,259.27340114295555
210,2008-01-13,91.78791202864831
211,2008-01-20,0.0
212,2008-01-27,127.07537723468312
213,2008-02-03,0.0
214,2008-02-10,85.17357873169004
215,2008-02-17,0.0
216,2008-02-24,114.53578951631168
217,2008-03-02,0.0
218,2008-03-09,81.5017359296213
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,99.93913418438162
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
