,date,sinus
0,2004-01-04,10374.372845078346
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,27840.284394300248
4,2004-02-01,0.0
5,2004-02-08,9755.674151709081
6,2004-02-15,0.0
7,2004-02-22,14838.54898980004
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,17328.87902023957
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,18752.40116186324
18,2004-05-09,12172.30981184007
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,10949.035979264036
25,2004-06-27,8337.616831038325
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,14669.037133478145
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,8861.161436320255
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,6815.535943196013
48,2004-12-05,20306.02520115234
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,8969.729174661992
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,13647.238976704748
58,2005-02-13,11003.253829008474
59,2005-02-20,9563.867898122491
60,2005-02-27,0.0
61,2005-03-06,8153.311305996654
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,7717.264371421422
65,2005-04-03,33575.48422794421
66,2005-04-10,7334.579625466808
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,8045.213846507203
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,5471.375584879925
80,2005-07-17,0.0
81,2005-07-24,10928.565070569139
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,10121.199485139878
86,2005-08-28,0.0
87,2005-09-04,10173.248882325952
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,5420.37819429297
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,4846.132299820201
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,6224.823685026865
108,2006-01-29,3714.870779311227
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,4088.2209616016744
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,4570.153290795871
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,5361.105974093095
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,6286.1724988355345
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,5511.355597799126
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,3741.684432063609
138,2006-08-27,4921.239786731419
139,2006-09-03,4283.421863421685
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,4718.9450030872895
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,3787.330866080237
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,7503.613503820669
166,2007-03-11,0.0
167,2007-03-18,2949.6520149709354
168,2007-03-25,5163.58944056207
169,2007-04-01,0.0
170,2007-04-08,5332.794976353887
171,2007-04-15,3021.3021717921147
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,2938.1671578128803
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,5275.100653717542
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,7477.230902944357
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
