,date,chest cold
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,840.0482957960915
11,2004-03-21,4654.778016793906
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,966.7837049584086
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,875.5644313200974
24,2004-06-20,0.0
25,2004-06-27,1594.0924063995521
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,775.0406041257996
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,772.177869207975
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,2834.9659692746504
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,1226.5592169189986
66,2005-04-10,0.0
67,2005-04-17,807.938623829656
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,513.5223129361311
81,2005-07-24,1064.5883196823274
82,2005-07-31,1266.926441372768
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,556.9767553577802
87,2005-09-04,0.0
88,2005-09-11,818.9979668808261
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,531.8698258153526
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,460.3540646994803
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,1667.6605175822326
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,1551.3815842296544
112,2006-02-26,645.0802433385206
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,336.1492140957068
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,581.8508398954801
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,686.505694703434
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,650.1605822345286
141,2006-09-17,386.143192477063
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,297.8327457048859
145,2006-10-15,316.1365686767888
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,352.58680417047105
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,1192.9710393236214
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,364.4521874587963
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,639.5963670135117
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,338.5157586913123
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,474.01562288013645
192,2007-09-09,349.1488631554746
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,228.17883924952918
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,400.25278666702957
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,220.27966486137274
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,340.79570719505546
211,2008-01-20,202.1117081863716
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,175.0912609692668
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,304.97267454980465
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,203.91238909043923
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,189.73124481402897
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,346.3831751138487
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,231.02473401229716
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,206.17272834566256
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,323.17088238947804
268,2009-02-22,0.0
269,2009-03-01,157.0224564112808
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,226.88427378753775
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,241.9985250124647
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,573.8266111881901
283,2009-06-07,0.0
284,2009-06-14,556.921806594369
285,2009-06-21,0.0
286,2009-06-28,201.7318153127069
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,161.4091075299956
300,2009-10-04,0.0
301,2009-10-11,315.80141052927615
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,504.79099428875963
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,348.17426011787853
321,2010-02-28,281.0419838538696
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,208.12079570145485
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,496.9720394588966
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,289.20402761940187
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,279.72886903549505
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,175.22279988893564
343,2010-08-01,239.222685765207
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,370.7632336392896
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,133.87023158942955
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,132.08228163191566
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,149.23003692084143
371,2011-02-13,92.38786896209771
372,2011-02-20,0.0
373,2011-02-27,126.0627285217392
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,201.67660032879584
378,2011-04-03,0.0
379,2011-04-10,113.06175862739735
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,74.7111636744075
385,2011-05-22,227.17102315099243
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,87.2714053282669
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,74.44158432091433
414,2011-12-11,0.0
415,2011-12-18,217.05635270934238
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,123.5360471371494
422,2012-02-05,0.0
423,2012-02-12,121.7994552652778
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,146.48406926224266
427,2012-03-11,249.17412008162077
428,2012-03-18,99.57764520381951
429,2012-03-25,65.74534379031833
430,2012-04-01,98.995375490227
431,2012-04-08,62.78562283761159
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,64.71314204923962
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,174.10149357911942
441,2012-06-17,121.81949209308853
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,100.71751259167296
445,2012-07-15,186.66023738191032
446,2012-07-22,133.23432157611205
447,2012-07-29,104.83130936009744
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,68.44693285051652
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,71.09118193769808
460,2012-10-28,0.0
461,2012-11-04,81.82143098021487
462,2012-11-11,63.38793452865263
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,93.55271969920236
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,247.6272555132625
471,2013-01-13,0.0
472,2013-01-20,61.15218281206378
473,2013-01-27,70.71031571338946
474,2013-02-03,54.67529773211368
475,2013-02-10,0.0
476,2013-02-17,69.54958438596643
477,2013-02-24,179.87830053044252
478,2013-03-03,58.991362790713225
479,2013-03-10,133.72832738819235
480,2013-03-17,0.0
481,2013-03-24,100.47087845061533
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,95.96015900743436
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,82.64715091162098
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,69.55742361266456
494,2013-06-23,87.06371160556726
495,2013-06-30,174.33277810799726
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,98.7241480913812
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,69.89806171225143
511,2013-10-20,108.55442937584282
512,2013-10-27,128.79894381232646
513,2013-11-03,68.46583454516926
514,2013-11-10,0.0
515,2013-11-17,60.01587557641144
516,2013-11-24,0.0
517,2013-12-01,143.33081747148097
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,227.08756790843736
522,2014-01-05,0.0
523,2014-01-12,63.18476274544383
524,2014-01-19,57.50420754728888
525,2014-01-26,134.61916308178655
526,2014-02-02,69.74373468368842
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,102.4151402437831
532,2014-03-16,84.37731421250022
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,160.27727635036075
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,77.90364313312101
539,2014-05-04,0.0
540,2014-05-11,114.76982466403291
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,72.86686705357452
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,122.46728987781141
549,2014-07-13,0.0
550,2014-07-20,99.0186678142555
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,112.19991679664234
559,2014-09-21,0.0
560,2014-09-28,118.29254483101617
561,2014-10-05,177.08915381251742
562,2014-10-12,130.1337786743632
563,2014-10-19,118.9541733868405
564,2014-10-26,123.14346190164166
565,2014-11-02,87.84208798235856
566,2014-11-09,0.0
567,2014-11-16,57.83127708767858
568,2014-11-23,152.2984377473893
569,2014-11-30,104.64502493664352
570,2014-12-07,126.73073017401327
571,2014-12-14,0.0
572,2014-12-21,158.62988059692103
573,2014-12-28,0.0
574,2015-01-04,76.68681540847281
575,2015-01-11,273.3760039791438
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,68.95736846214193
582,2015-03-01,96.61425501251423
583,2015-03-08,60.53317082781092
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,164.16076493524199
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,94.41941822294613
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,60.5869177515029
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,166.17932672324872
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,113.30020842360754
