,date,expectorant
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,1366.7471029928886
5,2004-02-08,2367.6271512354465
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,761.7955264109156
11,2004-03-21,0.0
12,2004-03-28,3087.3879760929244
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1321.5434608708513
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,2059.879989126698
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,704.5745189732738
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,1435.129022178171
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,846.2885111001068
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,801.3225782886966
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,990.17256699512
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,777.1881425876055
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,541.347707857277
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,717.9150131510394
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,1161.4605101683303
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,609.6327155659868
89,2005-09-18,0.0
90,2005-09-25,804.3381067127946
91,2005-10-02,504.86258440412644
92,2005-10-09,0.0
93,2005-10-16,449.2411128891977
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,355.0233885739784
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,412.5844079307423
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,444.1850320475265
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,639.3914868880257
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,475.0765475008562
137,2006-08-20,347.55856401690545
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,795.154884104186
147,2006-10-29,547.6464867406061
148,2006-11-05,0.0
149,2006-11-12,336.2949908957461
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,335.23737959915326
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,842.278667670406
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,680.6064331127134
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,618.1036316958908
170,2007-04-08,293.11751177274516
171,2007-04-15,0.0
172,2007-04-22,401.915269064224
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,617.4111337148116
184,2007-07-15,257.6040157093501
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,515.9960605655095
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,222.76545651558698
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,159.19925076777574
200,2007-11-04,286.53059937655104
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,420.4243439659345
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,154.27943402777626
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,229.32366217788856
215,2008-02-17,200.12429737438032
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,192.42382835605687
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,401.4670638577438
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,267.5839740525099
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,508.27831410644114
244,2008-09-07,0.0
245,2008-09-14,203.1095851757984
246,2008-09-21,224.5992498734896
247,2008-09-28,196.8825495665508
248,2008-10-05,491.82440365240177
249,2008-10-12,312.9950840658258
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,297.07325125911643
262,2009-01-11,0.0
263,2009-01-18,269.46836055946505
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,186.54288648686673
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,341.6477044840375
271,2009-03-15,661.5611658930933
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,164.77265814774628
278,2009-05-03,163.15880894666728
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,140.3030917595376
282,2009-05-31,200.31821972834177
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,151.98032831016812
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,170.77271220173967
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,231.37807967155015
295,2009-08-30,172.1555822703403
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,366.78906571722223
301,2009-10-11,265.4448089598444
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,92.43228712263942
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,141.89092118765532
327,2010-04-11,168.1569405439677
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,278.86842940787574
334,2010-05-30,202.9110269176543
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,372.77217761448804
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,539.8454073939587
354,2010-10-17,287.8546122914407
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,113.46464187657864
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,143.7150034724858
364,2010-12-26,134.8142183609666
365,2011-01-02,108.34390795741467
366,2011-01-09,0.0
367,2011-01-16,104.47411825603996
368,2011-01-23,216.3393304038111
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,70.28837139110622
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,193.73988017542877
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,116.92009076421806
390,2011-06-26,0.0
391,2011-07-03,81.15453378609305
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,86.00789934831792
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,121.9282616381724
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,81.78071469313912
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,102.77390354676265
413,2011-12-04,365.11021359768085
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,70.84799329215913
417,2012-01-01,267.15800275882634
418,2012-01-08,0.0
419,2012-01-15,92.18891592750786
420,2012-01-22,254.17848652915887
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,148.4474714028046
427,2012-03-11,143.93915688756258
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,179.70419874730217
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,110.92239301991485
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,222.98327256229453
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,175.80276563493743
441,2012-06-17,144.9701003228987
442,2012-06-24,181.6463109664928
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,146.42000829475413
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,74.92150850672789
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,128.3172467645748
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,95.00467178615308
465,2012-12-02,0.0
466,2012-12-09,66.05877659816059
467,2012-12-16,0.0
468,2012-12-23,79.71157372460382
469,2012-12-30,160.01183170004376
470,2013-01-06,100.93121235320778
471,2013-01-13,0.0
472,2013-01-20,97.81410634010328
473,2013-01-27,68.45643260756722
474,2013-02-03,0.0
475,2013-02-10,162.4896149586988
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,75.98777387775816
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,81.5427330833283
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,58.52482243483235
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,45.92191463396493
499,2013-07-28,70.07328959908551
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,68.96192041543328
505,2013-09-08,134.012608460993
506,2013-09-15,0.0
507,2013-09-22,50.268963398562
508,2013-09-29,54.789542480542536
509,2013-10-06,110.27395434168324
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,198.28610682279583
514,2013-11-10,72.76543780480979
515,2013-11-17,0.0
516,2013-11-24,48.995075649947886
517,2013-12-01,44.558796027191754
518,2013-12-08,105.81944670004981
519,2013-12-15,93.08626430419058
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,68.9835115489792
527,2014-02-09,0.0
528,2014-02-16,60.0229169516713
529,2014-02-23,0.0
530,2014-03-02,47.184602156109854
531,2014-03-09,0.0
532,2014-03-16,75.67421441819198
533,2014-03-23,102.5569524775048
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,61.837847890860374
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,79.25586374106216
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,59.14117538816699
556,2014-08-31,0.0
557,2014-09-07,122.57893027914898
558,2014-09-14,68.15546267027092
559,2014-09-21,91.14829191937137
560,2014-09-28,0.0
561,2014-10-05,106.16623614952006
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,131.39399527767813
565,2014-11-02,0.0
566,2014-11-09,47.455522974838
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,115.56829634318612
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,59.23782859604742
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,57.328415558249574
581,2015-02-22,0.0
582,2015-03-01,178.5062622179006
583,2015-03-08,122.71116670003252
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,62.48710595321367
587,2015-04-05,0.0
588,2015-04-12,49.9899354101332
589,2015-04-19,61.39308236250444
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,57.401796857947495
593,2015-05-17,97.13436415100709
594,2015-05-24,0.0
595,2015-05-31,110.47110154524734
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,131.09901771766124
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,65.68924214454593
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,129.3367653211851
609,2015-09-06,0.0
610,2015-09-13,68.95421376392868
611,2015-09-20,108.59346382050819
