,date,flu how long are you contagious
0,2004-01-04,0.0
1,2004-01-11,5137.954191638166
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,11134.900769941589
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,10254.33315486629
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,4145.012260642172
21,2004-05-30,0.0
22,2004-06-06,7818.001055519439
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,6317.876557085473
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,8439.85656344784
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,3393.3245522774296
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,2970.880570684576
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,9386.89369955309
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,3421.963983943139
71,2005-05-15,6405.399645856244
72,2005-05-22,0.0
73,2005-05-29,3521.6931057951538
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,3341.125660610661
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,2440.932704263569
84,2005-08-14,3960.925106342329
85,2005-08-21,8095.0669682629605
86,2005-08-28,0.0
87,2005-09-04,2416.8868187236144
88,2005-09-11,3030.0745736844488
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,2898.738467889859
92,2005-10-09,3728.0704425196786
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,3992.649731909204
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,4701.026212303936
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,3049.444275163656
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,4227.216925689996
107,2006-01-22,0.0
108,2006-01-29,1899.8645966243623
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,2488.6382363061844
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,2093.866393496589
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1920.453706993878
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,3984.92635792221
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,842.7846130049768
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,791.3084226103431
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,848.4273909989498
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,2416.1050338562536
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,1195.6739587694021
154,2006-12-17,0.0
155,2006-12-24,1207.9655721010422
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,785.5766853387222
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,940.2018129598388
175,2007-05-13,0.0
176,2007-05-20,1147.7966266741175
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,633.3347658595484
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,566.8389671320018
193,2007-09-16,0.0
194,2007-09-23,856.0404980904016
195,2007-09-30,0.0
196,2007-10-07,572.4732952193041
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,754.4984030762762
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,642.2327694607322
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,742.0923311429756
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,1670.260531623784
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,914.6946571134084
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,986.8747845770523
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,930.7263731550447
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,1055.7514932813249
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,1547.4541579443896
277,2009-04-26,0.0
278,2009-05-03,1721.2567941398922
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,577.7878449400606
287,2009-07-05,728.3414071515577
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,543.303290011342
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,777.3436998774346
300,2009-10-04,0.0
301,2009-10-11,569.817480242863
302,2009-10-18,0.0
303,2009-10-25,676.6473849640543
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,487.8045246582338
310,2009-12-13,503.8681168771291
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,1272.2364151811812
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,455.5096264736535
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,1454.0889004744497
324,2010-03-21,894.4022111587042
325,2010-03-28,830.124283982855
326,2010-04-04,1290.1274281534763
327,2010-04-11,886.3761258848639
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,502.8532192547381
331,2010-05-09,0.0
332,2010-05-16,710.6664248439218
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,701.1731447951855
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,536.4083069642123
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,578.5339298672786
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,422.8228728723163
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,523.5744330245727
357,2010-11-07,427.98682560915427
358,2010-11-14,712.8293745770611
359,2010-11-21,1496.024245136496
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,259.3837920050041
366,2011-01-09,0.0
367,2011-01-16,315.0628729368034
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,264.6357823857396
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,471.4728567224277
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,1565.4460248446928
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,372.54337689630165
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,468.1347216404383
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,345.62331677741145
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,157.45635456223818
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,477.0992890944929
419,2012-01-15,0.0
420,2012-01-22,308.86375671684965
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,277.8803732579886
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,326.718231360177
430,2012-04-01,0.0
431,2012-04-08,590.1769765704538
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,168.55894896412948
436,2012-05-13,328.5124160676939
437,2012-05-20,223.95816225198342
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,184.66777937644426
446,2012-07-22,362.20529600871765
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,292.5282320139833
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,388.430878332765
455,2012-09-23,0.0
456,2012-09-30,190.88987433592249
457,2012-10-07,688.1533076834681
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,519.1169267018528
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,199.41688336819735
465,2012-12-02,212.22973677017936
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,225.47259492646157
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,228.49208494517657
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,135.30293196757256
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,162.45545403596438
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,181.33511649390888
488,2013-05-12,0.0
489,2013-05-19,372.49345464919946
490,2013-05-26,165.12665410345792
491,2013-06-02,161.76096282554872
492,2013-06-09,158.77264070568492
493,2013-06-16,246.58326665116303
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,189.87486034356203
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,147.353379126549
509,2013-10-06,0.0
510,2013-10-13,272.36628547163156
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,145.75769571797065
521,2013-12-29,0.0
522,2014-01-05,338.1203881063218
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,427.8725754889795
531,2014-03-09,0.0
532,2014-03-16,134.2589153729662
533,2014-03-23,0.0
534,2014-03-30,350.8217973788309
535,2014-04-06,125.923247180138
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,417.08582130426066
542,2014-05-25,277.5752614330173
543,2014-06-01,0.0
544,2014-06-08,384.7527098051171
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,410.24759806861766
553,2014-08-10,294.46700492110443
554,2014-08-17,166.96452798745122
555,2014-08-24,217.32937004028247
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,106.91036753918397
562,2014-10-12,0.0
563,2014-10-19,205.01438411628928
564,2014-10-26,201.73842431789802
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,113.40773130040634
570,2014-12-07,0.0
571,2014-12-14,122.23483015232806
572,2014-12-21,302.2346802504167
573,2014-12-28,152.54110563579184
574,2015-01-04,246.96029129131506
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,141.55455304748475
579,2015-02-08,344.7001730210458
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,128.3437484645131
586,2015-03-29,544.4757815102531
587,2015-04-05,0.0
588,2015-04-12,163.88628027478777
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,107.92729267445591
592,2015-05-10,0.0
593,2015-05-17,184.37262355770298
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,283.49734515381766
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,316.39318288400165
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,182.17155874885913
617,2015-11-01,0.0
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,0.0
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,156.58089691029798
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,107.19598548253276
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,0.0
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,118.10492940899918
639,2016-04-03,0.0
640,2016-04-10,129.41238961743562
641,2016-04-17,0.0
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,0.0
646,2016-05-22,195.38877947281836
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,0.0
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,188.08117224986728
657,2016-08-07,0.0
658,2016-08-14,119.79671251865472
659,2016-08-21,0.0
660,2016-08-28,0.0
661,2016-09-04,0.0
662,2016-09-11,0.0
663,2016-09-18,0.0
664,2016-09-25,0.0
