,date,the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,44033.84434553216
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,51829.10326257076
13,2004-04-04,14965.33802315354
14,2004-04-11,48280.53323635121
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,20419.74448492397
20,2004-05-23,0.0
21,2004-05-30,35155.26205353587
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,21230.712618303896
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,33117.2484501537
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,32323.308643908415
39,2004-10-03,0.0
40,2004-10-10,22132.97506357376
41,2004-10-17,13842.212669082977
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,19766.84150462278
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,15661.48998946472
52,2005-01-02,0.0
53,2005-01-09,26237.307566495012
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,10869.258793646311
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,9135.337951954234
68,2005-04-24,0.0
69,2005-05-01,10965.551178264712
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,11150.314174442217
76,2005-06-19,0.0
77,2005-06-26,24135.027919971664
78,2005-07-03,0.0
79,2005-07-10,10963.633350349233
80,2005-07-17,0.0
81,2005-07-24,16377.118376111091
82,2005-07-31,12163.284386209232
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,9052.03487985982
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,12732.344189389105
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,10045.179267063388
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,16987.104102412686
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,15850.85185413744
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,8910.571835093486
125,2006-05-28,9692.012674102782
126,2006-06-04,0.0
127,2006-06-11,12490.970369101291
128,2006-06-18,0.0
129,2006-06-25,12944.010882518814
130,2006-07-02,11378.881536784143
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,16411.41747451123
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,6497.363061438761
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,4613.867783939148
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,8858.134194960376
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,3744.476356507252
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,5875.498820049449
176,2007-05-20,0.0
177,2007-05-27,16160.620431683317
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,13317.081719026193
183,2007-07-08,5344.157875493294
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,6665.679133938152
189,2007-08-19,3630.964932368958
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,3372.697277301477
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,4741.843416664816
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,5494.855007985954
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,10662.446902191497
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,10939.830976222729
225,2008-04-27,9701.036761113044
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,9517.940647185993
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,3930.4948145940666
238,2008-07-27,5823.815839082719
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,6727.261226124134
247,2008-09-28,6909.216542926184
248,2008-10-05,5467.21321317491
249,2008-10-12,0.0
250,2008-10-19,4696.919865388954
251,2008-10-26,0.0
252,2008-11-02,15846.160843066451
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,7033.689660159018
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,5341.534564235203
259,2008-12-21,0.0
260,2008-12-28,6821.272950179896
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,4517.397315529191
271,2009-03-15,0.0
272,2009-03-22,2341.083638865557
273,2009-03-29,3823.256105508054
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,6180.565020274744
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,5627.763497777253
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,12886.324470415262
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,2462.1149712138167
299,2009-09-27,5546.691108603086
300,2009-10-04,5398.510132525633
301,2009-10-11,0.0
302,2009-10-18,6561.330194371465
303,2009-10-25,3703.1172982210533
304,2009-11-01,2732.284311794517
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,3474.5417826830785
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,2763.844207919147
327,2010-04-11,10508.650652548713
328,2010-04-18,2872.2429884582325
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,3633.4039780103362
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,4261.806936541291
338,2010-06-27,0.0
339,2010-07-04,6161.567980775883
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,2793.5278821700676
347,2010-08-29,4907.623245148095
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,2830.057772174616
357,2010-11-07,3330.607698358062
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,1788.168952883383
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,1477.1002910776792
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,1387.0673377787457
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,2228.0301410887296
383,2011-05-08,0.0
384,2011-05-15,3213.054684597446
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,2171.028150495259
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,2816.5843341152677
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,1984.7059398809934
405,2011-10-09,1162.3232341607577
406,2011-10-16,2240.4785693641957
407,2011-10-23,1420.4731107346167
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,4277.383386217082
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,1712.310413191571
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,2422.8068067896347
417,2012-01-01,1433.1759332706945
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,2463.059881441134
425,2012-02-26,0.0
426,2012-03-04,1132.2093814887792
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,1061.7893321919462
432,2012-04-15,1088.702406064052
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,1118.3217507172164
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,4365.549838898231
450,2012-08-19,0.0
451,2012-08-26,3505.268808989993
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,962.8970958113032
460,2012-10-28,902.5414910924997
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,1216.281694441075
464,2012-11-25,0.0
465,2012-12-02,963.0121069888094
466,2012-12-09,0.0
467,2012-12-16,2752.5405143176195
468,2012-12-23,2222.5436126843897
469,2012-12-30,3772.7587268706434
470,2013-01-06,3518.5284491710236
471,2013-01-13,2117.1101015615222
472,2013-01-20,3132.2185113112273
473,2013-01-27,2245.353296454167
474,2013-02-03,0.0
475,2013-02-10,1154.411343623679
476,2013-02-17,0.0
477,2013-02-24,2409.5563209984743
478,2013-03-03,874.3233191718837
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,1073.945677630897
483,2013-04-07,830.0734778844752
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,2144.1274567383307
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,2755.1718643132585
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,972.7968092968804
505,2013-09-08,1817.409031783764
506,2013-09-15,1091.4515184822383
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,1563.7313699235756
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,1306.5509904735384
514,2013-11-10,883.8016483165459
515,2013-11-17,1195.2158409001238
516,2013-11-24,1129.0551473759604
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,2936.7656887443163
522,2014-01-05,1880.4500406041298
523,2014-01-12,845.5280044265885
524,2014-01-19,0.0
525,2014-01-26,974.7993910476349
526,2014-02-02,1650.2531759119918
527,2014-02-09,674.9960760949177
528,2014-02-16,909.4504477072674
529,2014-02-23,1771.6056797718284
530,2014-03-02,888.6866706568429
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,1230.51091039654
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,1737.0598208908973
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,1478.4979971936236
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,1189.3694617317706
565,2014-11-02,1777.6547620899078
566,2014-11-09,2344.945287599067
567,2014-11-16,804.3019835686324
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,1175.8232659105108
571,2014-12-14,1899.6105604307845
572,2014-12-21,2533.834725413872
573,2014-12-28,1709.4270771796248
574,2015-01-04,1254.319931248608
575,2015-01-11,960.4009876264271
576,2015-01-18,881.6310486730792
577,2015-01-25,0.0
578,2015-02-01,996.3960687885484
579,2015-02-08,1417.375939471112
580,2015-02-15,0.0
581,2015-02-22,1239.5346469590338
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,3130.3358714017863
585,2015-03-22,751.4776527393494
586,2015-03-29,1007.7159238360653
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,1229.8333241254495
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,2681.897280772004
596,2015-06-07,2659.211068430274
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,1766.9204767152626
600,2015-07-05,0.0
601,2015-07-12,4965.040668189167
602,2015-07-19,0.0
603,2015-07-26,948.4882289971242
604,2015-08-02,0.0
605,2015-08-09,0.0
