,date,/m/0cjf0
0,2004-01-04,0.0
1,2004-01-11,26530.59801517371
2,2004-01-18,0.0
3,2004-01-25,20520.042745888433
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,37658.00501619148
8,2004-02-29,27693.134715534063
9,2004-03-07,44004.16760645393
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,16555.92782189879
19,2004-05-16,31608.380612212968
20,2004-05-23,25055.553287583774
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,19675.083357783165
27,2004-07-11,0.0
28,2004-07-18,20252.818357837958
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,22222.56967367479
35,2004-09-05,10968.348867095354
36,2004-09-12,0.0
37,2004-09-19,13456.177819519851
38,2004-09-26,0.0
39,2004-10-03,10511.21713235971
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,15183.716205144632
47,2004-11-28,9658.4340748269
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,20603.963150499716
51,2004-12-26,0.0
52,2005-01-02,9484.578632201798
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,8657.603401396906
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,13907.344756258388
60,2005-02-27,0.0
61,2005-03-06,23338.46346530063
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,9290.824252951004
65,2005-04-03,12210.907679952179
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,15180.693914306632
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,11042.446310646432
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,10553.02669411749
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,14613.017335927412
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,7711.582343764206
90,2005-09-25,0.0
91,2005-10-02,13527.480092182663
92,2005-10-09,0.0
93,2005-10-16,20599.597124449734
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,15027.355798691859
101,2005-12-11,0.0
102,2005-12-18,12572.314010875425
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,5402.426764715563
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,10787.565940134786
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,8876.35426308358
127,2006-06-11,0.0
128,2006-06-18,10355.63606580681
129,2006-06-25,9783.421666465863
130,2006-07-02,12944.44508981508
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,7416.50908635398
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,5414.693188576621
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,6215.132952884944
143,2006-10-01,5950.233557515398
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,8074.613638867627
154,2006-12-17,0.0
155,2006-12-24,6387.2756421525855
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,21036.673975265647
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,7571.229245479739
163,2007-02-18,0.0
164,2007-02-25,6203.690576021831
165,2007-03-04,0.0
166,2007-03-11,3406.050839678096
167,2007-03-18,0.0
168,2007-03-25,3134.993895669945
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,5832.004116189037
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,6645.05363981908
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,4071.7674476173106
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,2920.0417496091673
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,10218.211826508123
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,3970.0285601631244
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,3013.8203759324692
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,2283.2358241785305
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,7339.702632326384
209,2008-01-06,2194.938419437654
210,2008-01-13,2990.113351065903
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,8803.322273943464
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,4648.208355199135
220,2008-03-23,3184.6452687882133
221,2008-03-30,0.0
