,date,/m/0416v7
600,2015-07-05,1471.8889333815857
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,495.2682579787394
604,2015-08-02,0.0
605,2015-08-09,956.5215590545091
606,2015-08-16,1115.2472396870899
607,2015-08-23,0.0
608,2015-08-30,695.6782187804008
609,2015-09-06,1129.1200111426638
610,2015-09-13,1994.597588179335
611,2015-09-20,1834.116492271781
612,2015-09-27,2077.386237831254
613,2015-10-04,3536.8229852598743
614,2015-10-11,2000.3922812717008
615,2015-10-18,2465.909945449415
616,2015-10-25,2998.148552613967
617,2015-11-01,2532.424878077125
618,2015-11-08,1089.3472940491288
619,2015-11-15,1062.4807554677088
620,2015-11-22,1164.4109183613332
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,0.0
624,2015-12-20,401.46728239357947
625,2015-12-27,0.0
626,2016-01-03,467.6027698234873
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,341.1966681834347
631,2016-02-07,0.0
632,2016-02-14,408.13831623368947
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,379.74425391157865
636,2016-03-13,0.0
637,2016-03-20,0.0
638,2016-03-27,0.0
639,2016-04-03,2375.6834919998164
640,2016-04-10,854.2418031421408
641,2016-04-17,1369.7097904232505
642,2016-04-24,0.0
643,2016-05-01,0.0
644,2016-05-08,0.0
645,2016-05-15,328.06348978724014
646,2016-05-22,0.0
647,2016-05-29,0.0
648,2016-06-05,0.0
649,2016-06-12,0.0
650,2016-06-19,0.0
651,2016-06-26,0.0
652,2016-07-03,805.8235139966791
653,2016-07-10,0.0
654,2016-07-17,0.0
655,2016-07-24,0.0
656,2016-07-31,0.0
657,2016-08-07,805.4814117880712
658,2016-08-14,0.0
659,2016-08-21,446.8573949976831
660,2016-08-28,417.9729822357569
661,2016-09-04,524.8074064637758
662,2016-09-11,1376.1931367365255
663,2016-09-18,1398.6067912393655
664,2016-09-25,398.0100318025448
665,2016-10-02,3560.8108332590978
666,2016-10-09,2380.4998845332343
667,2016-10-16,1078.6392260959883
668,2016-10-23,1790.665125016665
669,2016-10-30,2765.8362756515717
670,2016-11-06,1341.2413808332954
671,2016-11-13,1060.0051870985944
672,2016-11-20,725.8366888435261
673,2016-11-27,921.3477710456461
674,2016-12-04,0.0
675,2016-12-11,0.0
676,2016-12-18,643.6280216130504
677,2016-12-25,329.4267201921251
678,2017-01-01,587.6524586612759
679,2017-01-08,341.21666602292083
680,2017-01-15,0.0
681,2017-01-22,550.3313782212589
682,2017-01-29,0.0
683,2017-02-05,0.0
684,2017-02-12,543.8888041621893
685,2017-02-19,1583.3348383362547
686,2017-02-26,0.0
687,2017-03-05,287.5090487467267
688,2017-03-12,0.0
689,2017-03-19,0.0
690,2017-03-26,0.0
691,2017-04-02,859.0751894194269
692,2017-04-09,0.0
693,2017-04-16,484.3039588805987
694,2017-04-23,342.29394489651827
695,2017-04-30,0.0
696,2017-05-07,0.0
697,2017-05-14,0.0
698,2017-05-21,0.0
699,2017-05-28,0.0
700,2017-06-04,0.0
701,2017-06-11,0.0
702,2017-06-18,0.0
703,2017-06-25,0.0
704,2017-07-02,0.0
705,2017-07-09,0.0
706,2017-07-16,561.4810790844559
707,2017-07-23,0.0
708,2017-07-30,0.0
709,2017-08-06,0.0
710,2017-08-13,0.0
711,2017-08-20,0.0
712,2017-08-27,873.8933194006277
713,2017-09-03,0.0
714,2017-09-10,1772.1790812740649
715,2017-09-17,2532.4143366662875
716,2017-09-24,1908.0687008646373
717,2017-10-01,1682.4231441256563
718,2017-10-08,2332.454696335026
719,2017-10-15,1792.3128775029265
720,2017-10-22,2257.5242900599524
721,2017-10-29,2573.0156278044947
722,2017-11-05,1357.2776536011556
723,2017-11-12,1021.6704919190577
724,2017-11-19,1069.40296506483
725,2017-11-26,636.2721924455442
726,2017-12-03,0.0
727,2017-12-10,1127.8274142588607
728,2017-12-17,676.7644279786492
729,2017-12-24,870.2075083365112
730,2017-12-31,0.0
731,2018-01-07,1340.282238189613
732,2018-01-14,1467.3945570863107
733,2018-01-21,2738.8239562744034
734,2018-01-28,2128.304699168458
735,2018-02-04,1435.487539238881
736,2018-02-11,1529.1174854076773
737,2018-02-18,0.0
738,2018-02-25,0.0
739,2018-03-04,356.90245571434093
740,2018-03-11,797.9524733701554
741,2018-03-18,664.2410282337689
742,2018-03-25,0.0
743,2018-04-01,0.0
744,2018-04-08,0.0
745,2018-04-15,0.0
746,2018-04-22,0.0
747,2018-04-29,830.1599284183305
748,2018-05-06,0.0
749,2018-05-13,0.0
750,2018-05-20,0.0
751,2018-05-27,0.0
752,2018-06-03,0.0
753,2018-06-10,0.0
754,2018-06-17,0.0
755,2018-06-24,877.373212391607
756,2018-07-01,0.0
757,2018-07-08,0.0
758,2018-07-15,1211.0243089177543
759,2018-07-22,0.0
760,2018-07-29,0.0
761,2018-08-05,0.0
762,2018-08-12,0.0
763,2018-08-19,315.336022341561
764,2018-08-26,1130.4241535941592
765,2018-09-02,1560.9553670353423
766,2018-09-09,1395.856963431285
767,2018-09-16,1575.744492482214
768,2018-09-23,2502.8732682773857
769,2018-09-30,3579.5807010475805
770,2018-10-07,4171.9094557938315
771,2018-10-14,3767.281785944579
772,2018-10-21,2797.1464018236593
773,2018-10-28,2275.18774470878
774,2018-11-04,2119.976468550179
775,2018-11-11,1339.7000520157223
776,2018-11-18,1108.6551612066967
777,2018-11-25,1363.4506402294749
778,2018-12-02,684.7437197637594
779,2018-12-09,774.0826354050969
780,2018-12-16,429.9040811010143
781,2018-12-23,697.2135661875315
782,2018-12-30,668.304727993021
783,2019-01-06,439.1908108394873
784,2019-01-13,1484.3901967928061
785,2019-01-20,649.2777325044129
786,2019-01-27,604.2583555582689
787,2019-02-03,0.0
788,2019-02-10,905.6367648525253
789,2019-02-17,562.4074869567617
790,2019-02-24,429.24028807593277
791,2019-03-03,326.7252756813069
792,2019-03-10,0.0
793,2019-03-17,326.52781631685866
794,2019-03-24,574.5013525784295
795,2019-03-31,0.0
796,2019-04-07,493.71244059670624
797,2019-04-14,517.4705567147636
798,2019-04-21,370.80409907147083
799,2019-04-28,0.0
800,2019-05-05,0.0
801,2019-05-12,0.0
802,2019-05-19,0.0
803,2019-05-26,0.0
804,2019-06-02,479.8544723462352
805,2019-06-09,0.0
806,2019-06-16,0.0
807,2019-06-23,937.8944958599932
808,2019-06-30,0.0
809,2019-07-07,0.0
810,2019-07-14,0.0
811,2019-07-21,0.0
812,2019-07-28,0.0
813,2019-08-04,0.0
814,2019-08-11,474.247262631499
815,2019-08-18,688.352696770862
816,2019-08-25,673.3832888081986
817,2019-09-01,235.5086031158286
818,2019-09-08,251.03456802052517
819,2019-09-15,1508.6978590737895
820,2019-09-22,2342.287967123305
821,2019-09-29,2638.354700762843
822,2019-10-06,3406.5731050691757
823,2019-10-13,3331.3379502700104
824,2019-10-20,3248.8034081407645
825,2019-10-27,2193.854519482792
826,2019-11-03,2339.181176663288
827,2019-11-10,1276.6374854612984
828,2019-11-17,1110.2037103542855
829,2019-11-24,1379.5866813130783
830,2019-12-01,1234.8606450401803
831,2019-12-08,1150.66308412808
832,2019-12-15,581.8830421627309
833,2019-12-22,621.8156537834075
834,2019-12-29,364.23377301251554
835,2020-01-05,994.1005285477453
836,2020-01-12,1152.475616182834
837,2020-01-19,918.0768685567182
838,2020-01-26,1426.3429905340092
839,2020-02-02,0.0
840,2020-02-09,1274.8031344005656
841,2020-02-16,790.8232445247861
842,2020-02-23,714.3630491388531
843,2020-03-01,1052.1289778680057
844,2020-03-08,695.1402275787099
845,2020-03-15,2489.6233449682936
846,2020-03-22,674.8428380373609
847,2020-03-29,418.8453062908393
848,2020-04-05,0.0
849,2020-04-12,455.0518147439154
850,2020-04-19,343.13046359961925
851,2020-04-26,400.1895676789633
852,2020-05-03,756.7191762544896
853,2020-05-10,0.0
854,2020-05-17,425.63755340854993
855,2020-05-24,394.43638064913023
856,2020-05-31,558.3194533811703
857,2020-06-07,0.0
858,2020-06-14,440.443504374695
859,2020-06-21,0.0
860,2020-06-28,351.1502192717081
861,2020-07-05,537.2651624531658
862,2020-07-12,337.2523135882484
863,2020-07-19,429.26111986362656
864,2020-07-26,0.0
865,2020-08-02,889.6255034535139
866,2020-08-09,987.1550150808011
867,2020-08-16,751.2201980819458
868,2020-08-23,717.3847494372224
869,2020-08-30,1175.182352062883
870,2020-09-06,2545.1876787611222
871,2020-09-13,2444.11262705244
872,2020-09-20,2935.871313828481
873,2020-09-27,3755.5220429284145
874,2020-10-04,3046.8728003034134
875,2020-10-11,3911.680652539773
876,2020-10-18,4017.6018663145537
877,2020-10-25,3047.9398464499036
878,2020-11-01,1852.4087045063854
879,2020-11-08,1027.6072776189792
880,2020-11-15,1183.802806260723
881,2020-11-22,958.4063651094916
882,2020-11-29,823.2908215362539
883,2020-12-06,2052.539973483171
884,2020-12-13,1541.7341104012814
885,2020-12-20,753.4250882055537
886,2020-12-27,598.6779172404555
887,2021-01-03,406.87084977122095
888,2021-01-10,477.6220518425031
889,2021-01-17,261.27731831093115
890,2021-01-24,802.6011097160383
891,2021-01-31,0.0
892,2021-02-07,491.9412645190665
893,2021-02-14,777.1003466789391
894,2021-02-21,254.77169754675154
895,2021-02-28,0.0
896,2021-03-07,257.57380083361966
897,2021-03-14,786.747884147256
898,2021-03-21,649.5727291323426
899,2021-03-28,813.0465281125619
900,2021-04-04,0.0
901,2021-04-11,1169.963558534481
902,2021-04-18,1034.6801186314444
903,2021-04-25,0.0
904,2021-05-02,296.9023613994779
905,2021-05-09,0.0
906,2021-05-16,0.0
907,2021-05-23,0.0
908,2021-05-30,0.0
909,2021-06-06,0.0
910,2021-06-13,0.0
911,2021-06-20,0.0
912,2021-06-27,295.9371413804835
913,2021-07-04,0.0
914,2021-07-11,0.0
915,2021-07-18,417.66236535352596
916,2021-07-25,551.9906839518144
917,2021-08-01,437.5499858438106
918,2021-08-08,0.0
919,2021-08-15,537.0805213010891
920,2021-08-22,1111.5729607098797
921,2021-08-29,772.398342793613
922,2021-09-05,1408.2163394468994
923,2021-09-12,1154.8218837341008
924,2021-09-19,2583.434495007478
925,2021-09-26,1614.0005838056863
926,2021-10-03,2351.6217858048285
927,2021-10-10,3571.102087894556
928,2021-10-17,3621.753161527105
929,2021-10-24,1912.5123052863476
930,2021-10-31,2304.877981244842
931,2021-11-07,1795.900970140444
932,2021-11-14,1741.6612380266329
933,2021-11-21,1511.5983715830012
934,2021-11-28,521.8984694173271
935,2021-12-05,1317.1184394328154
936,2021-12-12,1548.0426878474907
937,2021-12-19,998.7466761604253
938,2021-12-26,660.6702088686721
939,2022-01-02,925.3560916580791
