,date,influenza symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,27544.550332189487
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,13501.640937465983
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,128632.40899205414
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,17767.10233501728
21,2004-05-30,0.0
22,2004-06-06,22239.90864004837
23,2004-06-13,54898.11440261982
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,19018.123011045005
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,16470.471627248677
41,2004-10-17,15056.687505993856
42,2004-10-24,0.0
43,2004-10-31,12296.115492270721
44,2004-11-07,29735.038835599353
45,2004-11-14,13293.137582078929
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,16221.225848097838
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,28071.037141708402
56,2005-01-30,0.0
57,2005-02-06,33963.95976988577
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,8270.102360495912
67,2005-04-17,0.0
68,2005-04-24,22056.984373083596
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,9210.236551188988
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,11027.60969728066
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,16610.219335121074
83,2005-08-07,0.0
84,2005-08-14,17729.93037657166
85,2005-08-21,11109.97642463696
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,14067.489296636884
95,2005-10-30,8741.557489252315
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,12367.228973549445
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,6685.341829320639
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,9301.948095599857
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,6877.746619096735
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,6597.568653444283
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,4421.383347785736
143,2006-10-01,8641.071693673359
144,2006-10-08,10254.973179475786
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,14882.767520841171
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,3719.9885259500184
162,2007-02-11,5175.898587270255
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,9149.557043598055
169,2007-04-01,4468.29519152198
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,4320.451880994257
181,2007-06-24,10699.61006119009
182,2007-07-01,0.0
183,2007-07-08,3535.659119566728
184,2007-07-15,0.0
185,2007-07-22,4592.793063811535
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,4950.022400234233
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,5865.1860410095205
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,2771.2607114906427
206,2007-12-16,4640.8863788230665
207,2007-12-23,8601.304781580793
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,2087.6758786763817
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,2392.6979578088503
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,2348.4619242866165
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,5555.85119667758
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,3406.0557994737974
247,2008-09-28,5843.9495498573
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,2374.9418997898056
254,2008-11-16,0.0
255,2008-11-23,2275.4271844782884
256,2008-11-30,0.0
257,2008-12-07,2954.6418999434245
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,3819.870647882701
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,2735.903915338267
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,2136.181117373832
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,7079.377867563635
282,2009-05-31,0.0
283,2009-06-07,8101.924846902435
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,2372.900868383054
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,4293.658265586017
296,2009-09-06,2485.5582072791067
297,2009-09-13,0.0
298,2009-09-20,4007.8967569461965
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,4428.330429789171
309,2009-12-06,0.0
310,2009-12-13,2403.0498130171864
311,2009-12-20,2764.8869844551364
312,2009-12-27,0.0
313,2010-01-03,2454.6029210997576
314,2010-01-10,3789.3523676132468
315,2010-01-17,1860.4050551048363
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,2280.608590328221
319,2010-02-14,4859.859438822146
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,2246.741384979866
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,2569.8296211509096
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,1917.035419580364
342,2010-07-25,0.0
343,2010-08-01,2585.811479225969
344,2010-08-08,3447.645783523638
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,4062.458985487395
350,2010-09-19,0.0
351,2010-09-26,1737.4021971094617
352,2010-10-03,4069.3116171544148
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,2577.5000091617108
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,1525.429901619656
359,2010-11-21,0.0
360,2010-11-28,5951.874838781188
361,2010-12-05,4508.302644723168
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,3596.9177974188237
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,3636.9154189930678
373,2011-02-27,0.0
374,2011-03-06,1694.0634197758745
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,2057.799554396454
379,2011-04-10,3531.116105017532
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,1487.910264572724
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,1635.8852930785847
392,2011-07-10,2098.2704180406536
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,2362.667920680435
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,1995.5782011475214
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,1711.5523637116842
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,1242.205593252883
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,2106.1284483081063
427,2012-03-11,3860.122309957048
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,1326.5037295707627
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,4171.820295894339
443,2012-07-01,0.0
444,2012-07-08,3728.635857736965
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,1051.6950570906022
451,2012-08-26,2261.1727568425895
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,1243.3938549427082
457,2012-10-07,1948.0791462514344
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,2374.752696911382
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,917.8687519644304
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,2263.0294422493716
470,2013-01-06,5608.938955316012
471,2013-01-13,1862.618527303317
472,2013-01-20,1184.426401135091
473,2013-01-27,2110.7628273443065
474,2013-02-03,3070.801078848859
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,1699.5297055411318
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,1830.5318707478702
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,1327.958646919008
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,1189.6219173352101
493,2013-06-16,2718.6102313137744
494,2013-06-23,0.0
495,2013-06-30,1429.682307880203
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,1202.8536361087972
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,1156.530422570329
521,2013-12-29,1166.4098476240524
522,2014-01-05,0.0
523,2014-01-12,1792.2339836776732
524,2014-01-19,1583.8480722259442
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,929.9560838838286
531,2014-03-09,825.2177271103691
532,2014-03-16,1207.3846931859018
533,2014-03-23,0.0
534,2014-03-30,1336.736354142388
535,2014-04-06,0.0
536,2014-04-13,864.5232455695177
537,2014-04-20,1251.4547439537023
538,2014-04-27,0.0
539,2014-05-04,1154.2931965133935
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,1861.6928316742244
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,868.164536891827
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,784.5949480229174
559,2014-09-21,0.0
560,2014-09-28,837.9971201279856
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,2235.3119166681645
571,2014-12-14,0.0
572,2014-12-21,958.4537550288147
573,2014-12-28,3488.3467552986035
574,2015-01-04,2308.946989402497
575,2015-01-11,3970.8642465921967
576,2015-01-18,5833.872543045431
577,2015-01-25,1567.4046750880634
578,2015-02-01,1429.0443276353358
579,2015-02-08,2247.6356301725905
580,2015-02-15,4234.792302138313
581,2015-02-22,2352.5071163776124
582,2015-03-01,1014.4213221020709
583,2015-03-08,0.0
584,2015-03-15,1354.546003990509
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,1474.038756555139
589,2015-04-19,0.0
590,2015-04-26,1250.072213426251
591,2015-05-03,1426.640029057943
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,1749.4983033950766
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
