,date,tussionex
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,3785.3228301954
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,4101.345919362582
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,5718.714502800073
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,5938.522816002604
37,2004-09-19,2909.0166809166553
38,2004-09-26,0.0
39,2004-10-03,3374.9308664809096
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,4439.543153006092
45,2004-11-14,2762.3527524765254
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,2438.7745216628505
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,5073.283097187611
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,7547.161025323523
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,2966.6385752832152
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,2811.3551449172865
73,2005-05-29,0.0
74,2005-06-05,4363.40869787069
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,4014.718767994152
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,1946.4579597243414
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,1559.9349861279477
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,2306.8889291772066
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,2819.403847127959
108,2006-01-29,0.0
109,2006-02-05,2568.8314433501314
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,3557.7463334975573
118,2006-04-09,0.0
119,2006-04-16,1692.5647678499306
120,2006-04-23,0.0
121,2006-04-30,5322.629510889364
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,6696.731624511658
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,3103.213384618229
140,2006-09-10,0.0
141,2006-09-17,1475.2782370189511
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,3047.2834990481856
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,3216.5629649219973
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,2470.763124455209
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,2376.5759352726004
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1110.96509638758
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,2155.4684624063952
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,2531.7521355712706
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,1107.976478909472
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,1285.5796334261775
199,2007-10-28,1983.1272667444243
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,1012.8778922105614
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,1087.6838207174667
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,1531.1321083499347
215,2008-02-17,0.0
216,2008-02-24,781.5696849810383
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,1457.680709792767
222,2008-04-06,1075.9544565854987
223,2008-04-13,0.0
224,2008-04-20,2440.2950113897014
225,2008-04-27,840.005698701021
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,1703.6175167201698
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,2179.1485260896525
242,2008-08-24,993.9591765710327
243,2008-08-31,0.0
244,2008-09-07,579.4999032428575
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,2004.442589104203
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,636.278761223117
258,2008-12-14,0.0
259,2008-12-21,988.4462480437239
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,936.1102763425207
263,2009-01-18,0.0
264,2009-01-25,618.1649879956605
265,2009-02-01,0.0
266,2009-02-08,980.1748826108444
267,2009-02-15,0.0
268,2009-02-22,998.9221411701333
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,714.6629408675749
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,637.7946698785711
283,2009-06-07,1071.8782275347385
284,2009-06-14,769.1056134825253
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,887.5558107110619
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,642.9096253559765
294,2009-08-23,0.0
295,2009-08-30,639.3206619237931
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,1139.8412437566574
301,2009-10-11,2228.4509015689678
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,1428.2378849347938
307,2009-11-22,845.750345358618
308,2009-11-29,0.0
309,2009-12-06,671.9385245865174
310,2009-12-13,1530.3975922298239
311,2009-12-20,1327.299680617272
312,2009-12-27,871.626958779192
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,1018.1228656781618
316,2010-01-24,0.0
317,2010-01-31,953.8651549900761
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,644.8912428682603
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,863.0793081391901
342,2010-07-25,960.6547499408234
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,959.6343880717073
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,494.9432816721305
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,530.3748024423443
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,484.52294837541655
366,2011-01-09,0.0
367,2011-01-16,1008.284484340646
368,2011-01-23,506.37603188771726
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,600.9088594150192
373,2011-02-27,0.0
374,2011-03-06,684.5676310050654
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,376.50605403557495
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,667.8595528907639
385,2011-05-22,0.0
386,2011-05-29,552.0379418996798
387,2011-06-05,331.65293494935145
388,2011-06-12,448.0779622496664
389,2011-06-19,389.46166402445834
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,301.34788702640077
399,2011-08-28,0.0
400,2011-09-04,253.10307279097
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,430.0970535588721
404,2011-10-02,394.6314107524152
405,2011-10-09,794.9681948943445
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,212.05167922612114
409,2011-11-06,359.71867246642586
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,343.5699110395734
424,2012-02-19,0.0
425,2012-02-26,678.4503615484144
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,437.86599255685
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,529.2232734123916
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,623.586031664401
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,1262.792692992675
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,252.01819827914977
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,212.02259969231127
472,2013-01-20,0.0
473,2013-01-27,275.43616449662545
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,346.520663675602
478,2013-03-03,374.7948947520701
479,2013-03-10,260.3786072520896
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,574.3564586307241
483,2013-04-07,315.0621668510126
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,154.03595610749505
504,2013-09-01,0.0
505,2013-09-08,130.17528080564483
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,157.62331658656234
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,113.88202628489864
517,2013-12-01,143.59008757715296
518,2013-12-08,157.0208662480713
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,255.32854837660062
522,2014-01-05,0.0
523,2014-01-12,685.155192626576
524,2014-01-19,249.9414883735912
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,182.21695956080885
534,2014-03-30,149.9353654278388
535,2014-04-06,274.62399847493975
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,381.2250873139665
542,2014-05-25,419.8095181155062
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,407.36845110470284
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,148.20648198627424
564,2014-10-26,193.48664216803343
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,200.6890467382038
568,2014-11-23,0.0
569,2014-11-30,276.30222821019225
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,167.94170179907357
576,2015-01-18,0.0
577,2015-01-25,339.08196781963494
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,154.442333726119
582,2015-03-01,97.39420936898009
583,2015-03-08,0.0
584,2015-03-15,227.43931720058802
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,101.36316663421582
589,2015-04-19,316.78430791891054
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,144.64813900073503
596,2015-06-07,137.45552849496252
597,2015-06-14,0.0
598,2015-06-21,142.27617664259782
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,509.4418871095345
606,2015-08-16,324.8698294719749
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,359.8337275456651
610,2015-09-13,0.0
611,2015-09-20,405.78185535574147
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
