,date,acute bronchitis
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1043.0617605753453
4,2004-02-01,0.0
5,2004-02-08,1180.75469982924
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,1002.8975812748058
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,1397.1170216205367
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,647.1354297747182
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,620.3584918729949
39,2004-10-03,0.0
40,2004-10-10,849.9727260839028
41,2004-10-17,1484.986976567107
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,806.6666103741742
48,2004-12-05,623.8845278173858
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,1789.887785265171
55,2005-01-23,0.0
56,2005-01-30,990.1095110111172
57,2005-02-06,0.0
58,2005-02-13,842.9675147111383
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,618.0606525940511
62,2005-03-13,0.0
63,2005-03-20,417.36059660532
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,670.958044941548
69,2005-05-01,789.9140496409171
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,910.3829546479013
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,526.2622601821419
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,482.01903741220093
101,2005-12-11,0.0
102,2005-12-18,717.8515399988183
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,289.30439276959714
109,2006-02-05,307.8937904467183
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,583.5620787395413
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,387.88026586192456
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,773.4582217757842
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,507.36632525046286
134,2006-07-30,0.0
135,2006-08-06,400.04206425159856
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,343.59053599349517
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,287.25824249337006
142,2006-09-24,0.0
143,2006-10-01,309.080424552286
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,419.77999186035777
150,2006-11-19,302.42653847742673
151,2006-11-26,0.0
152,2006-12-03,361.14965591648286
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,748.2155482841142
171,2007-04-15,338.11318153470825
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,1217.4094046101154
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,526.9282154208586
189,2007-08-19,0.0
190,2007-08-26,195.76126972089043
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,700.6926490375728
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,519.9463151155301
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,306.8955592090342
207,2007-12-23,377.4229192198493
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,192.84731441940258
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,223.31507324821806
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,207.6023857587528
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,97.07797034887257
241,2008-08-17,262.783979645536
242,2008-08-24,219.3709841134218
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,99.32507456046481
246,2008-09-21,0.0
247,2008-09-28,117.08608392746035
248,2008-10-05,59.930086020378965
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,175.73276706879872
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,238.5825753806972
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,85.20172167291724
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,91.84842176259636
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,51.89631273518991
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,66.71772993613962
297,2009-09-13,51.45885619846404
298,2009-09-20,124.60055882141569
299,2009-09-27,119.65052216327487
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,129.48179211700648
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,111.76148177422301
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,46.75333039635085
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,53.63049238552459
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,65.6698423622914
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,48.99969127561691
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,41.814115799334516
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,43.96288316792753
341,2010-07-18,86.88284959392482
342,2010-07-25,32.097866811423835
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,39.81280956614388
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,29.487956615021925
352,2010-10-03,0.0
353,2010-10-10,35.92696521539787
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,92.4116811926589
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,140.5953240893175
372,2011-02-20,0.0
373,2011-02-27,78.282481796105
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,131.40464160707288
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,77.95835065615896
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,422.12449507770026
389,2011-06-19,0.0
390,2011-06-26,148.00315933423545
391,2011-07-03,187.11433551824663
392,2011-07-10,81.65626036081518
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,84.62455640686044
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,320.552231366998
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,87.57915174920117
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,86.92416164459279
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,103.62201583413348
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,324.16251555844246
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,98.68099157869275
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,65.81781923400912
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,210.66551741312
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,63.734117018954464
459,2012-10-21,0.0
460,2012-10-28,56.12653195183345
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,148.33721824834785
464,2012-11-25,62.03447485575154
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,90.02161510675982
469,2012-12-30,127.53105081755986
470,2013-01-06,0.0
471,2013-01-13,57.59952949481151
472,2013-01-20,168.7402745035171
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,76.78301469134553
477,2013-02-24,105.75896415398688
478,2013-03-03,109.27723712997687
479,2013-03-10,0.0
480,2013-03-17,87.51763797615853
481,2013-03-24,0.0
482,2013-03-31,130.59963287631598
483,2013-04-07,135.50361309912765
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,52.46409473975626
489,2013-05-19,79.43497681594594
490,2013-05-26,0.0
491,2013-06-02,56.8453866562662
492,2013-06-09,0.0
493,2013-06-16,96.16773097262615
494,2013-06-23,86.86173347398
495,2013-06-30,60.25652966538203
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,112.01721750316348
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,50.47779426813336
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,96.73957172399172
511,2013-10-20,86.3166131977674
512,2013-10-27,0.0
513,2013-11-03,46.55372059320603
514,2013-11-10,0.0
515,2013-11-17,39.72339721227483
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,75.54172570369659
520,2013-12-22,0.0
521,2013-12-29,48.68288274729492
522,2014-01-05,131.117121404371
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,174.5503201909403
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,70.69451426436986
530,2014-03-02,0.0
531,2014-03-09,43.15615292186353
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,41.752466732422555
535,2014-04-06,0.0
536,2014-04-13,56.41697953807078
537,2014-04-20,84.84864688195846
538,2014-04-27,0.0
539,2014-05-04,85.79052382319041
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,48.840885261087756
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,32.69956148447905
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,40.64877492145613
556,2014-08-31,45.313377505251445
557,2014-09-07,47.99975090105004
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,74.28742683253577
561,2014-10-05,0.0
562,2014-10-12,39.93030978102601
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,98.27698658985545
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,37.64517448957488
576,2015-01-18,28.208726909031384
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,37.20287557402168
582,2015-03-01,24.706674549493123
583,2015-03-08,23.24688254897426
584,2015-03-15,0.0
585,2015-03-22,48.07036059052359
586,2015-03-29,70.17718101660111
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,84.3918867579956
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,30.672580194006787
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,68.33659733415308
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,75.70327926071565
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,115.45147835609572
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
