,date,/m/08pr_0
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,931.8665457397921
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,2012.3833695546944
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,1140.57435870902
12,2004-03-28,1471.1735272428946
13,2004-04-04,558.767793203972
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,3468.6895931609306
18,2004-05-09,0.0
19,2004-05-16,4047.0296868581886
20,2004-05-23,0.0
21,2004-05-30,1019.7180986831106
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,558.6136688339533
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1069.666405514096
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,840.59787178244
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,396.498824757328
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,1398.9434641659536
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,828.8605506804853
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,712.5097634251331
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,313.3227674268044
67,2005-04-17,0.0
68,2005-04-24,604.6575640732874
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,556.5346844279154
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,800.5879919973448
84,2005-08-14,527.9837566501324
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,783.9314230806602
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,249.21291148453497
94,2005-10-23,422.09797486743855
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,823.2552572527567
119,2006-04-16,529.9644292605952
120,2006-04-23,0.0
121,2006-04-30,286.7563127218457
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,573.5052226458621
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,365.2104064383956
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,246.8334347562232
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,254.23022130486078
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,148.56765343510472
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,389.6412800606419
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,192.90605688764234
194,2007-09-23,238.740580457331
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,125.08973348831609
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,210.05078363717465
209,2008-01-06,0.0
210,2008-01-13,436.5109462028079
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,175.08983811369697
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,196.7597110902246
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,283.5315947406646
224,2008-04-20,131.559012765778
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,152.10839675837775
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,356.533178217943
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,211.93072839405949
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,237.92347390530333
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,186.6219722978995
244,2008-09-07,0.0
245,2008-09-14,300.6865585920217
246,2008-09-21,0.0
247,2008-09-28,156.82143224319415
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,242.3654736808838
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,377.23786414382886
260,2008-12-28,0.0
261,2009-01-04,195.18462967695473
262,2009-01-11,361.08585791664046
263,2009-01-18,153.8917109479294
264,2009-01-25,146.49154097267623
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,237.87820108574323
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,291.66939167208756
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,170.61991275892163
280,2009-05-17,305.29312894170005
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,266.5733617095932
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,308.72635447691164
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,299.7528488698548
299,2009-09-27,0.0
300,2009-10-04,202.1815937080553
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,160.3320675533678
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,255.54401418235298
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,106.08931213482218
319,2010-02-14,128.9258714663034
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,175.02046725883054
323,2010-03-14,122.20914727951423
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,144.97437416702002
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,155.89545627007232
344,2010-08-08,561.5695999068348
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,286.0437529945726
349,2010-09-12,180.21289261891243
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,181.93746602886984
360,2010-11-28,102.05020414313667
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,579.64514358977
364,2010-12-26,190.3656260720445
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,68.25914050163159
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,104.22037947598197
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,45.61067695029401
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,111.67367504099526
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,59.95618389286193
403,2011-09-25,0.0
404,2011-10-02,37.01283581556
405,2011-10-09,80.27631708902972
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,149.65704557075904
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,43.581835254269315
417,2012-01-01,49.3960766728208
418,2012-01-08,72.5151766795402
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,66.16217322404007
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,29.737594820742746
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,135.4331456521901
460,2012-10-28,50.71390879109547
461,2012-11-04,30.591719019837523
462,2012-11-11,54.4139956526115
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,32.67465017893849
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,28.092911987500035
473,2013-01-27,101.36712138867239
474,2013-02-03,28.56670069658241
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,49.043768842569555
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,47.88882097643468
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,146.96306797934128
490,2013-05-26,36.83714815216078
491,2013-06-02,0.0
492,2013-06-09,101.75539080972105
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,41.2051971150757
500,2013-08-04,0.0
501,2013-08-11,46.79971047395423
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,30.65023602828425
510,2013-10-13,38.065899039765974
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,45.41678826053234
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,109.66673531775295
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,64.81545361252809
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,83.05312851764664
556,2014-08-31,0.0
557,2014-09-07,47.500550899466674
558,2014-09-14,0.0
559,2014-09-21,61.86420091553018
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,81.6637149033061
573,2014-12-28,0.0
574,2015-01-04,96.57744555274984
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,33.363447676372715
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,37.0311465468476
585,2015-03-22,66.38372986034267
586,2015-03-29,857.1832565818322
587,2015-04-05,1212.5678874212185
588,2015-04-12,1605.3081445518999
589,2015-04-19,768.8889733675024
590,2015-04-26,713.9032513634643
591,2015-05-03,348.90408200123846
592,2015-05-10,228.4272069676711
593,2015-05-17,360.2463689648608
594,2015-05-24,254.2604078608325
595,2015-05-31,267.87257039488503
596,2015-06-07,82.3608045134064
597,2015-06-14,158.78638426766463
598,2015-06-21,167.49451152178654
599,2015-06-28,54.46807785342658
600,2015-07-05,42.80483203919829
601,2015-07-12,141.951467383278
602,2015-07-19,58.070512398477305
603,2015-07-26,193.72189970794113
604,2015-08-02,49.80374020742362
605,2015-08-09,103.48404579606584
606,2015-08-16,93.24118150962939
607,2015-08-23,75.61190903552904
608,2015-08-30,66.0648085262238
609,2015-09-06,26.873567133151063
610,2015-09-13,39.66593278230343
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,34.48455337482808
615,2015-10-18,0.0
