,date,flu symptoms
0,2004-01-04,921.4965284845924
1,2004-01-11,0.0
2,2004-01-18,2439.7436527103323
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,1411.0835871159936
6,2004-02-15,0.0
7,2004-02-22,1174.7444052976775
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1471.764133440968
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,876.5095327269069
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,751.525120591418
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,1192.107641162727
25,2004-06-27,3768.7511186593165
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1149.7837356351283
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,1174.6073846254171
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1495.709374500978
57,2005-02-06,1490.9913104199634
58,2005-02-13,1175.36227679823
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,901.2353182953666
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,520.6779415158908
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,646.2571346357375
76,2005-06-19,0.0
77,2005-06-26,2016.5649750834134
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1140.6120247441115
88,2005-09-11,836.6177171235128
89,2005-09-18,0.0
90,2005-09-25,599.7737991840522
91,2005-10-02,605.0855057998222
92,2005-10-09,681.1292425878381
93,2005-10-16,583.1695154587986
94,2005-10-23,0.0
95,2005-10-30,645.4626504621617
96,2005-11-06,0.0
97,2005-11-13,481.60233698382456
98,2005-11-20,929.8439599582156
99,2005-11-27,0.0
100,2005-12-04,454.29098404926066
101,2005-12-11,879.1392548833151
102,2005-12-18,421.7557240370378
103,2005-12-25,578.6402641016837
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,352.96698125541593
107,2006-01-22,0.0
108,2006-01-29,555.3605115661326
109,2006-02-05,385.71706823861365
110,2006-02-12,0.0
111,2006-02-19,971.0208329609577
112,2006-02-26,0.0
113,2006-03-05,1079.3217095316081
114,2006-03-12,472.8728154546711
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,547.9915970397767
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,812.1645606050805
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,414.41364088931635
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,487.05761193844086
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,354.6965515508322
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,427.00756829727493
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,329.61143221276717
148,2006-11-05,0.0
149,2006-11-12,377.2486039071569
150,2006-11-19,0.0
