,date,flu a symptoms
0,2004-01-04,15682.549593467362
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,6314.400840463989
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,31901.826195403464
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,13630.190746691767
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,6685.880239574323
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,5594.6393952573735
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,6364.8161741480535
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,8151.472430538914
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,9362.446217636367
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,11043.987101395312
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,4738.738182986528
58,2005-02-13,6144.374489282253
59,2005-02-20,4645.664086018133
60,2005-02-27,4322.439768997486
61,2005-03-06,3957.376432437803
62,2005-03-13,0.0
63,2005-03-20,5367.104904771142
64,2005-03-27,0.0
65,2005-04-03,9971.442085692885
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,5815.195080575335
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,4687.669413419637
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,8894.78359826727
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,3221.115031105676
91,2005-10-02,4306.49203137018
92,2005-10-09,8004.8929839473985
93,2005-10-16,5137.609481704624
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,5710.320278043827
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,2891.3308561544345
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,4560.093922759915
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,5482.145812521192
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,2017.5155227498676
115,2006-03-19,0.0
116,2006-03-26,2749.5756102346604
117,2006-04-02,0.0
118,2006-04-09,2411.4730840475822
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,2370.66074632804
132,2006-07-16,0.0
133,2006-07-23,2304.1451868761474
134,2006-07-30,0.0
135,2006-08-06,5930.385622391102
136,2006-08-13,5101.127697961798
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,2059.3640309272687
144,2006-10-08,1930.7048563437108
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,4401.840486255173
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,2060.949623991023
151,2006-11-26,0.0
152,2006-12-03,2270.548644181405
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,1789.941186912027
161,2007-02-04,3007.825402932995
162,2007-02-11,2414.5493756818014
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,3057.251485775903
172,2007-04-22,1736.9157394691447
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,1553.649294684211
176,2007-05-20,0.0
177,2007-05-27,3027.6139164326505
178,2007-06-03,1706.46062977289
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,2523.1813211917943
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,1242.2348084159478
206,2007-12-16,3089.079680657712
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,3569.243285070229
212,2008-01-27,0.0
213,2008-02-03,1651.2078822257176
214,2008-02-10,0.0
215,2008-02-17,2294.8813112592225
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,4696.16221299856
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,1346.0852050441458
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,1172.251100574049
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,2440.6037610440435
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,1186.2599718143972
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,1487.8451352336658
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,1865.6721670536413
254,2008-11-16,1504.8117473725451
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,2254.1802627894604
259,2008-12-21,0.0
