,date,/m/0gxb2
0,2004-01-04,5904.897824547843
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,4366.232554466392
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1831.729976991302
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,2910.7344872590775
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,4686.734821171543
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,4719.048945906717
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,3762.8711834482065
44,2004-11-07,5215.549088806491
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1279.4013783288815
57,2005-02-06,1075.9736514756796
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,4874.364642127421
61,2005-03-06,3125.927390364277
62,2005-03-13,1357.9497223670396
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,2161.587375250528
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,1280.6830503503186
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,1100.6225529171654
76,2005-06-19,1497.7815269526814
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,2200.646804618072
80,2005-07-17,2899.1803955369146
81,2005-07-24,1093.805307268143
82,2005-07-31,1800.4595461379852
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,1563.1086027820982
87,2005-09-04,0.0
88,2005-09-11,1795.6005401124385
89,2005-09-18,0.0
90,2005-09-25,938.5821667308677
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1649.1625834169513
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,1261.3155953249138
101,2005-12-11,0.0
102,2005-12-18,1158.7402406063438
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,1613.761784916202
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,1002.200824876426
115,2006-03-19,0.0
116,2006-03-26,1862.7196462633494
117,2006-04-02,782.0416163450675
118,2006-04-09,1399.4072782421945
119,2006-04-16,1359.8723299626424
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,744.869802767693
123,2006-05-14,697.6064698547113
124,2006-05-21,606.8408524262327
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,937.1414990196392
128,2006-06-18,0.0
