,date,body temperature
868,2020-08-23,412.94281676748557
869,2020-08-30,477.13014815591805
870,2020-09-06,427.59205763141017
871,2020-09-13,560.4169237929257
872,2020-09-20,516.3443202208302
873,2020-09-27,473.62639157731394
874,2020-10-04,707.128542994151
875,2020-10-11,491.41566640505425
876,2020-10-18,418.91161804684714
877,2020-10-25,571.1212804374699
878,2020-11-01,413.65667703180407
879,2020-11-08,598.420691025253
880,2020-11-15,524.6515173913643
881,2020-11-22,518.5346275962909
882,2020-11-29,457.8567859456877
883,2020-12-06,619.7140088349956
884,2020-12-13,443.16249538123094
885,2020-12-20,435.2307571858044
886,2020-12-27,552.0479100271331
887,2021-01-03,349.8475771468832
888,2021-01-10,562.521209116545
889,2021-01-17,440.40905152670865
890,2021-01-24,367.01190645184784
891,2021-01-31,288.2027504493734
892,2021-02-07,407.83724524087313
893,2021-02-14,219.273897695351
894,2021-02-21,480.55082575562966
895,2021-02-28,426.9909882349028
896,2021-03-07,211.7911221851924
897,2021-03-14,331.13326391199263
898,2021-03-21,307.03331778336536
899,2021-03-28,409.0950138100291
900,2021-04-04,638.8251764915628
901,2021-04-11,228.88857642102724
902,2021-04-18,233.9227516879788
903,2021-04-25,479.40982066305935
904,2021-05-02,317.8090655321902
905,2021-05-09,286.3373557856414
906,2021-05-16,392.36161555916453
907,2021-05-23,303.8354264405181
908,2021-05-30,329.3919319876787
909,2021-06-06,327.0375975283086
910,2021-06-13,218.66704493594213
911,2021-06-20,235.3394657691823
912,2021-06-27,119.86089740369924
913,2021-07-04,334.9040426533578
914,2021-07-11,253.7885257778325
915,2021-07-18,234.43451634602079
916,2021-07-25,238.31480340010398
917,2021-08-01,241.20523423880468
918,2021-08-08,276.46709490795917
919,2021-08-15,190.59484398353416
920,2021-08-22,207.12489225985922
921,2021-08-29,126.34652386869305
922,2021-09-05,295.54163716018303
923,2021-09-12,149.54259417707468
924,2021-09-19,294.6820513837636
925,2021-09-26,339.2494612740923
926,2021-10-03,294.4402806848418
927,2021-10-10,265.68843231271666
928,2021-10-17,343.0994484270065
929,2021-10-24,438.65835816007296
930,2021-10-31,227.01719983681173
931,2021-11-07,257.29093077551624
932,2021-11-14,318.67966366687557
933,2021-11-21,299.9461924649832
934,2021-11-28,265.332251011242
935,2021-12-05,401.30555411141654
936,2021-12-12,480.0432232261247
937,2021-12-19,556.9557678524222
938,2021-12-26,757.9714900099618
939,2022-01-02,500.4152039265887
940,2022-01-09,442.2180578434111
941,2022-01-16,245.38214292659342
942,2022-01-23,417.99374546139
943,2022-01-30,210.51255116358152
944,2022-02-06,368.19456572321917
945,2022-02-13,234.87129933184625
946,2022-02-20,246.90398968738396
947,2022-02-27,241.76743351151347
948,2022-03-06,282.66261102117323
949,2022-03-13,300.81216081861
950,2022-03-20,294.9466807538148
951,2022-03-27,411.5442143146876
952,2022-04-03,262.4399745643763
953,2022-04-10,268.71101747403645
954,2022-04-17,286.25396418999253
955,2022-04-24,277.14146364407856
956,2022-05-01,201.21173410984318
957,2022-05-08,308.4360362604699
958,2022-05-15,436.5415995260454
959,2022-05-22,237.32830345810206
960,2022-05-29,319.1536368387265
961,2022-06-05,182.6526710919115
962,2022-06-12,345.9095463847144
963,2022-06-19,303.0482297590704
964,2022-06-26,211.41037524117627
965,2022-07-03,317.3877433718709
966,2022-07-10,289.03529366457906
967,2022-07-17,334.566956403061
968,2022-07-24,268.2516935445713
969,2022-07-31,400.83819215374746
970,2022-08-07,228.50608645954665
971,2022-08-14,121.59064674062911
972,2022-08-21,147.03868268221925
973,2022-08-28,198.0384559784434
974,2022-09-04,242.00103917988557
975,2022-09-11,400.7362901013911
976,2022-09-18,296.791706589539
977,2022-09-25,316.3706250028066
978,2022-10-02,287.59830297646965
979,2022-10-09,412.07503367743794
980,2022-10-16,338.38116044002413
981,2022-10-23,297.11800472488596
982,2022-10-30,319.51474701180666
983,2022-11-06,244.4826865478057
984,2022-11-13,223.2891787156493
985,2022-11-20,257.527798549839
986,2022-11-27,418.1221849509717
987,2022-12-04,360.0917380278659
988,2022-12-11,355.9359867397477
989,2022-12-18,282.0570272007549
990,2022-12-25,430.86598240686806
991,2023-01-01,344.64099824254185
992,2023-01-08,254.23786490747915
993,2023-01-15,296.56708166393815
994,2023-01-22,307.0999746213375
995,2023-01-29,227.4305187385829
