,date,/m/06p_bp
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,3875.5811277165462
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,12223.983454004747
11,2004-03-21,0.0
12,2004-03-28,4247.363006488253
13,2004-04-04,0.0
14,2004-04-11,13056.48777937418
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,3557.834939283473
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,5747.068457971767
38,2004-09-26,7686.510908764395
39,2004-10-03,4658.392811260856
40,2004-10-10,0.0
41,2004-10-17,7698.849416747576
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,6240.664372522609
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,2919.7499836753873
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,5799.451023553912
61,2005-03-06,0.0
62,2005-03-13,3950.7437530271272
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,6413.779248936366
66,2005-04-10,0.0
67,2005-04-17,3864.191613100707
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,7120.42054466662
77,2005-06-26,0.0
78,2005-07-03,10564.529859616368
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,3891.6428098022984
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,3874.712511896828
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,4469.6130906932585
100,2005-12-04,0.0
101,2005-12-11,4416.025749010848
102,2005-12-18,7732.830832738665
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,5339.922777302977
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,3252.6408103005306
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,2887.0603190791635
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,3814.6120842845235
145,2006-10-15,2822.013264827082
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,3337.7122154955796
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,3308.04328228265
153,2006-12-10,1786.2248766451714
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,1869.3085296890995
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,1524.7338092983027
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,2704.2883178355582
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,2351.861996612984
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,3049.6851938926793
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,1920.3929425474475
188,2007-08-12,2537.2378428261436
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,2551.4878799115827
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,2754.43421258377
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,2132.318305176996
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,2579.17174360981
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,5365.74166760282
212,2008-01-27,954.5083715866319
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,1993.2302223024442
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,2523.815726871743
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,1276.279357836587
253,2008-11-09,0.0
254,2008-11-16,1616.3263919699664
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,1535.0109309162544
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,967.0530229458093
262,2009-01-11,3012.4689573947962
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,1603.6584047665917
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,1531.5553406234944
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,1182.2558815067084
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,1349.3373098085833
289,2009-07-19,0.0
290,2009-07-26,2007.5921507155597
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,1248.2827698857848
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,1962.4235880507504
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,1142.85896615003
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,1539.1324613083584
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,2796.6007160692448
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,2009.287890550482
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,1772.5821125455059
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,1245.6285841515216
347,2010-08-29,813.1391108595973
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,1142.7003491192354
355,2010-10-24,1178.5979284881025
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,1381.7120983469604
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,861.752096220421
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,566.4254796848486
368,2011-01-23,796.0988928872999
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,1110.4528412150019
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,451.9239642163236
378,2011-04-03,1733.929695625401
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,776.177720565113
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,1262.4175797415683
398,2011-08-21,439.357918292906
399,2011-08-28,1475.694171670645
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,520.9136026286129
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,782.3741845295826
410,2011-11-13,351.00468303026787
411,2011-11-20,617.529782909544
412,2011-11-27,340.54378331805555
413,2011-12-04,0.0
414,2011-12-11,244.37460722231813
415,2011-12-18,0.0
416,2011-12-25,524.9638518576273
417,2012-01-01,0.0
418,2012-01-08,405.9861085841807
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,607.7201640440362
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,1323.19748552018
430,2012-04-01,402.51984664430216
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,508.8773934364142
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,1541.9396207681616
441,2012-06-17,0.0
442,2012-06-24,678.1149914791729
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,468.78445114035446
448,2012-08-05,652.1687742241052
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,1271.5091552945164
455,2012-09-23,557.0505186356422
456,2012-09-30,0.0
457,2012-10-07,815.9979046256531
458,2012-10-14,334.91389436813824
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,349.34448557530806
466,2012-12-09,0.0
467,2012-12-16,988.2411415589285
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,528.6892707782846
475,2013-02-10,332.60709897477005
476,2013-02-17,0.0
477,2013-02-24,719.3744237715179
478,2013-03-03,336.6816575012615
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,492.7848210524702
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,541.8541976495438
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,1123.2932147445122
489,2013-05-19,732.2601436817479
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,764.4904813989754
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,663.3837871992807
500,2013-08-04,537.8246819492808
501,2013-08-11,0.0
502,2013-08-18,2022.382734997016
503,2013-08-25,943.6320733353843
504,2013-09-01,0.0
505,2013-09-08,518.9604402270731
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,351.3815114017994
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,823.4465299132651
514,2013-11-10,0.0
515,2013-11-17,289.9820807590071
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,393.50117586669285
519,2013-12-15,416.96325508780154
520,2013-12-22,820.8886255499741
521,2013-12-29,0.0
522,2014-01-05,897.1443910545688
523,2014-01-12,0.0
524,2014-01-19,702.7949688559282
525,2014-01-26,0.0
526,2014-02-02,467.7934433022314
527,2014-02-09,0.0
528,2014-02-16,580.2561420100237
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,345.90971557588193
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,465.28411408607445
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,271.28651682222994
541,2014-05-18,300.80651630129097
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,597.1130002459696
551,2014-07-27,627.6015715517536
552,2014-08-03,751.3681886806278
553,2014-08-10,426.72839648022136
554,2014-08-17,0.0
555,2014-08-24,544.3836729127593
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,300.99466264023414
560,2014-09-28,271.8186094120464
561,2014-10-05,330.86233602775457
562,2014-10-12,0.0
563,2014-10-19,397.1897536625874
564,2014-10-26,0.0
565,2014-11-02,347.7201253369312
566,2014-11-09,268.04676010597774
567,2014-11-16,0.0
568,2014-11-23,269.419117213554
569,2014-11-30,414.9884714522952
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,460.70518526145264
576,2015-01-18,489.59102234654364
577,2015-01-25,0.0
578,2015-02-01,877.5650703770755
579,2015-02-08,353.8701844851032
580,2015-02-15,308.04411580733523
581,2015-02-22,0.0
582,2015-03-01,903.6027976937308
583,2015-03-08,701.4307823236124
584,2015-03-15,0.0
585,2015-03-22,530.1272743054425
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,373.31337980428054
593,2015-05-17,733.790026333808
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,270.47740521071427
598,2015-06-21,351.62103228506453
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,346.5051820140033
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,269.98617297155965
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
