,date,ear thermometer
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,1209.68845493661
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,848.8149745888587
14,2004-04-11,0.0
15,2004-04-18,1164.124735034715
16,2004-04-25,0.0
17,2004-05-02,654.2695180663798
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,888.0244036639198
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1272.5980270504438
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,648.6986108121416
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,381.4641451139921
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,724.3389638566583
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,829.0281021009882
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,501.87621405706614
68,2005-04-24,460.2059829009002
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,693.1980935155341
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,344.05388480257585
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,528.0457812463799
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,252.90105761900008
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,321.7965259111831
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,641.4960824180466
127,2006-06-11,0.0
128,2006-06-18,312.87633638052193
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,182.59209553311905
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,268.9095842450514
144,2006-10-08,0.0
145,2006-10-15,259.392868745479
146,2006-10-22,215.84270018733136
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,141.06027348026456
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,137.14300097408778
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,234.7671532912507
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,126.07758423675718
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,236.6504929956308
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,392.464500585615
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,129.63666440881278
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,417.20511953127544
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,131.45233211425924
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,209.96438553274817
227,2008-05-11,0.0
228,2008-05-18,148.35840712183168
229,2008-05-25,125.48938602081346
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,172.42945658902676
242,2008-08-24,138.58516323834795
243,2008-08-31,0.0
244,2008-09-07,90.42889622166432
245,2008-09-14,0.0
246,2008-09-21,224.96272526024154
247,2008-09-28,198.15191905423686
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,115.67764081961185
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,85.0754344808729
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,189.33783661314348
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,161.3519313637017
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,98.15380768922483
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,238.80623977596474
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,380.96671909611365
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,81.68143840466173
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,169.59033474363721
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,110.50852139064854
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,110.17851305397315
320,2010-02-21,130.77738192416672
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,71.314833865149
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,182.17930988045927
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,119.4446252397755
337,2010-06-20,0.0
338,2010-06-27,169.6203123798118
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,68.96453765245342
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,123.2425762136841
346,2010-08-22,67.02494282731543
347,2010-08-29,0.0
348,2010-09-05,171.28610917662127
349,2010-09-12,75.03577981967875
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,155.3923642159039
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,122.19837999727167
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,98.0813054444823
363,2010-12-19,158.95696024969342
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,145.23426658267607
368,2011-01-23,0.0
369,2011-01-30,46.91424683463342
370,2011-02-06,65.58756588752988
371,2011-02-13,0.0
372,2011-02-20,53.52158204437249
373,2011-02-27,0.0
374,2011-03-06,35.692470284167975
375,2011-03-13,44.772185149135424
376,2011-03-20,38.40924933914414
377,2011-03-27,0.0
378,2011-04-03,36.12558407017777
379,2011-04-10,34.49986616439817
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,80.06862201705098
384,2011-05-15,85.04343895789107
385,2011-05-22,56.20627217696937
386,2011-05-29,0.0
387,2011-06-05,47.48400249229027
388,2011-06-12,0.0
389,2011-06-19,66.93119034163536
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,41.04749721270885
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,44.933110217792866
398,2011-08-21,0.0
399,2011-08-28,40.09893618510008
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,117.13668169518638
405,2011-10-09,48.87778841187346
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,32.08844246651121
416,2011-12-25,0.0
417,2012-01-01,85.96551142325113
418,2012-01-08,0.0
419,2012-01-15,53.806997354415905
420,2012-01-22,64.66438233846539
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,195.68018677826592
427,2012-03-11,79.64551345347536
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,87.01432439785228
431,2012-04-08,0.0
432,2012-04-15,46.50771342483158
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,50.4439836301347
437,2012-05-20,103.23707081778964
438,2012-05-27,0.0
439,2012-06-03,31.35653068670161
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,50.52889819147569
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,39.155135175690205
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,75.64974359222363
454,2012-09-16,44.60679595638436
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,54.18850684679685
458,2012-10-14,64.05093500066465
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,53.49210851999045
466,2012-12-09,26.850696230974037
467,2012-12-16,0.0
468,2012-12-23,62.17462147261045
469,2012-12-30,0.0
470,2013-01-06,0.0
471,2013-01-13,52.05961810720545
472,2013-01-20,0.0
473,2013-01-27,49.40030177773835
474,2013-02-03,41.904339496315586
475,2013-02-10,0.0
476,2013-02-17,51.486424139066486
477,2013-02-24,30.257041305681966
478,2013-03-03,38.88992258699413
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,74.53212307483763
482,2013-03-31,28.364983072432068
483,2013-04-07,39.561707005169765
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,20.480894431171013
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,41.680117326417395
492,2013-06-09,40.86461635990441
493,2013-06-16,36.86971399632302
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,23.901453029006877
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,103.16833378078063
501,2013-08-11,58.3443912069533
502,2013-08-18,25.727627645300263
503,2013-08-25,0.0
504,2013-09-01,25.911731206820367
505,2013-09-08,24.441766564639863
506,2013-09-15,0.0
507,2013-09-22,21.133430416136957
508,2013-09-29,24.804304984304064
509,2013-10-06,0.0
510,2013-10-13,43.72023624495393
511,2013-10-20,29.97686710092028
512,2013-10-27,60.785594417426
513,2013-11-03,31.895678779171007
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,26.041301673892303
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,66.85911878478827
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,25.404499499135746
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,62.346491914961376
533,2014-03-23,0.0
534,2014-03-30,104.30484496013325
535,2014-04-06,0.0
536,2014-04-13,30.696369577041157
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,124.60693950816103
540,2014-05-11,0.0
541,2014-05-18,47.95789628432473
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,26.07378974460803
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,162.6074313910011
553,2014-08-10,57.40236526173272
554,2014-08-17,60.47820906764115
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,32.98685867814017
561,2014-10-05,32.48992294095153
562,2014-10-12,33.32976989068549
563,2014-10-19,35.56501351495194
564,2014-10-26,36.87805713228097
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,44.51314294645348
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,82.3549434583265
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,29.28171051873655
574,2015-01-04,0.0
575,2015-01-11,48.12725009863671
576,2015-01-18,72.04477335648521
577,2015-01-25,0.0
578,2015-02-01,55.956047251778
579,2015-02-08,0.0
580,2015-02-15,84.22072615273316
581,2015-02-22,0.0
582,2015-03-01,25.646498784892906
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,27.108487048967607
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,31.775849246665384
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,48.11445977669678
596,2015-06-07,51.60870516391839
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,34.49289640218102
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,25.303565437708368
610,2015-09-13,0.0
