,date,tessalon
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,4868.012658987979
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,2162.3181834572374
7,2004-02-22,2958.8001452951535
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,1378.964153656751
17,2004-05-02,2595.984180463187
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1611.7735533571686
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,1828.4123038494315
32,2004-08-15,0.0
33,2004-08-22,1373.0811022383575
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,1298.7240895799375
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,1314.2165270055148
50,2004-12-19,0.0
51,2004-12-26,1849.3314414554784
52,2005-01-02,1202.9078603325138
53,2005-01-09,0.0
54,2005-01-16,859.3874743360449
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,2133.4191504491087
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,979.3871437125343
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,1445.005888292435
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,1751.8001590396568
71,2005-05-15,886.6846757101814
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1218.5455908697013
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,827.470269739064
81,2005-07-24,1302.8996258603777
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,897.1500791601464
87,2005-09-04,836.032179119986
88,2005-09-11,689.0583103260511
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,782.3223087092937
93,2005-10-16,0.0
94,2005-10-23,1213.9432442505815
95,2005-10-30,0.0
96,2005-11-06,819.941094645886
97,2005-11-13,3020.5957463769955
98,2005-11-20,857.8047258918829
99,2005-11-27,1609.6051007739393
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1124.247033640389
103,2005-12-25,0.0
104,2006-01-01,1516.0498119319848
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,1023.2079535094431
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,1131.4176660884355
118,2006-04-09,0.0
119,2006-04-16,855.8063734132346
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,635.9080038991973
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,664.4997294573461
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,867.6987553740528
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,569.9324426271259
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,913.1755380865427
147,2006-10-29,0.0
148,2006-11-05,485.57945677537145
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,553.653557878686
155,2006-12-24,1091.5343803232395
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,806.1518373116658
160,2007-01-28,0.0
161,2007-02-04,411.10175039191654
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,730.3431018471173
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,326.62196879591255
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,490.9545378739576
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,583.1986072570605
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,742.990481120189
205,2007-12-09,600.2439097686344
206,2007-12-16,327.1668010127374
207,2007-12-23,0.0
208,2007-12-30,702.3923818190032
209,2008-01-06,411.9544433878705
210,2008-01-13,0.0
211,2008-01-20,385.15615694080896
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,378.6469391145965
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,645.2520967636372
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,349.8141791699978
225,2008-04-27,338.72491373899385
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,264.30824884478193
243,2008-08-31,380.6379723706799
244,2008-09-07,0.0
245,2008-09-14,386.96397423569636
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,409.0679754819231
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,808.3906414269527
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,578.4805539893156
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,254.5815372426541
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,406.2668614908126
266,2009-02-08,0.0
267,2009-02-15,1114.3967575191525
268,2009-02-22,273.1427124629053
269,2009-03-01,0.0
270,2009-03-08,568.7322709185017
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,313.0780179201882
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,505.00199499937617
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,280.7331252632097
291,2009-08-02,0.0
292,2009-08-09,271.05899906444284
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,778.8326043838491
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,207.21678547446513
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,255.8008272505129
309,2009-12-06,677.6121891808261
310,2009-12-13,0.0
311,2009-12-20,685.8355121973157
312,2009-12-27,457.8351218115101
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,306.2005271492988
320,2010-02-21,564.0263776597353
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,219.17342432448177
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,469.2770034753178
345,2010-08-15,469.9804175183227
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,216.50924464205514
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,421.5473367862197
362,2010-12-12,0.0
363,2010-12-19,836.4905478889226
364,2010-12-26,0.0
365,2011-01-02,126.4204728994194
366,2011-01-09,205.4939385290911
367,2011-01-16,0.0
368,2011-01-23,507.67779292117706
369,2011-01-30,0.0
370,2011-02-06,259.8971022730067
371,2011-02-13,0.0
372,2011-02-20,197.06343107391132
373,2011-02-27,0.0
374,2011-03-06,143.43704946723324
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,138.193805748701
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,273.32628485438465
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,299.9113788010735
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,159.56047404510915
408,2011-10-30,0.0
409,2011-11-06,136.23905725660296
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,154.85338353838608
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,154.93746902671796
417,2012-01-01,389.01295224884814
418,2012-01-08,0.0
419,2012-01-15,122.82054339787487
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,87.52677359580483
427,2012-03-11,0.0
428,2012-03-18,123.54913720952514
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,91.24925907747803
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,103.19961960490589
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,104.19914182454859
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,148.4786086033774
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,159.95531254372256
455,2012-09-23,124.87017471261382
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,0.0
470,2013-01-06,222.58300980330282
471,2013-01-13,0.0
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,114.85683087373673
480,2013-03-17,0.0
481,2013-03-24,130.66973817929068
482,2013-03-31,167.7838960265723
483,2013-04-07,0.0
484,2013-04-14,84.63935233705149
485,2013-04-21,142.32598334274482
486,2013-04-28,62.09818039905534
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,243.30154708445812
490,2013-05-26,158.12684086185655
491,2013-06-02,214.6065310209416
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,246.0762737826577
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,92.03891529691334
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,221.2122193794648
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,105.08218125468667
510,2013-10-13,225.8795806373619
511,2013-10-20,200.94766328368894
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,78.05437516945152
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,233.47388261728636
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,91.0683258613053
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,111.1351521332414
528,2014-02-16,94.59591649018496
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,70.16670446641058
535,2014-04-06,131.9319323048581
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,86.26247631086491
552,2014-08-03,87.76967095960616
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,117.08411915301328
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,77.69076750712037
561,2014-10-05,171.60908194118133
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,314.0863208363153
566,2014-11-09,94.0077201201435
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,233.43874303839908
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,85.45353895956166
573,2014-12-28,0.0
574,2015-01-04,203.3641814159308
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,101.40589553458148
581,2015-02-22,0.0
582,2015-03-01,81.23606745941427
583,2015-03-08,0.0
584,2015-03-15,89.24182236524346
585,2015-03-22,136.88288070683853
586,2015-03-29,0.0
587,2015-04-05,70.23331027887775
588,2015-04-12,157.57197312084978
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,115.93903626586311
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,71.14607990774404
604,2015-08-02,73.90210599839584
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,150.69026116650494
609,2015-09-06,0.0
610,2015-09-13,147.9044737617416
611,2015-09-20,116.53355898985693
