,date,how long does flu last
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,782.7336409978434
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,3015.893369891493
9,2004-03-07,2310.859102816374
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,3105.3233637244534
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1171.1777790701667
31,2004-08-08,0.0
32,2004-08-15,866.9259324269851
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,1018.6925603651918
38,2004-09-26,762.488965913963
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,1054.923384881745
52,2005-01-02,0.0
53,2005-01-09,1489.97422095849
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,830.9764914286498
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,832.0566609707553
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,1819.0292734623629
69,2005-05-01,0.0
70,2005-05-08,460.23673263324883
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,524.225804349288
79,2005-07-10,508.7768559778154
80,2005-07-17,0.0
81,2005-07-24,502.7337957993089
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,2337.1321647660575
86,2005-08-28,0.0
87,2005-09-04,1016.0223576806518
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,861.1114340807217
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,404.49890835824897
102,2005-12-18,794.6924637043811
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,354.66853620648055
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,449.7009452777915
117,2006-04-02,0.0
118,2006-04-09,599.2810104155611
119,2006-04-16,655.4912532010577
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,470.1180929908117
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,333.273291979042
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,1150.1045675119817
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,1304.0149944981274
147,2006-10-29,0.0
148,2006-11-05,333.51753905904866
149,2006-11-12,338.35417715631405
150,2006-11-19,498.4778440301187
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,276.13090345253863
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,688.2216161489318
169,2007-04-01,0.0
170,2007-04-08,305.0744393729831
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,946.0700313498239
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,355.1707701445251
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,271.0192987998816
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,605.8551181553429
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,226.52109746635222
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,254.77353557133773
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,427.1784276320223
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,888.9269107684391
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,333.7843500016322
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,619.0299754568089
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,554.0373403271939
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,255.0970334668341
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,188.51153765482792
257,2008-12-07,454.1347734748093
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,160.96687187312818
272,2009-03-22,0.0
273,2009-03-29,186.16893666525817
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,396.773894934225
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,181.08469122213253
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,171.17265761187173
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,159.44785112195612
300,2009-10-04,0.0
301,2009-10-11,212.89192575037418
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,230.13579141421368
307,2009-11-22,200.19460048552807
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,237.23144474749185
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,306.8820206903957
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,441.6225964491924
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,226.10842000097009
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,163.15578616486988
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,153.67171902227693
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,168.93754229954465
353,2010-10-10,0.0
354,2010-10-17,340.52676928825906
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,632.6849268884081
361,2010-12-05,0.0
362,2010-12-12,178.05343928158842
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,118.23757665925979
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,115.48188100235622
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,190.82564962688102
381,2011-04-24,99.59489657675567
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,78.23286630036706
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,111.78997963935021
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,120.1376092076214
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,116.52243785598502
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,140.0686298512495
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,68.4897810164249
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,55.61395940172293
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,72.31382104198326
449,2012-08-12,0.0
450,2012-08-19,136.27879681428965
451,2012-08-26,133.43111994285988
452,2012-09-02,221.53370205181122
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,75.68553044505924
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,90.07456351574349
463,2012-11-18,58.10042688676806
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,270.20624709126974
469,2012-12-30,76.18887168303003
470,2013-01-06,320.65047230443105
471,2013-01-13,141.900859471204
472,2013-01-20,199.1958808240487
473,2013-01-27,83.15628128316455
474,2013-02-03,190.4015477564327
475,2013-02-10,130.22643025883647
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,122.84710487948787
481,2013-03-24,169.20057353711454
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,146.72751639526638
486,2013-04-28,0.0
487,2013-05-05,58.00756381878144
488,2013-05-12,85.57160286439411
489,2013-05-19,105.95754060207744
490,2013-05-26,0.0
491,2013-06-02,64.79877314849833
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,109.01692431056296
495,2013-06-30,124.85329216055231
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,62.85608077768513
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,55.14810532211941
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,93.47694842209074
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,74.06794334653239
513,2013-11-03,141.40760489234634
514,2013-11-10,102.9589333231453
515,2013-11-17,0.0
516,2013-11-24,62.91030930611713
517,2013-12-01,127.18875235762788
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,109.22937249996251
522,2014-01-05,126.6872440376276
523,2014-01-12,377.3496115445244
524,2014-01-19,157.6537527154555
525,2014-01-26,158.21722318745083
526,2014-02-02,0.0
527,2014-02-09,154.81125818886397
528,2014-02-16,141.75837873170144
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,96.00856051023423
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,226.18470616041836
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,61.91801170934959
539,2014-05-04,0.0
540,2014-05-11,152.68647446531588
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,66.5754664725509
548,2014-07-06,155.44364822557714
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,65.03435528622039
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,59.28212799485507
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,60.87825685729086
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,62.418554171063015
565,2014-11-02,0.0
566,2014-11-09,71.73666234930805
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,139.405762785117
570,2014-12-07,70.14996833107205
571,2014-12-14,54.18048386437233
572,2014-12-21,0.0
573,2014-12-28,126.00892164635863
574,2015-01-04,144.30331101595905
575,2015-01-11,255.52450224828186
576,2015-01-18,108.87144074105538
577,2015-01-25,108.69949958107938
578,2015-02-01,111.0729507840555
579,2015-02-08,87.8777747079419
580,2015-02-15,99.32347756920646
581,2015-02-22,118.5793209138582
582,2015-03-01,0.0
583,2015-03-08,107.7584791373712
584,2015-03-15,0.0
585,2015-03-22,208.39768369231996
586,2015-03-29,59.960021174601465
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,116.41774942180915
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,97.96217888337914
593,2015-05-17,95.26271555576893
594,2015-05-24,0.0
595,2015-05-31,69.42892340279006
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,149.23379840694415
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,111.76174870402771
604,2015-08-02,120.76467328401357
605,2015-08-09,0.0
606,2015-08-16,67.07197957626197
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
