,date,the flu
0,2004-01-04,4989.9181341537305
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,2757.611474891135
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,1877.6219695323948
17,2004-05-02,0.0
18,2004-05-09,1977.531956097152
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,4609.794428529296
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,1301.446903433605
34,2004-08-29,1232.6861133683565
35,2004-09-05,0.0
36,2004-09-12,1287.1278170986188
37,2004-09-19,4752.238843326241
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,2235.1794681323845
41,2004-10-17,1984.0540743525667
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,1443.021399877182
47,2004-11-28,0.0
48,2004-12-05,1577.570763786161
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,2891.1138531315655
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,1273.4044727758874
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,2246.901709093652
60,2005-02-27,0.0
61,2005-03-06,3080.154668119417
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,1140.2498665373507
68,2005-04-24,754.5117834366532
69,2005-05-01,0.0
70,2005-05-08,1636.336509684199
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,2020.4689467368014
80,2005-07-17,1056.4391488869762
81,2005-07-24,1008.7307668279595
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,745.9631700428635
94,2005-10-23,1732.1982996536224
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,886.2565382741618
98,2005-11-20,0.0
99,2005-11-27,1402.8396369821553
100,2005-12-04,1032.905511037822
101,2005-12-11,1145.5245258145085
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,953.1578944470513
105,2006-01-08,0.0
106,2006-01-15,848.5323708667636
107,2006-01-22,1181.3361285088015
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,633.684189020604
115,2006-03-19,1408.5119751350921
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,1244.2551574519014
121,2006-04-30,0.0
122,2006-05-07,1184.217153389242
123,2006-05-14,0.0
124,2006-05-21,1936.9808520440915
125,2006-05-28,0.0
126,2006-06-04,1030.3781278970528
127,2006-06-11,0.0
