,date,expectorant
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,2448.0841759436585
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,3431.3136015509317
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,1460.3627337318894
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,3710.3204721686766
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,2551.8509566038965
60,2005-02-27,1423.0955915097084
61,2005-03-06,765.9519767868063
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,2310.349354972517
69,2005-05-01,2586.8635077118515
70,2005-05-08,974.3681713894928
71,2005-05-15,986.1649452657512
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1680.409395922818
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,1041.1396833323188
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,827.8493937861181
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,2217.1829302700808
93,2005-10-16,0.0
94,2005-10-23,2868.881239794641
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,864.0725001445566
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,1410.7637457875157
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,2048.6444393265006
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,1076.62357044239
118,2006-04-09,721.7876815010846
119,2006-04-16,0.0
120,2006-04-23,1466.407720738164
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,623.5868343663482
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,527.2548691662528
141,2006-09-17,1623.6719230400868
142,2006-09-24,698.9892367317725
143,2006-10-01,0.0
144,2006-10-08,599.5646524438266
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,805.4081827659535
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,452.4411616624173
152,2006-12-03,1105.1615566375751
153,2006-12-10,1070.2779471705087
154,2006-12-17,0.0
155,2006-12-24,906.794442034698
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,443.94805184633026
163,2007-02-18,0.0
164,2007-02-25,371.8379085623354
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,496.95178140545704
171,2007-04-15,0.0
172,2007-04-22,357.35013651937726
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,424.14393872851315
176,2007-05-20,362.711300297756
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,823.2801370504641
184,2007-07-15,748.6051264390067
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,900.146199598982
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,416.5043932671641
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,456.21934335779156
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,583.0958397408111
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,466.30613107253424
246,2008-09-21,0.0
247,2008-09-28,285.27754207013226
248,2008-10-05,0.0
249,2008-10-12,481.8210152768982
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,494.6356557074246
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,473.3584188984234
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,454.4680426073544
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,1123.961305423625
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,599.3948861578518
285,2009-06-21,665.7403547689922
286,2009-06-28,354.6659800923558
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,392.0262579086692
308,2009-11-29,272.7736600924735
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,413.081551714918
312,2009-12-27,0.0
313,2010-01-03,300.3905497074824
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,262.43633129620815
319,2010-02-14,318.9792345335119
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,390.23259394444517
324,2010-03-21,0.0
325,2010-03-28,516.8284170044689
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,279.0822870976695
329,2010-04-25,394.6299131394538
330,2010-05-02,856.7778238209828
331,2010-05-09,234.8291808364905
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,304.5479654066416
338,2010-06-27,341.5186267566034
339,2010-07-04,492.26509944508575
340,2010-07-11,0.0
341,2010-07-18,355.7872867039464
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,239.63641514469845
348,2010-09-05,341.78462051280644
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,2029.2391222997944
358,2010-11-14,481.25325191525764
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,622.0554499857461
366,2011-01-09,0.0
367,2011-01-16,174.61060607186405
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,184.00144830990794
374,2011-03-06,0.0
375,2011-03-13,111.25906833273815
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,961.3217756752741
381,2011-04-24,0.0
382,2011-05-01,139.21930246456358
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,349.7394276709293
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,126.00207446095848
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,541.3077418363665
405,2011-10-09,0.0
406,2011-10-16,98.1010501542361
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,233.07663438323135
415,2011-12-18,0.0
416,2011-12-25,112.9394614041137
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,140.2191393472879
421,2012-01-29,261.07335877599553
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,120.36039245482381
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,247.08706540688928
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,129.2235199298515
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,100.00579873689188
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,94.33406363616213
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,137.57104266431392
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,86.93086651056872
458,2012-10-14,91.45883750976398
459,2012-10-21,0.0
460,2012-10-28,174.3986897258696
461,2012-11-04,0.0
462,2012-11-11,100.15182737097444
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,140.3899316475456
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,76.09899530836877
469,2012-12-30,98.68651072513356
470,2013-01-06,95.5674625501629
471,2013-01-13,128.23306181231402
472,2013-01-20,172.69197698823785
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,130.25697793988326
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,178.9925328896182
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,117.58445591010957
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,230.7334440464763
501,2013-08-11,230.00281660950284
502,2013-08-18,147.81381567325826
503,2013-08-25,0.0
504,2013-09-01,126.04688302776826
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,227.79335395292452
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,113.86886984765667
516,2013-11-24,0.0
517,2013-12-01,121.27092426033096
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,89.4020155665016
521,2013-12-29,0.0
522,2014-01-05,323.4728348232599
523,2014-01-12,146.89452092904526
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,67.52251123950268
528,2014-02-16,114.14646118182908
529,2014-02-23,68.67837816610549
530,2014-03-02,78.4479911838948
531,2014-03-09,192.88729711272276
532,2014-03-16,166.6746173011815
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,193.8322022922911
536,2014-04-13,0.0
537,2014-04-20,106.26818862081014
538,2014-04-27,0.0
539,2014-05-04,136.25352800985686
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,381.86449409193295
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,119.05664467180512
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,316.8299973706022
561,2014-10-05,208.2945524851476
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,299.6019830533255
565,2014-11-02,0.0
566,2014-11-09,143.22830113460986
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,82.53651495751494
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,340.72402087163084
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,197.03176530010805
578,2015-02-01,85.23578267287468
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,101.28825771030607
583,2015-03-08,148.49311275370403
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,100.5810564421649
590,2015-04-26,0.0
591,2015-05-03,214.58386995892596
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,187.49516075420655
595,2015-05-31,280.6165586153592
596,2015-06-07,0.0
597,2015-06-14,104.47379678049589
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,151.04233203954414
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,130.66215093787144
605,2015-08-09,99.85093786023849
606,2015-08-16,0.0
607,2015-08-23,240.97495402495872
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,124.40897558739131
613,2015-10-04,0.0
