,date,/m/01c751
0,2004-01-04,0.0
1,2004-01-11,2522.49145713362
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,5365.2898161491075
6,2004-02-15,2404.307066252687
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,15441.975799952674
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,4072.0002743854525
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,2132.276249561495
24,2004-06-20,2072.0492626395853
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,3205.562809454144
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,2030.9710462963922
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,2835.670821087251
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,4193.119851518146
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,2486.5518062006513
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,1293.8175328281184
58,2005-02-13,1651.6155158551178
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,1299.8959878151225
63,2005-03-20,1413.861932564847
64,2005-03-27,0.0
65,2005-04-03,2078.9766552726337
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,4753.168281455424
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1155.9864112284927
80,2005-07-17,2664.366733662194
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1854.4922060396657
88,2005-09-11,1726.9920289276479
89,2005-09-18,0.0
90,2005-09-25,875.2414131248914
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,1256.2519874405173
94,2005-10-23,1029.8893267345034
95,2005-10-30,2177.3321089061155
96,2005-11-06,0.0
97,2005-11-13,1351.82464778552
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,1272.5408377180415
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,1229.4506112259346
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,819.4449302312217
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,1027.9140834457874
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,785.784722781621
114,2006-03-12,0.0
115,2006-03-19,1084.8343919350866
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,875.5498100721571
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,889.5215643101625
131,2006-07-09,915.4436959372138
132,2006-07-16,0.0
133,2006-07-23,1615.9843983933745
134,2006-07-30,734.9598478582534
135,2006-08-06,869.9998253807373
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,1037.5990340961903
139,2006-09-03,0.0
140,2006-09-10,1470.5697706845772
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,642.9817141318546
144,2006-10-08,799.969427026662
145,2006-10-15,0.0
146,2006-10-22,1652.7815648990816
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,1034.9956492947963
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,577.0773748442114
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,538.9102486514641
176,2007-05-20,0.0
177,2007-05-27,1149.594765896867
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,958.3689922557892
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,425.2211863605721
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,796.6148930600827
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,420.1585867802651
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,483.5928771948573
216,2008-02-24,0.0
217,2008-03-02,597.0583298502343
218,2008-03-09,0.0
219,2008-03-16,532.0955353095791
220,2008-03-23,514.1234613348678
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,607.602707459753
232,2008-06-15,0.0
233,2008-06-22,580.180821677442
234,2008-06-29,0.0
235,2008-07-06,1392.8453578638616
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,850.2487766662332
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,482.1136387527975
244,2008-09-07,951.8844565262494
245,2008-09-14,641.1389322309989
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,713.7674081706205
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,677.7962131705802
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,2783.0382986217637
278,2009-05-03,513.4294366857895
279,2009-05-10,535.8593472451252
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,449.10628449181326
291,2009-08-02,433.53930953953767
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,499.17710287291726
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,509.1667179586251
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,574.027594917437
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,551.2997465908297
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,318.1859217238451
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,668.3570221510427
327,2010-04-11,0.0
328,2010-04-18,322.22842887743155
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,644.5853869198838
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,280.3452202928323
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,479.76338723818566
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,190.83372926952717
382,2011-05-01,249.2655097774195
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,254.28890571618146
388,2011-06-12,0.0
389,2011-06-19,338.77116899430524
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,152.62450858498642
400,2011-09-04,0.0
401,2011-09-11,175.4668242221461
402,2011-09-18,0.0
403,2011-09-25,268.13979918241887
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,174.88146828134086
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,215.86319068356752
416,2011-12-25,259.2542661632295
417,2012-01-01,0.0
418,2012-01-08,185.71499917112354
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,303.1474726299101
422,2012-02-05,0.0
423,2012-02-12,408.784426218418
424,2012-02-19,119.3738237126199
425,2012-02-26,143.84564843178913
426,2012-03-04,299.9618471115263
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,168.42386605216575
430,2012-04-01,220.8891253079705
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,183.02440759306404
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,124.07687498468287
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,204.0943735582622
452,2012-09-02,145.52044462076924
453,2012-09-09,180.493946160787
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,281.9724257337707
457,2012-10-07,0.0
458,2012-10-14,103.25711822090817
459,2012-10-21,0.0
460,2012-10-28,121.2869868014882
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,109.462104709609
467,2012-12-16,0.0
468,2012-12-23,145.77898707093365
469,2012-12-30,0.0
470,2013-01-06,467.73416268935273
471,2013-01-13,198.30926724289324
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,157.4301333232816
477,2013-02-24,165.95226624756333
478,2013-03-03,163.55425584641966
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,71.33933922842229
499,2013-07-28,71.49790697372941
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,177.13576083351737
507,2013-09-22,150.68057849558772
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,440.27728226205676
513,2013-11-03,130.26220862882005
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,97.97161868674037
519,2013-12-15,210.2310360195779
520,2013-12-22,347.58241507405444
521,2013-12-29,0.0
522,2014-01-05,162.7541643729919
523,2014-01-12,115.25800996181488
524,2014-01-19,142.46639047373978
525,2014-01-26,0.0
526,2014-02-02,87.37678779703204
527,2014-02-09,0.0
528,2014-02-16,108.36389470352357
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,231.16431377618187
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,188.63203112229945
546,2014-06-22,0.0
547,2014-06-29,410.9349295236703
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,141.65064584608456
552,2014-08-03,139.88650300129603
553,2014-08-10,309.84270761611873
554,2014-08-17,139.41669930197554
555,2014-08-24,343.029949685063
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,204.25807321731267
560,2014-09-28,0.0
561,2014-10-05,474.00117001426776
562,2014-10-12,130.84654160492576
563,2014-10-19,0.0
564,2014-10-26,120.11318688736047
565,2014-11-02,143.41820316823024
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,151.6786912338154
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,213.6417600780128
575,2015-01-11,116.57211119436629
576,2015-01-18,0.0
577,2015-01-25,153.45817036489797
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,98.71805632428945
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,94.92088349249889
587,2015-04-05,152.89895109914013
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,74.39907366135296
596,2015-06-07,131.8430485498331
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,107.9769879721716
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
614,2015-10-11,0.0
615,2015-10-18,0.0
616,2015-10-25,0.0
617,2015-11-01,105.32074210019479
618,2015-11-08,0.0
619,2015-11-15,0.0
620,2015-11-22,241.3859518942938
621,2015-11-29,0.0
622,2015-12-06,0.0
623,2015-12-13,321.6633400557264
624,2015-12-20,0.0
625,2015-12-27,0.0
626,2016-01-03,0.0
627,2016-01-10,0.0
628,2016-01-17,0.0
629,2016-01-24,0.0
630,2016-01-31,0.0
631,2016-02-07,151.0571886496685
632,2016-02-14,0.0
633,2016-02-21,0.0
634,2016-02-28,0.0
635,2016-03-06,0.0
636,2016-03-13,60.813275075732946
