,date,body temperature
0,2004-01-04,0.0
1,2004-01-11,5001.11980660511
2,2004-01-18,0.0
3,2004-01-25,4602.424159161552
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,7882.364450279716
9,2004-03-07,0.0
10,2004-03-14,8115.035930589957
11,2004-03-21,0.0
12,2004-03-28,4306.705213992519
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,5959.250475765842
37,2004-09-19,0.0
38,2004-09-26,18329.67726734272
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,5070.950562938368
42,2004-10-24,0.0
43,2004-10-31,6946.293889597267
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,4496.621727442746
48,2004-12-05,0.0
49,2004-12-12,6617.870252570697
50,2004-12-19,0.0
51,2004-12-26,10464.049271861764
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,3119.6422101457842
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,5718.953018690194
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,3512.5583703161456
64,2005-03-27,3165.5468349412226
65,2005-04-03,0.0
66,2005-04-10,6128.222448008249
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,9094.216672029434
75,2005-06-12,4139.611357911035
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,4608.694771327515
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,7019.704761310601
89,2005-09-18,0.0
