,date,how to treat flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,341.6306930359232
3,2004-01-25,0.0
4,2004-02-01,586.8182754023314
5,2004-02-08,0.0
6,2004-02-15,334.2568752026936
7,2004-02-22,504.33655467593684
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,459.5256369026871
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,282.08790195412263
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,585.7186507928874
30,2004-08-01,555.1717416488482
31,2004-08-08,483.6853980417725
32,2004-08-15,0.0
33,2004-08-22,295.08263654464764
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,505.6090492033005
49,2004-12-12,0.0
50,2004-12-19,949.9730645758859
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,198.62921084059576
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,211.51156342882263
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,170.32819245329733
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,305.30493508333166
69,2005-05-01,439.59278880272143
70,2005-05-08,0.0
71,2005-05-15,161.8605314397765
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,408.461235112553
77,2005-06-26,0.0
78,2005-07-03,288.60169989313533
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,167.8776881052936
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,612.8959903027251
99,2005-11-27,137.16314569190158
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,143.25729250702375
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,118.53121936878762
109,2006-02-05,190.4712506108345
110,2006-02-12,193.0957509199514
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,141.17947333274452
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,171.81978262342454
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,202.11736774177302
128,2006-06-18,634.0500033837588
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,289.4810982862479
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,264.97751307802605
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,103.18742450293404
150,2006-11-19,0.0
151,2006-11-26,85.56285423789959
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,113.8534941774474
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,109.81555216175819
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,111.18342380696912
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,122.95160564860382
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,224.2299258106009
181,2007-06-24,145.4702899558606
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,127.13471582324803
185,2007-07-22,0.0
186,2007-07-29,186.75647890845363
187,2007-08-05,76.18047925064141
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,82.78039044659054
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,63.18669988824279
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,260.0289576821728
198,2007-10-21,92.19718754433453
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,54.758810366443846
218,2008-03-09,53.93056975923442
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,53.0829937298395
224,2008-04-20,169.54561536204528
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,67.21075387758789
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,69.88867393653639
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,85.28214410012261
263,2009-01-18,0.0
264,2009-01-25,109.06529822679502
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,156.74815077443319
279,2009-05-10,0.0
280,2009-05-17,105.44375588146977
281,2009-05-24,222.57740163258464
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,86.68830218565881
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,87.41408220476738
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,98.99005162821061
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,51.863886035245756
303,2009-10-25,0.0
304,2009-11-01,76.24070835409702
305,2009-11-08,97.42743008259933
306,2009-11-15,0.0
307,2009-11-22,138.4560415962883
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,142.896662637866
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,146.58044950870186
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,65.09057832826765
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,109.62297706490236
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,170.77158408472334
357,2010-11-07,42.48765394612849
358,2010-11-14,0.0
359,2010-11-21,67.48031138607537
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,22.20621650797543
366,2011-01-09,0.0
367,2011-01-16,22.553946177876668
368,2011-01-23,70.57068346873127
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,35.82167385554635
372,2011-02-20,0.0
373,2011-02-27,39.916079858858154
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,19.779609899014922
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,23.175269643703846
382,2011-05-01,0.0
383,2011-05-08,39.722854887817185
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,34.43408896625046
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,23.74953668905045
395,2011-07-31,18.11239821668631
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,36.845097987121335
400,2011-09-04,22.13059305675899
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,78.41556245441996
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,41.415345012471526
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,50.97201180232849
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,24.369770529128008
417,2012-01-01,0.0
418,2012-01-08,26.01436139191371
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,33.23284579961724
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,34.59713639106005
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,45.45027419348246
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,46.5691254331529
438,2012-05-27,27.097848729571233
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,24.7111268286325
450,2012-08-19,31.61974105381017
451,2012-08-26,0.0
452,2012-09-02,31.417570904571903
453,2012-09-09,62.5862069149794
454,2012-09-16,0.0
455,2012-09-23,59.5629314270488
456,2012-09-30,25.387749734118845
457,2012-10-07,77.90411483647479
458,2012-10-14,21.761372959554606
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,19.717937520823728
467,2012-12-16,16.982919894737766
468,2012-12-23,0.0
469,2012-12-30,24.213492699605716
470,2013-01-06,34.31593109168461
471,2013-01-13,54.339785525311015
472,2013-01-20,33.420441313430196
473,2013-01-27,14.886311075042101
474,2013-02-03,25.61143022883151
475,2013-02-10,0.0
476,2013-02-17,47.55025701648687
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,54.94397949690509
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,59.20997801146579
487,2013-05-05,0.0
488,2013-05-12,22.686421671179946
489,2013-05-19,22.45625098656328
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,85.80872629024726
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,20.327595852576593
501,2013-08-11,18.538546670930305
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,38.8749999350095
505,2013-09-08,0.0
506,2013-09-15,32.13521961100824
507,2013-09-22,0.0
508,2013-09-29,21.649112718058124
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,21.22101933748878
518,2013-12-08,0.0
519,2013-12-15,23.79946006976942
520,2013-12-22,0.0
521,2013-12-29,34.27963316620054
522,2014-01-05,0.0
523,2014-01-12,51.321546967495344
524,2014-01-19,13.769366483513373
525,2014-01-26,0.0
526,2014-02-02,16.49940612355331
527,2014-02-09,14.487392800563116
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,17.03237999314567
532,2014-03-16,30.227496961179526
533,2014-03-23,37.76474078102815
534,2014-03-30,21.184430970696095
535,2014-04-06,13.590738787324389
536,2014-04-13,13.786473854402221
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,17.00037432732583
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,44.80080718519722
547,2014-06-29,25.15430549002533
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,22.462405629460335
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,33.75466603392159
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,56.50615565691353
568,2014-11-23,38.08666996191087
569,2014-11-30,0.0
570,2014-12-07,32.89687819837315
571,2014-12-14,53.66186956719611
572,2014-12-21,0.0
573,2014-12-28,73.94875408268518
574,2015-01-04,32.902791438000094
575,2015-01-11,15.438914519285976
576,2015-01-18,0.0
577,2015-01-25,29.91787231679764
578,2015-02-01,17.22956389505814
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,16.898352528497284
584,2015-03-15,15.889415575093214
585,2015-03-22,16.2882909984215
586,2015-03-29,0.0
587,2015-04-05,28.317066189388893
588,2015-04-12,15.709255375502805
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,24.204206362338006
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,24.939105392744608
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,22.888725417312642
611,2015-09-20,0.0
