,date,a influenza
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,2786.569197547698
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,7274.04239441181
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,6172.313008270508
14,2004-04-11,0.0
15,2004-04-18,2651.0381800753803
16,2004-04-25,3257.961619716786
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,6072.679714403199
22,2004-06-06,4462.742390280351
23,2004-06-13,0.0
24,2004-06-20,10043.477025604992
25,2004-06-27,3160.7158203993786
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,5161.471098668528
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,2512.2671708459407
37,2004-09-19,2204.445164844509
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,5053.19648721508
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,8851.336810617662
50,2004-12-19,2821.6420741575944
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,6732.686493331407
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,4853.907452643272
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,2076.435322391842
83,2005-08-07,3225.750032554524
84,2005-08-14,3080.9124726680284
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,3695.8919206795217
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,2195.766718494409
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,2713.2665491721505
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,3669.002024855118
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,1509.7299744470192
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,2563.9478228273824
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,1689.682192482002
139,2006-09-03,0.0
140,2006-09-10,1277.0054684843017
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,3604.3826268176526
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,929.5481042695219
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,1675.6095575041363
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,897.3892011422
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,1532.5896709751198
172,2007-04-22,0.0
173,2007-04-29,1732.4360574597467
174,2007-05-06,1244.0187982704088
175,2007-05-13,1389.922167965566
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,1293.648929118805
179,2007-06-10,0.0
180,2007-06-17,2119.3455056254957
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,2671.1373354813672
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,1602.1030032876624
195,2007-09-30,951.7928926813739
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,696.6137190788213
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,637.0111603024372
213,2008-02-03,0.0
214,2008-02-10,592.9459439004125
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,1317.6224647874865
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,1205.1872127426277
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,653.0349689817108
240,2008-08-10,0.0
241,2008-08-17,674.8469727840885
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,473.65785299745454
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,1614.6144853462185
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,698.1050379986757
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,532.4757778259948
272,2009-03-22,626.9765111849189
273,2009-03-29,942.7517669206209
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,639.7661250995485
278,2009-05-03,521.85660001504
279,2009-05-10,0.0
280,2009-05-17,2197.4961230634876
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,620.9391799176334
286,2009-06-28,0.0
287,2009-07-05,1108.3248529346743
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,701.055902292644
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,886.4319784148018
302,2009-10-18,827.3629453605321
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,635.4988112532964
309,2009-12-06,804.8638841013751
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,561.0059229247335
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,729.982072215478
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,509.1865242678701
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,1629.6201813579316
332,2010-05-16,501.2360232303702
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,512.8970202281803
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,470.9076807907632
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,676.1726203971444
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,1052.6351839177214
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,461.5260087735235
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,276.5349578708035
367,2011-01-16,0.0
368,2011-01-23,228.40571459907358
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,608.6612864295495
376,2011-03-20,405.95893230862987
377,2011-03-27,361.17830953911204
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,701.6921207813376
394,2011-07-24,0.0
395,2011-07-31,321.0938374201947
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,303.2314560183109
402,2011-09-18,243.98529551477114
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,394.69532627725465
408,2011-10-30,0.0
409,2011-11-06,479.00344737776265
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,361.2392512784877
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,365.1873993348702
420,2012-01-22,245.12089075246308
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,224.94429253692277
424,2012-02-19,179.6572490178576
425,2012-02-26,0.0
426,2012-03-04,375.43744941658656
427,2012-03-11,352.2766688981359
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,793.7119071957277
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,591.328439696903
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,123.40335975944834
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,219.78422550679832
450,2012-08-19,127.6031933801718
451,2012-08-26,191.2140865044324
452,2012-09-02,0.0
453,2012-09-09,154.5100831220922
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,184.84959627997767
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,395.8555358842528
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,199.0250292144211
470,2013-01-06,163.81579227415725
471,2013-01-13,236.30699830209878
472,2013-01-20,231.68236377800378
473,2013-01-27,0.0
474,2013-02-03,195.9217274826513
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,284.25754257597754
478,2013-03-03,0.0
479,2013-03-10,274.5311744469325
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,189.8815074779058
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,246.22534350945253
490,2013-05-26,241.37417056407475
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,166.35362695105135
496,2013-07-07,130.66456500678038
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,164.84798005158254
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,274.24028936057124
510,2013-10-13,590.2810734292905
511,2013-10-20,0.0
512,2013-10-27,170.38103222986578
513,2013-11-03,0.0
514,2013-11-10,247.9458558754208
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,196.33934860231895
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,413.2293762837719
521,2013-12-29,0.0
522,2014-01-05,507.58680218769507
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,138.26206475220005
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,136.63125175220307
533,2014-03-23,353.63135414295783
534,2014-03-30,0.0
535,2014-04-06,210.17017551948118
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,139.3817114820469
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,532.5364645733746
552,2014-08-03,0.0
553,2014-08-10,261.5046895211849
554,2014-08-17,0.0
555,2014-08-24,127.29489425352546
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,161.17231321374211
563,2014-10-19,0.0
564,2014-10-26,551.4132928875193
565,2014-11-02,0.0
566,2014-11-09,163.20815005602833
567,2014-11-16,842.5127209208897
568,2014-11-23,272.1764674518625
569,2014-11-30,289.4014192733232
570,2014-12-07,0.0
571,2014-12-14,185.69111530256922
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,162.84039253737333
578,2015-02-01,235.92006965801485
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,150.34041732031162
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,174.04771766348662
588,2015-04-12,376.02831522606147
589,2015-04-19,220.3586519399432
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,329.6628633736274
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,207.2832759638774
600,2015-07-05,299.3668926371209
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,252.26435578790154
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,355.333708624556
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,300.9465045083084
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,159.8946890134378
