,date,robitussin
0,2004-01-04,0.0
1,2004-01-11,1634.836576701111
2,2004-01-18,0.0
3,2004-01-25,1022.9630847987313
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,4415.029999393307
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,1429.7461561293371
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,2124.701102804284
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,794.6825821932023
21,2004-05-30,1571.5357012621287
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,1358.9241791715078
33,2004-08-22,1689.8457135960286
34,2004-08-29,0.0
35,2004-09-05,3631.684872329584
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,1976.0839212479761
45,2004-11-14,0.0
46,2004-11-21,906.7579395686149
47,2004-11-28,885.8306069304241
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,1362.1242424660186
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,649.3491073347969
54,2005-01-16,802.4349575484866
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,553.4691009869123
60,2005-02-27,2675.54196145659
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,804.0955534984872
64,2005-03-27,704.952511251496
65,2005-04-03,0.0
66,2005-04-10,896.273443154763
67,2005-04-17,0.0
68,2005-04-24,550.0429435664805
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,2536.9111476795406
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1215.1004427888154
91,2005-10-02,528.7590936174086
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,941.3348107620209
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,383.12192368057373
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,393.8250839071118
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,507.5454780497205
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,620.3364791417481
130,2006-07-02,438.27055954229695
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,411.5494139644172
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,660.5867468171984
139,2006-09-03,0.0
140,2006-09-10,701.5544025077197
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,321.31357956399154
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,311.37349632323225
147,2006-10-29,387.13800227997615
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,359.92769546799235
154,2006-12-17,0.0
155,2006-12-24,658.764980385864
156,2006-12-31,699.062252531395
157,2007-01-07,0.0
