,date,cold or flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,731.3336484100928
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,829.3021785140406
21,2004-05-30,535.2712383731749
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,841.2040901896796
26,2004-07-04,495.7190819360163
27,2004-07-11,0.0
28,2004-07-18,725.1252973970082
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,762.5923496775237
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,396.3913620145171
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,752.3705983503339
48,2004-12-05,0.0
49,2004-12-12,893.1987344855406
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,500.87860373417783
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,445.87422443541425
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,438.3221902974972
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,468.8718023665908
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,670.7721638880604
75,2005-06-12,0.0
76,2005-06-19,516.1478490325625
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,900.3955648162818
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,322.05332608903495
93,2005-10-16,0.0
94,2005-10-23,679.4077942785257
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,394.9503169590814
113,2006-03-05,366.9651044012749
114,2006-03-12,219.21833934345617
115,2006-03-19,0.0
116,2006-03-26,212.61859585877184
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,199.55382689513797
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,291.093555006832
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,481.77327466962817
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,288.77366948021864
149,2006-11-12,559.4209970272311
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,474.8123954644754
153,2006-12-10,0.0
154,2006-12-17,322.8180112127212
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,434.88028366007325
159,2007-01-21,0.0
160,2007-01-28,229.02907928352744
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,152.6348836337169
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,302.80102942648455
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,165.43752689314957
173,2007-04-29,0.0
174,2007-05-06,263.60231657664633
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,144.92792222376173
179,2007-06-10,171.49987113020225
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,168.4855313865834
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,187.4722069339782
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,324.8254995108387
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,228.77267159914385
206,2007-12-16,199.237117476311
207,2007-12-23,220.2251180258128
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,188.22617666956498
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,355.8629508534825
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,119.21173289111488
218,2008-03-09,281.78142700454055
219,2008-03-16,456.1526417129217
220,2008-03-23,0.0
221,2008-03-30,160.63804201390596
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,151.33217934434867
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,180.47775150986294
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,225.18200894798704
246,2008-09-21,0.0
247,2008-09-28,154.07742382544387
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,194.26746065872607
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,221.33252833811935
263,2009-01-18,139.9415908377148
264,2009-01-25,168.66558328356507
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,204.28527311742005
271,2009-03-15,117.16591387353958
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,393.8441032495013
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,361.64558038107236
290,2009-07-26,375.5842522860249
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,509.4511864147406
294,2009-08-23,0.0
295,2009-08-30,160.05179691508144
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,256.83793833901893
302,2009-10-18,162.0439594872502
303,2009-10-25,204.93855274023676
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,503.1341023769345
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,387.54967220466835
316,2010-01-24,102.40757295087558
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,95.50856895224388
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,148.65466693606368
325,2010-03-28,0.0
326,2010-04-04,242.12990642017047
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,118.00622893053581
331,2010-05-09,0.0
332,2010-05-16,122.9210513660179
333,2010-05-23,0.0
334,2010-05-30,253.49118626226357
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,128.86708860428053
338,2010-06-27,113.04513470849466
339,2010-07-04,141.31670994598753
340,2010-07-11,0.0
341,2010-07-18,119.39381655057005
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,244.77504763128042
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,99.72931279406173
352,2010-10-03,0.0
353,2010-10-10,164.98511875276884
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,162.39737379417926
362,2010-12-12,0.0
363,2010-12-19,380.0158557504393
364,2010-12-26,0.0
365,2011-01-02,108.6497705870827
366,2011-01-09,88.59253451667782
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,48.972704089761336
371,2011-02-13,50.11464644964934
372,2011-02-20,57.590438544582305
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,48.294721474053674
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,73.64249394989704
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,117.92080513305991
397,2011-08-14,119.81192528263504
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,47.55660254876043
411,2011-11-20,45.37776982295018
412,2011-11-27,41.98527363371994
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,59.91060467067134
416,2011-12-25,0.0
417,2012-01-01,119.04664397110824
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,36.737491965396806
421,2012-01-29,0.0
422,2012-02-05,46.43820209194027
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,118.27746401870802
429,2012-03-25,0.0
430,2012-04-01,36.61303521069555
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,105.16399700772327
437,2012-05-20,80.75457321594308
438,2012-05-27,43.47176566801774
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,29.93375133055832
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,42.110153951858855
454,2012-09-16,26.650458652601532
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,59.36403304921735
461,2012-11-04,0.0
462,2012-11-11,32.15344860915869
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,42.478971407993576
467,2012-12-16,47.34338447836529
468,2012-12-23,0.0
469,2012-12-30,125.22894491157113
470,2013-01-06,59.25263529567115
471,2013-01-13,48.06873773235251
472,2013-01-20,0.0
473,2013-01-27,75.96793035594783
474,2013-02-03,27.014530067640713
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,78.92662817100059
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,33.60071879363402
490,2013-05-26,57.631437263870104
491,2013-06-02,0.0
492,2013-06-09,49.22499385192229
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,47.73127787230867
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,71.65751444945678
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,74.7239464983903
508,2013-09-29,0.0
509,2013-10-06,44.28208025044932
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,42.600281385055254
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,48.53372172439877
519,2013-12-15,0.0
520,2013-12-22,86.62811712025301
521,2013-12-29,65.40655238764624
522,2014-01-05,0.0
523,2014-01-12,29.221446767296534
524,2014-01-19,25.84057662281368
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,80.3283649545843
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,59.65646986739984
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,69.51000028246396
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,65.85515946673468
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,37.983383169947864
562,2014-10-12,40.46653044534742
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,67.38203254702191
570,2014-12-07,39.95696155189206
571,2014-12-14,46.74341195599848
572,2014-12-21,199.29842866829034
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,40.76139415809674
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,42.75850106451833
581,2015-02-22,0.0
582,2015-03-01,99.35075458918047
583,2015-03-08,43.587547174818425
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,52.16003812965505
587,2015-04-05,42.35155917785622
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,39.17330253592706
592,2015-05-10,0.0
593,2015-05-17,39.50243294888621
594,2015-05-24,38.02547857632106
595,2015-05-31,0.0
596,2015-06-07,69.23883290412016
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,40.39258083633237
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,58.532252219662006
606,2015-08-16,0.0
607,2015-08-23,33.6400336147991
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,48.468631985967384
612,2015-09-27,0.0
