,date,symptoms of the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,4520.871907923673
7,2004-02-22,0.0
8,2004-02-29,5400.529402675791
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,11813.710582669715
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,5790.599788035364
33,2004-08-22,2376.784582126165
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,5931.1460801091835
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,6042.238224386429
43,2004-10-31,3329.6328122968607
44,2004-11-07,5659.037960045716
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,6724.8846326495495
52,2005-01-02,0.0
53,2005-01-09,4688.2386794057875
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,4144.263743330969
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,3221.98983595276
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,2228.92818829546
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,2349.146426893175
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,2508.937844316664
88,2005-09-11,5522.222335354279
89,2005-09-18,3198.3212153383615
90,2005-09-25,2248.077589796832
91,2005-10-02,3755.438568281826
92,2005-10-09,0.0
93,2005-10-16,1702.7616447994665
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1892.9371689585591
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,4873.991999268582
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,1487.7474561216886
112,2006-02-26,2231.848148401242
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,2313.4446421530074
118,2006-04-09,2355.3350298793057
119,2006-04-16,0.0
120,2006-04-23,2056.8674724351667
121,2006-04-30,0.0
122,2006-05-07,1667.7365330340688
123,2006-05-14,0.0
124,2006-05-21,1632.2870209959453
125,2006-05-28,1900.488583768131
126,2006-06-04,0.0
127,2006-06-11,3270.2675833667568
128,2006-06-18,3245.630644925207
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,1819.0359436172212
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,1035.403700808389
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,851.6422998143266
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,896.6874875956329
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,1164.482000343613
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,2104.2190202501124
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,759.4383551444483
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,1202.6774799325872
220,2008-03-23,652.1074018532285
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,837.6535594486375
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,1106.9577197245465
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,747.2486325722499
238,2008-07-27,579.7412457256893
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,1710.9814799939707
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,583.3878184597758
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,859.6474415730596
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,772.7619116974812
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,1370.9170112076288
276,2009-04-19,0.0
277,2009-04-26,637.0929037130975
278,2009-05-03,623.8331816827055
279,2009-05-10,1029.9629774655464
280,2009-05-17,649.5281558553895
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,1321.8461709373794
286,2009-06-28,0.0
287,2009-07-05,643.5032985184059
288,2009-07-12,1336.7977989212466
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,534.6780482216495
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,446.5409004592769
295,2009-08-30,1059.5177141572524
296,2009-09-06,488.1878063757424
297,2009-09-13,0.0
298,2009-09-20,503.867728134812
299,2009-09-27,767.5557123290744
300,2009-10-04,0.0
301,2009-10-11,807.5015448855098
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,1100.2797234795635
310,2009-12-13,524.2947085646848
311,2009-12-20,2938.1229215264834
312,2009-12-27,1065.8436776707915
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,1469.6856791843213
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,1245.8306049576627
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,497.88835870850477
340,2010-07-11,0.0
341,2010-07-18,648.3340285329294
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,518.314221931292
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,1429.4707158902736
359,2010-11-21,0.0
360,2010-11-28,509.98713391213823
361,2010-12-05,0.0
362,2010-12-12,502.7445567184649
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,245.4410555418207
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,449.64017910986445
369,2011-01-30,316.327570532684
370,2011-02-06,353.53651602731907
371,2011-02-13,357.44247450610055
372,2011-02-20,479.341253895267
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,604.4660384311302
378,2011-04-03,267.25335815271893
379,2011-04-10,0.0
380,2011-04-17,385.94255893300215
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,273.3664214090533
385,2011-05-22,547.5473890265234
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,370.5764817284616
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,456.5496484732596
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,715.3071842795855
411,2011-11-20,0.0
412,2011-11-27,220.59672145473203
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,248.47426625773568
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,259.45022265180614
420,2012-01-22,0.0
421,2012-01-29,835.7613151489666
422,2012-02-05,0.0
423,2012-02-12,257.70103669600786
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,408.1652736281216
427,2012-03-11,0.0
428,2012-03-18,488.06773573979893
429,2012-03-25,168.30896503810837
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,177.72286592924246
438,2012-05-27,338.5585751230949
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,121.15597396627533
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,222.18738000197064
450,2012-08-19,168.47923298089685
451,2012-08-26,0.0
452,2012-09-02,358.2522730441085
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,186.13898898712787
456,2012-09-30,217.5666060027248
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,239.04037152949968
464,2012-11-25,0.0
465,2012-12-02,187.69140486209986
466,2012-12-09,381.79305603650926
467,2012-12-16,0.0
468,2012-12-23,316.512503797771
469,2012-12-30,195.33781434591836
470,2013-01-06,984.8984901626691
471,2013-01-13,807.1412170126338
472,2013-01-20,385.5614046780991
473,2013-01-27,438.5920736961939
474,2013-02-03,152.47630716831824
475,2013-02-10,275.98636066598146
476,2013-02-17,0.0
477,2013-02-24,189.0901431574583
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,313.2760075565111
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,231.4671066579891
486,2013-04-28,0.0
487,2013-05-05,152.0604660688605
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,136.54985000120038
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,220.54800341988042
496,2013-07-07,161.91266170452238
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,324.17948141276446
506,2013-09-15,0.0
507,2013-09-22,285.1129588455447
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,350.78018398415327
518,2013-12-08,0.0
519,2013-12-15,329.2466502385743
520,2013-12-22,0.0
521,2013-12-29,147.56221474008532
522,2014-01-05,326.19068729735676
523,2014-01-12,278.1506483952678
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,213.19539716761372
527,2014-02-09,148.67738527041854
528,2014-02-16,0.0
529,2014-02-23,529.2983948800887
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,301.8933511119117
535,2014-04-06,200.74591269954706
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,105.74398537650072
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,179.12080833821855
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,373.5304689659781
571,2014-12-14,0.0
572,2014-12-21,206.34115596666953
573,2014-12-28,326.2599457613554
574,2015-01-04,170.85166182866428
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,633.2557469008366
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,159.13263383152346
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,161.6825588821798
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,206.58170616049676
596,2015-06-07,0.0
597,2015-06-14,276.52602202977147
598,2015-06-21,527.8855501030671
599,2015-06-28,300.5757007158425
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,305.9949775587744
608,2015-08-30,178.9283795661881
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
