,date,/m/028tns
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,3208.5225062423283
16,2004-04-25,2671.470697687535
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,2366.6702874003495
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,2517.166183618091
23,2004-06-13,4677.841475953569
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,4901.4724659213725
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,2251.43379613283
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,4415.187783253404
38,2004-09-26,1506.1363713750136
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,2504.022833372919
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1439.3257801691627
48,2004-12-05,0.0
49,2004-12-12,4637.07314189006
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,1426.7776518862172
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,2758.5915952611476
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,5878.406202720017
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,3237.928026840768
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,1652.6625045040757
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,3469.707487997203
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,907.5444835157808
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,1131.978178526689
103,2005-12-25,0.0
104,2006-01-01,2489.1435900079405
105,2006-01-08,0.0
106,2006-01-15,2367.597618280528
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,3019.284408762249
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,1478.0206540914944
135,2006-08-06,846.7602955082266
136,2006-08-13,1102.6281203220112
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,883.9639832481779
142,2006-09-24,0.0
143,2006-10-01,1315.5992693444982
144,2006-10-08,0.0
145,2006-10-15,654.4977138494097
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,3399.699017981709
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,1781.425559450546
162,2007-02-11,1431.1148955823603
163,2007-02-18,783.9838529731888
164,2007-02-25,0.0
165,2007-03-04,822.732094286837
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,1647.6938454097835
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,1065.1486713214038
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,1441.707783206053
180,2007-06-17,0.0
181,2007-06-24,816.7789124966877
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,2891.4814909723655
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,1402.9986046342553
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,706.785556918118
207,2007-12-23,1139.324811685885
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,1147.6277192881357
213,2008-02-03,429.8166746530443
214,2008-02-10,0.0
215,2008-02-17,427.33786545745807
216,2008-02-24,594.0629592907309
217,2008-03-02,0.0
218,2008-03-09,424.9810313527518
219,2008-03-16,765.87335912359
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,858.9422787484311
223,2008-04-13,434.2494712887393
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,1442.1699723781717
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,932.5568559245313
233,2008-06-22,0.0
234,2008-06-29,1870.950680488606
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,711.9916677927505
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,770.664114561747
255,2008-11-23,442.49780646164646
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,502.4838917572705
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,714.2265820907369
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,383.92672456319036
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,1056.9295431470293
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,465.74922131048663
293,2009-08-16,362.84303108518236
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,937.6391847782231
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,424.65078901721154
302,2009-10-18,734.998203075202
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,591.2334553765804
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,406.9132618003
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,447.5213050134368
323,2010-03-14,0.0
324,2010-03-21,467.4076960920008
325,2010-03-28,787.1263954637532
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,744.4296283128318
334,2010-05-30,1051.4437736802797
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,413.4851437362053
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,344.8415717268466
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,296.70667448675124
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,616.8245577699533
363,2010-12-19,744.214463027909
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,209.99507992248033
367,2011-01-16,0.0
368,2011-01-23,586.4108789556064
369,2011-01-30,0.0
370,2011-02-06,365.85941291740676
371,2011-02-13,0.0
372,2011-02-20,389.0437134988301
373,2011-02-27,463.5924631839189
374,2011-03-06,187.82652165966482
375,2011-03-13,0.0
376,2011-03-20,153.5835438181291
377,2011-03-27,0.0
378,2011-04-03,254.99108238744475
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,168.58531054448986
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,534.7679915124814
393,2011-07-17,0.0
394,2011-07-24,391.40146545235746
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,263.33689674781385
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,178.3955555798843
403,2011-09-25,0.0
404,2011-10-02,257.80488720915577
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,130.60599628641452
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,398.11670672863767
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,208.4329996639376
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,160.67865505053376
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,266.92366051249144
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,135.7615748318177
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,270.4280704410775
434,2012-04-29,0.0
435,2012-05-06,130.28760719293334
436,2012-05-13,219.5393211729322
437,2012-05-20,130.15222478171697
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,436.54487158423603
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,148.0614152917446
459,2012-10-21,415.27363196776224
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,167.97957399778772
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,442.81483179495456
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,288.5307969316783
469,2012-12-30,701.0999850076558
470,2013-01-06,522.5897366499364
471,2013-01-13,184.2661842393381
472,2013-01-20,432.41489530386514
473,2013-01-27,330.18496620473763
474,2013-02-03,314.85641321829587
475,2013-02-10,0.0
476,2013-02-17,99.66891750252746
477,2013-02-24,0.0
478,2013-03-03,209.52940143625744
479,2013-03-10,115.88799723811844
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,139.8880718507764
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,154.92373382427405
488,2013-05-12,0.0
489,2013-05-19,105.35689352770696
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,214.61300905455622
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,122.77326973031549
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,151.02080514533876
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,321.2606880594963
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,139.32843542555074
518,2013-12-08,0.0
519,2013-12-15,152.60197871713441
520,2013-12-22,333.1150917722351
521,2013-12-29,275.3479990821968
522,2014-01-05,134.6117681830763
523,2014-01-12,0.0
524,2014-01-19,148.26722412648414
525,2014-01-26,185.79569492122104
526,2014-02-02,96.28894590858182
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,170.73265233478895
536,2014-04-13,174.82794048166804
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,265.5144096851136
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,177.7101773467961
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,288.98103630085177
566,2014-11-09,179.79367097368774
567,2014-11-16,109.77750098643175
568,2014-11-23,135.19965075031885
569,2014-11-30,0.0
570,2014-12-07,674.182782863783
571,2014-12-14,913.337455153779
572,2014-12-21,729.7178126655626
573,2014-12-28,123.72979097967506
574,2015-01-04,665.542638186988
575,2015-01-11,199.4637376735134
576,2015-01-18,147.21858738184852
577,2015-01-25,0.0
578,2015-02-01,134.1358760048449
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,276.0867442704859
582,2015-03-01,0.0
583,2015-03-08,168.40167386491788
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,229.30515558575058
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,175.08444206776073
595,2015-05-31,698.3322738321707
596,2015-06-07,210.85834859495813
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,153.93757964615486
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,248.47087078219366
611,2015-09-20,0.0
