,date,walking pneumonia
870,2020-09-06,18.976003879292445
871,2020-09-13,11.942662886925325
872,2020-09-20,29.57325082598649
873,2020-09-27,23.47762825379098
874,2020-10-04,0.0
875,2020-10-11,24.043392128437183
876,2020-10-18,55.98194124746062
877,2020-10-25,36.8215739361056
878,2020-11-01,32.22162743495466
879,2020-11-08,38.07317989606028
880,2020-11-15,71.89547643773071
881,2020-11-22,0.0
882,2020-11-29,0.0
883,2020-12-06,70.9307541863011
884,2020-12-13,33.42779750937183
885,2020-12-20,25.53514857515262
886,2020-12-27,61.320165534138525
887,2021-01-03,91.6596092022182
888,2021-01-10,81.63556355024849
889,2021-01-17,76.98476693868601
890,2021-01-24,48.272788272082565
891,2021-01-31,0.0
892,2021-02-07,45.900532550086126
893,2021-02-14,34.7424678706155
894,2021-02-21,37.28894235586892
895,2021-02-28,40.41863575526133
896,2021-03-07,62.59310652091883
897,2021-03-14,32.75330505687173
898,2021-03-21,12.615046317249067
899,2021-03-28,42.512475953240845
900,2021-04-04,24.190003641796874
901,2021-04-11,44.07257947026693
902,2021-04-18,44.316156858318266
903,2021-04-25,24.865485728202064
904,2021-05-02,52.53952332028881
905,2021-05-09,21.27570139075065
906,2021-05-16,72.54450074536238
907,2021-05-23,61.42662100312046
908,2021-05-30,62.24675728217
909,2021-06-06,43.101368432411185
910,2021-06-13,35.25523099273426
911,2021-06-20,46.40717362583419
912,2021-06-27,49.050407511605876
913,2021-07-04,71.13232801137144
914,2021-07-11,49.25564039652952
915,2021-07-18,41.60275955874913
916,2021-07-25,64.63076084869395
917,2021-08-01,42.91040060793594
918,2021-08-08,45.72247077734749
919,2021-08-15,81.58063768740111
920,2021-08-22,97.4379245959819
921,2021-08-29,85.13837526673586
922,2021-09-05,66.87620671013791
923,2021-09-12,37.36191172310211
924,2021-09-19,34.734818377737895
925,2021-09-26,60.07516178978864
926,2021-10-03,71.87638098213999
927,2021-10-10,53.25361103818735
928,2021-10-17,61.91492932299837
929,2021-10-24,59.21083061135951
930,2021-10-31,83.23674400486293
931,2021-11-07,74.24034916114155
932,2021-11-14,60.78256752256948
933,2021-11-21,55.559406944632684
934,2021-11-28,77.88958075451801
935,2021-12-05,65.9517703602728
936,2021-12-12,80.1133806755972
937,2021-12-19,97.48187784022184
938,2021-12-26,107.5246097768051
939,2022-01-02,107.11927724784154
940,2022-01-09,115.98282933296782
941,2022-01-16,119.53520559529207
942,2022-01-23,98.64559678379747
943,2022-01-30,121.47330359205728
944,2022-02-06,95.55418363133582
945,2022-02-13,98.30532236801272
946,2022-02-20,45.01373721636757
947,2022-02-27,55.00141256339506
948,2022-03-06,42.40949992498388
949,2022-03-13,54.232382847040626
950,2022-03-20,83.60942099297162
951,2022-03-27,60.58795644506394
952,2022-04-03,63.974115624891716
953,2022-04-10,84.32905350385523
954,2022-04-17,39.23657219796416
955,2022-04-24,29.527526441093126
956,2022-05-01,34.02289163789206
957,2022-05-08,33.293233712262015
958,2022-05-15,66.78476824562183
959,2022-05-22,51.45645011565375
960,2022-05-29,49.21001962924685
961,2022-06-05,46.20820069234371
962,2022-06-12,55.54261767655884
963,2022-06-19,52.93539658746311
964,2022-06-26,94.19764479048189
965,2022-07-03,58.71935014987109
966,2022-07-10,34.29050676188055
967,2022-07-17,47.62264714429615
968,2022-07-24,42.258253950232124
969,2022-07-31,32.051891925681275
970,2022-08-07,36.26959915681329
971,2022-08-14,23.228193968516827
972,2022-08-21,46.37355120788752
973,2022-08-28,59.66141858764925
974,2022-09-04,40.808471379424795
975,2022-09-11,104.0428862111503
976,2022-09-18,98.95576410174901
977,2022-09-25,81.89943600944557
978,2022-10-02,91.91647700485537
979,2022-10-09,87.84936251842622
980,2022-10-16,51.02092151564298
981,2022-10-23,53.04066187826296
982,2022-10-30,100.25575630675274
983,2022-11-06,71.63001459597243
984,2022-11-13,79.57874284799635
985,2022-11-20,92.31899821550682
986,2022-11-27,69.76401255793489
987,2022-12-04,95.32144476843368
988,2022-12-11,94.73813073126091
989,2022-12-18,93.15485503393053
990,2022-12-25,67.24243914959962
991,2023-01-01,75.06373760233662
992,2023-01-08,122.32085677541347
993,2023-01-15,83.24842308166141
994,2023-01-22,79.8206726722179
995,2023-01-29,128.00320653760087
