,date,sinus
0,2004-01-04,12079.647523897887
1,2004-01-11,7742.9636941459985
2,2004-01-18,0.0
3,2004-01-25,14705.864974873472
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,24826.677923007206
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,6388.845090933787
16,2004-04-25,0.0
17,2004-05-02,12885.427167902879
18,2004-05-09,0.0
19,2004-05-16,18888.540004513412
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,9725.292500725174
23,2004-06-13,0.0
24,2004-06-20,12665.61367066495
25,2004-06-27,0.0
26,2004-07-04,6409.404436750573
27,2004-07-11,0.0
28,2004-07-18,25488.74302520877
29,2004-07-25,0.0
30,2004-08-01,22212.358810821723
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,14858.473511539287
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,11701.569471251183
45,2004-11-14,0.0
46,2004-11-21,6229.400417611791
47,2004-11-28,0.0
48,2004-12-05,6293.863005083953
49,2004-12-12,0.0
50,2004-12-19,15883.595950923747
51,2004-12-26,8859.551018742915
52,2005-01-02,0.0
53,2005-01-09,9251.713470513336
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,3994.346111310351
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,3786.177162555147
67,2005-04-17,4576.290931198851
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
