,date,normal body
0,2004-01-04,2993.6901164696424
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1476.235118073314
4,2004-02-01,3769.003429522382
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,2937.719647457652
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,1500.0189388508911
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,1864.0314893522952
24,2004-06-20,1822.8890507593776
25,2004-06-27,1230.2971875502026
26,2004-07-04,1711.7589975292312
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,1496.0293912421187
35,2004-09-05,3806.882724264526
36,2004-09-12,1734.6788998139862
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1793.5485263718858
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,2353.2273740566447
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,2077.017090834995
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,1028.4878977666892
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,1263.5038580685878
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,751.7476006454906
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,789.78168952715
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,855.794661320988
81,2005-07-24,3062.005710576144
82,2005-07-31,0.0
83,2005-08-07,1530.7250308377302
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,1075.7678275428498
91,2005-10-02,0.0
92,2005-10-09,1623.389316381637
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,1264.95524000349
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,1596.5927460527616
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,1170.405651563025
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,1465.9391720961605
109,2006-02-05,579.6671295465942
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,479.1776019630351
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,748.212852223994
123,2006-05-14,0.0
124,2006-05-21,0.0
