,date,is flu contagious
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,1771.7717917891164
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,1084.4331810285362
9,2004-03-07,0.0
10,2004-03-14,1183.6207490399613
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,2101.759040116193
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,712.2583237710445
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,738.6042806696554
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,617.4853735539434
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,624.7782975169215
39,2004-10-03,650.9153936004498
40,2004-10-10,0.0
41,2004-10-17,565.8437321335107
42,2004-10-24,1134.2359913152811
43,2004-10-31,0.0
44,2004-11-07,1782.6556797459887
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,675.6567546476049
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,359.4788587431555
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,1813.0352471529395
70,2005-05-08,376.7668224610935
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,684.9394897857723
85,2005-08-21,0.0
86,2005-08-28,782.9456746963208
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,667.285149277328
91,2005-10-02,333.49338740697294
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,228.96208980055417
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,226.2672939451179
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,345.0610361721639
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,398.69252959448636
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,450.94940587448184
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,206.0339005079039
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,357.2035006811079
127,2006-06-11,459.19231828802765
128,2006-06-18,287.25557371460934
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,296.7662161592159
146,2006-10-22,716.3856220521966
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,158.11387788087646
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,261.64810230824975
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,182.1761487247421
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,124.40058244100199
194,2007-09-23,108.24399934607685
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,245.7541539041991
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,127.0871462798892
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,128.29926905504587
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,177.33924243329847
222,2008-04-06,0.0
223,2008-04-13,159.971927655682
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,270.3623887535924
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,128.34649241558287
236,2008-07-13,107.10806368945155
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,111.12740724711642
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,190.49187810150613
260,2008-12-28,0.0
261,2009-01-04,114.2135293661019
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,218.13235749830528
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,89.55717974737685
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,186.29462496136998
276,2009-04-19,0.0
277,2009-04-26,117.07318287829901
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,188.55697598323837
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,91.33115722299446
292,2009-08-09,113.16409373837067
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,225.75910294688998
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,209.0907440298742
300,2009-10-04,98.68054290154154
301,2009-10-11,0.0
302,2009-10-18,210.44396400137927
303,2009-10-25,135.83151806906284
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,139.10778116476916
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,115.25718428520915
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,202.39427869518238
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,168.25350180342804
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,159.1137201408708
332,2010-05-16,162.377258927728
333,2010-05-23,0.0
334,2010-05-30,135.80258008750272
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,262.3873731043896
348,2010-09-05,0.0
349,2010-09-12,71.50220321015063
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,125.88995080170989
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,79.67507433168839
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,149.45168095649453
368,2011-01-23,44.31813541595696
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,64.6044863447935
372,2011-02-20,157.95917722806158
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,47.99189857304674
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,35.388122700243365
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,35.55302662323266
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,51.18287557147936
395,2011-07-31,95.1109815517031
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,29.278250719835235
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,84.60253032479496
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,35.86781064995565
428,2012-03-18,49.85870933452579
429,2012-03-25,81.91790770417876
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,30.340873794718714
433,2012-04-22,35.5050165622691
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,43.12838265853419
440,2012-06-10,32.260745584918375
441,2012-06-17,48.980990301158045
442,2012-06-24,62.24242900662997
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,36.79366947594771
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,62.111374552750604
457,2012-10-07,0.0
458,2012-10-14,78.58802268202002
459,2012-10-21,0.0
460,2012-10-28,33.19902797808922
461,2012-11-04,78.48270943601987
462,2012-11-11,40.650791787618154
463,2012-11-18,0.0
464,2012-11-25,20.58251042011056
465,2012-12-02,0.0
466,2012-12-09,110.8314377268974
467,2012-12-16,145.9705142772579
468,2012-12-23,76.70352863609077
469,2012-12-30,52.113186703681585
470,2013-01-06,74.13179947936412
471,2013-01-13,76.9159850367248
472,2013-01-20,134.3562800563604
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,41.97747269058532
476,2013-02-17,56.39615544632691
477,2013-02-24,54.36057537789512
478,2013-03-03,0.0
479,2013-03-10,45.07355228967249
480,2013-03-17,20.152703134239918
481,2013-03-24,23.03141814631233
482,2013-03-31,33.07858847999739
483,2013-04-07,30.16255918637159
484,2013-04-14,49.39534988467356
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,36.881103400072895
488,2013-05-12,0.0
489,2013-05-19,33.73358345751748
490,2013-05-26,23.31053223562714
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,31.793728594026113
501,2013-08-11,41.67810737113843
502,2013-08-18,60.917897662969786
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,45.34378566657583
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,57.70311720134641
515,2013-11-17,0.0
516,2013-11-24,93.22448273581064
517,2013-12-01,0.0
518,2013-12-08,55.62282411630062
519,2013-12-15,0.0
520,2013-12-22,69.65722167588848
521,2013-12-29,54.65843080527853
522,2014-01-05,43.88817217942783
523,2014-01-12,54.77494264313479
524,2014-01-19,46.915426205934864
525,2014-01-26,25.484030292934964
526,2014-02-02,49.85045351084565
527,2014-02-09,0.0
528,2014-02-16,19.52129733174465
529,2014-02-23,48.22742678158958
530,2014-03-02,0.0
531,2014-03-09,20.829852228844718
532,2014-03-16,49.262912618875156
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,52.20802250817217
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,29.90332042358312
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,92.18448885573665
547,2014-06-29,0.0
548,2014-07-06,78.36608946656321
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,31.12232331552227
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,63.77089770497176
559,2014-09-21,38.29818227585433
560,2014-09-28,44.713488804132226
561,2014-10-05,50.427305305474995
562,2014-10-12,0.0
563,2014-10-19,25.709452705837194
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,52.24182158584878
567,2014-11-16,0.0
568,2014-11-23,62.64113875887198
569,2014-11-30,0.0
570,2014-12-07,31.668095223979698
571,2014-12-14,83.16598149819839
572,2014-12-21,125.34848285858614
573,2014-12-28,0.0
574,2015-01-04,51.21905943693391
575,2015-01-11,37.930831595773334
576,2015-01-18,115.9393670538433
577,2015-01-25,68.81878610865104
578,2015-02-01,78.43443124243959
579,2015-02-08,38.10334654304207
580,2015-02-15,32.02941643178616
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,26.014106893442587
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,44.088490054409085
588,2015-04-12,0.0
589,2015-04-19,34.6940539930432
590,2015-04-26,0.0
591,2015-05-03,46.298061478204566
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,115.77756917520715
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,84.62208919012375
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,29.38683951808703
606,2015-08-16,0.0
607,2015-08-23,65.64651095642047
608,2015-08-30,47.54610911850191
609,2015-09-06,0.0
