,date,cold and flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,5069.74139587966
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,6872.5090419094895
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,9085.852137108222
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,14567.09424524807
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,4124.929865976296
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,5784.408429624231
45,2004-11-14,6427.620618482275
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,2856.3855376312677
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,4419.984886871353
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,3063.2079902822975
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,7424.026598719768
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,3071.5114703195777
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,8115.781247342562
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,2498.622745509559
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,3607.324673033091
88,2005-09-11,7895.186401426564
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,2389.3486433818507
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,2071.6017604745507
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,3489.7645548203704
110,2006-02-12,0.0
111,2006-02-19,3597.0126500662836
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,1721.879556508373
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,2028.1413776784582
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,1819.2331132793602
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,2480.4919877600037
132,2006-07-16,0.0
133,2006-07-23,6019.022277569381
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1543.6378777564864
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,1500.6652973897399
152,2006-12-03,0.0
153,2006-12-10,1950.2291636546006
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,1269.9287746973503
159,2007-01-21,1653.4693577513979
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,1156.6134644477306
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,665.6003540614554
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,572.0685246169279
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,534.6185679697672
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,648.7369243518214
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,824.6879939189656
210,2008-01-13,678.1933095307486
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,1637.7766726379955
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,1136.817644102193
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,1938.119260641904
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,753.922601850306
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,696.5130142241925
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,1042.422956547744
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,716.34919743278
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,1853.9189079475057
256,2008-11-30,0.0
257,2008-12-07,2433.4511017384307
258,2008-12-14,0.0
259,2008-12-21,886.7889190599122
260,2008-12-28,0.0
261,2009-01-04,905.7289385229035
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,1042.8902679401122
267,2009-02-15,708.0319976626173
268,2009-02-22,0.0
269,2009-03-01,859.5760540233649
270,2009-03-08,622.3827124711217
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,551.8233986003481
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,1430.5394294184264
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,1105.1544147841366
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,695.7545560571302
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,475.65586102195704
309,2009-12-06,456.5685738641165
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,556.1360998711322
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,617.4360381306783
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,671.3612908062839
328,2010-04-18,0.0
329,2010-04-25,798.9421970311115
330,2010-05-02,0.0
331,2010-05-09,956.5695609887201
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,579.6645349540238
341,2010-07-18,1543.1999142935367
342,2010-07-25,0.0
343,2010-08-01,1963.7426119932309
344,2010-08-08,684.2572443022046
345,2010-08-15,755.2942844196912
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,498.06888002790066
350,2010-09-19,0.0
351,2010-09-26,481.62896078047476
352,2010-10-03,853.4981776071895
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,924.0148443365542
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,1196.0716774845007
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,539.4684934968011
366,2011-01-09,0.0
367,2011-01-16,477.5086433930972
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,481.9872900586623
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,223.75011355984049
378,2011-04-03,809.776227168993
379,2011-04-10,349.47535976810036
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,677.8170767421105
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,275.1885007222307
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,598.3774526893807
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,250.8735196753871
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,333.2644158923894
409,2011-11-06,242.8076094682739
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,482.29833135190836
417,2012-01-01,0.0
418,2012-01-08,221.2377053464646
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,566.8193570290706
424,2012-02-19,0.0
425,2012-02-26,293.8204681898534
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,517.3645707864815
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,189.7653930167041
439,2012-06-03,279.53259619503984
440,2012-06-10,0.0
441,2012-06-17,560.3704752790677
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,488.3986050395225
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,374.4479054313258
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,199.31374211121033
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,181.00944882678695
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,271.92718005968635
470,2013-01-06,0.0
471,2013-01-13,245.43333904046287
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,165.64738478959856
475,2013-02-10,266.41503984045755
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,268.62254520093904
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,481.00112511612116
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,335.64669855927843
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,154.10774469699285
508,2013-09-29,228.51655151123293
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,201.96086604867546
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,134.77680833766098
519,2013-12-15,173.3618753671769
520,2013-12-22,429.6101854442407
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,165.6350072558129
526,2014-02-02,294.3415152402591
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,495.2769817943157
531,2014-03-09,246.50396887485203
532,2014-03-16,206.11709323244327
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,224.72705380187367
538,2014-04-27,170.77861476132261
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,350.8921560503252
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,235.26583609064716
545,2014-06-15,289.70916278738815
546,2014-06-22,313.97356894484733
547,2014-06-29,0.0
548,2014-07-06,190.31232183888446
549,2014-07-13,0.0
550,2014-07-20,181.13603405997904
551,2014-07-27,367.4535610330722
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,175.4077238440943
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,125.70689093459696
560,2014-09-28,185.8976134246201
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,100.33577927818874
564,2014-10-26,0.0
565,2014-11-02,149.66926761850738
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,148.81339286746615
569,2014-11-30,214.41685959545248
570,2014-12-07,163.50979696218022
571,2014-12-14,126.80549920826634
572,2014-12-21,252.5706766165302
573,2014-12-28,251.2922722957652
574,2015-01-04,0.0
575,2015-01-11,164.31802987502493
576,2015-01-18,0.0
577,2015-01-25,117.66718870849509
578,2015-02-01,240.47087389534724
579,2015-02-08,165.15737695741123
580,2015-02-15,134.78354122300678
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,167.99477596420527
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,101.41319174564562
590,2015-04-26,0.0
591,2015-05-03,156.08820249988028
592,2015-05-10,179.2137659199994
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,183.48732786918075
602,2015-07-19,0.0
603,2015-07-26,514.2289825309767
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
