,date,/m/0b76bty
0,2004-01-04,0.0
1,2004-01-11,6342.8462399117525
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,3485.1950430531965
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,4858.060257951423
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,6772.913442145906
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,6093.497200883226
44,2004-11-07,4484.27620634221
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,2563.4233406238995
61,2005-03-06,0.0
62,2005-03-13,3377.89468905842
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,3201.074682894487
71,2005-05-15,0.0
72,2005-05-22,4765.2894999434
73,2005-05-29,5539.8606699248385
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,4214.459320761431
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,10344.374812358505
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,3673.541912878354
91,2005-10-02,3687.7590604991447
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,2040.449597472012
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,2514.4995021286722
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,4798.221525722986
105,2006-01-08,2075.5859855285744
106,2006-01-15,0.0
107,2006-01-22,3381.246107582015
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,1745.075779485047
116,2006-03-26,0.0
117,2006-04-02,4575.423593299265
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,2824.0849783546637
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,1552.3816657035964
129,2006-06-25,0.0
130,2006-07-02,1861.1231418836123
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,1880.2522294389976
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,5632.974604470031
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,735.7340755174325
147,2006-10-29,1664.2124269547153
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,834.9966012023369
154,2006-12-17,0.0
155,2006-12-24,2091.4853957108985
156,2006-12-31,1847.1939253987603
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,2525.8398250849273
160,2007-01-28,604.6467863176487
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,1814.5380542944022
165,2007-03-04,0.0
166,2007-03-11,858.7208641324391
167,2007-03-18,836.2702886932825
168,2007-03-25,0.0
169,2007-04-01,769.4440705855102
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,2911.244988241559
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,2044.2354557595506
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,745.0768937909862
184,2007-07-15,0.0
185,2007-07-22,730.8285398277789
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,869.8385005230275
189,2007-08-19,1230.1949081363389
190,2007-08-26,0.0
191,2007-09-02,761.1294021985364
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,2022.8329268352757
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,894.4483877664907
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,603.4160379602372
209,2008-01-06,902.1525973980876
210,2008-01-13,594.6332482527904
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,1190.7574811126894
214,2008-02-10,749.9365799546187
215,2008-02-17,592.9735233680095
216,2008-02-24,769.6564311959197
217,2008-03-02,1123.9939875137468
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,1764.2078434046605
221,2008-03-30,0.0
222,2008-04-06,775.2065716693222
223,2008-04-13,1356.647987781683
224,2008-04-20,1689.2874496892541
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,662.2096325659593
228,2008-05-18,1873.3146438358237
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,1135.0171298645587
232,2008-06-15,0.0
233,2008-06-22,736.5863706653072
234,2008-06-29,1040.2166998193536
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,579.9711795089264
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,1490.8333460706692
251,2008-10-26,0.0
252,2008-11-02,606.210688212855
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,1831.3492241472072
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,1163.839046362853
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,545.1124785939774
268,2009-02-22,525.1732943795721
269,2009-03-01,687.9049358542287
270,2009-03-08,1413.1948635752622
271,2009-03-15,0.0
272,2009-03-22,0.0
