,date,flu remedies
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,672.5329673932782
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,567.712421262728
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1758.4315868139245
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1356.274134124538
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,997.8236432173778
50,2004-12-19,0.0
51,2004-12-26,1727.3334860256186
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,872.7364105139684
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,631.4150675619478
74,2005-06-05,0.0
75,2005-06-12,1248.3671051273282
76,2005-06-19,0.0
77,2005-06-26,842.8824157228142
78,2005-07-03,1266.224243780755
79,2005-07-10,0.0
80,2005-07-17,520.8486903589984
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,385.4815319434364
90,2005-09-25,350.0640282654777
91,2005-10-02,591.431151282276
92,2005-10-09,0.0
93,2005-10-16,421.3274265804702
94,2005-10-23,0.0
95,2005-10-30,618.0885631921948
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,692.1990752334686
106,2006-01-15,0.0
107,2006-01-22,353.24445963331254
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,609.6448695162788
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,378.34241048157594
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,546.2592695318912
141,2006-09-17,0.0
142,2006-09-24,646.4726232518361
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,1217.4454348422562
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,406.4560002164337
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,286.4254408967694
161,2007-02-04,0.0
162,2007-02-11,293.0143889483571
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,435.1969080676689
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,438.6581046373652
171,2007-04-15,187.45109286644453
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,494.8948076497922
184,2007-07-15,0.0
185,2007-07-22,435.8761351001121
186,2007-07-29,234.01676662563986
187,2007-08-05,385.8082424044032
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,236.87249784004715
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,164.1937876074409
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,732.677051278636
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,159.95610343292634
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,160.84050274085004
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,139.4691498055542
246,2008-09-21,520.1911363238545
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,225.93744156668922
253,2008-11-09,199.29199618218325
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,252.91031205013977
257,2008-12-07,0.0
258,2008-12-14,585.511294088739
259,2008-12-21,176.68289118543896
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,120.64526267058143
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,372.99626024668106
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,159.4700923939037
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,276.9113707356131
281,2009-05-24,150.64988142088094
282,2009-05-31,0.0
283,2009-06-07,264.9482545627178
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,367.7069718006542
288,2009-07-12,0.0
289,2009-07-19,195.14403123386822
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,212.32451023339237
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,284.54906314377854
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,262.7444286468465
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,150.4189074290257
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,352.98608398099753
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,135.91743258034188
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,232.43695464587586
332,2010-05-16,113.76349046671159
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,212.68059245552337
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,112.31430659096635
351,2010-09-26,182.8005710788397
352,2010-10-03,0.0
353,2010-10-10,181.65779888941526
354,2010-10-17,127.0889487698905
355,2010-10-24,126.15374309544433
356,2010-10-31,193.44688315489338
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,147.53658898049022
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,207.2316082863233
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,169.1889688017765
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,105.93350038078772
393,2011-07-17,61.52471559459016
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,85.78019720293547
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,243.02242116139934
404,2011-10-02,68.44214857925215
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,87.67040347956197
409,2011-11-06,212.3823265393466
410,2011-11-13,51.01426440179172
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,245.2044035947756
414,2011-12-11,0.0
415,2011-12-18,63.92242126280363
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,131.70097060164503
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,190.38861115031514
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,45.35929970095231
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,82.38910534035563
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,84.00829643457395
453,2012-09-09,54.269218250082275
454,2012-09-16,55.68973898349647
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,54.95663012713233
458,2012-10-14,0.0
459,2012-10-21,54.4737562772475
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,84.37150666289426
463,2012-11-18,0.0
464,2012-11-25,37.643976545889295
465,2012-12-02,64.9055450096367
466,2012-12-09,94.05953676661858
467,2012-12-16,265.90207754118296
468,2012-12-23,162.21744411538268
469,2012-12-30,94.91352205052806
470,2013-01-06,90.19830852761989
471,2013-01-13,36.85930270640607
472,2013-01-20,163.11223744235284
473,2013-01-27,57.52113713754977
474,2013-02-03,35.61425058849364
475,2013-02-10,76.00334729821421
476,2013-02-17,51.78283305827671
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,65.0363057148146
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,43.06953827126995
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,112.6650910982148
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,108.18606156741313
492,2013-06-09,76.90996453515935
493,2013-06-16,0.0
494,2013-06-23,72.46516503480663
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,86.13508885370474
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,61.08607111912017
503,2013-08-25,0.0
504,2013-09-01,56.879486058860735
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,51.63994687403003
513,2013-11-03,149.0259481381792
514,2013-11-10,46.50348858690347
515,2013-11-17,0.0
516,2013-11-24,62.23584244558042
517,2013-12-01,56.83771084181602
518,2013-12-08,0.0
519,2013-12-15,84.95253294117143
520,2013-12-22,61.060468377080966
521,2013-12-29,204.27925565381824
522,2014-01-05,0.0
523,2014-01-12,84.92223348926747
524,2014-01-19,61.15779295690048
525,2014-01-26,79.52164059211206
526,2014-02-02,39.16634690017721
527,2014-02-09,85.78305219123766
528,2014-02-16,0.0
529,2014-02-23,74.6918513377584
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,97.01068272272131
533,2014-03-23,61.4913084929092
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,160.09461040813338
538,2014-04-27,0.0
539,2014-05-04,39.58821481629741
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,53.157031836425155
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,43.98504060183613
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,47.157293153512505
551,2014-07-27,58.78230334798769
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,68.36989877399051
568,2014-11-23,0.0
569,2014-11-30,54.79729185201912
570,2014-12-07,52.28906442217309
571,2014-12-14,112.25420598135499
572,2014-12-21,0.0
573,2014-12-28,115.38179444473715
574,2015-01-04,39.62125082603706
575,2015-01-11,65.14042841714809
576,2015-01-18,97.99358832572322
577,2015-01-25,68.53362634461635
578,2015-02-01,152.4594846155639
579,2015-02-08,0.0
580,2015-02-15,48.05994576650592
581,2015-02-22,0.0
582,2015-03-01,38.8222590000937
583,2015-03-08,53.651665325823245
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,83.90574386328498
587,2015-04-05,68.86240653134598
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,52.08863603712027
591,2015-05-03,0.0
592,2015-05-10,45.30753122653767
593,2015-05-17,61.7932476058949
594,2015-05-24,0.0
595,2015-05-31,65.61167722782027
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,98.453688019744
611,2015-09-20,171.6344002416669
612,2015-09-27,0.0
