,date,flu headache
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,551.6263472639511
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,449.889982216101
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,631.8907112206338
25,2004-06-27,0.0
26,2004-07-04,963.9660439017559
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,1563.2258511932655
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,678.8640710123805
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,774.191509764695
46,2004-11-21,0.0
47,2004-11-28,1565.1225943467855
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,721.6037664189007
55,2005-01-23,0.0
56,2005-01-30,709.1605657776671
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,470.97545861599343
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,425.2365682215421
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,362.2268588450482
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,425.6584027797266
88,2005-09-11,0.0
89,2005-09-18,933.8351054663488
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,250.16146181301923
94,2005-10-23,0.0
95,2005-10-30,606.3737607801669
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,507.3726576686218
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,484.6862444341705
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,687.7949781283742
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,431.35384630833056
120,2006-04-23,234.76020903651911
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,227.14208196152873
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,577.8816881046916
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,361.6747534276528
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,374.9888840947077
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,185.16196807196096
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,525.2202869774379
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,208.52736517298626
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,376.3395441512893
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,187.91653603664756
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,234.6183722918481
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,189.2262881846897
205,2007-12-09,0.0
206,2007-12-16,140.37870882453916
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,432.49171961513855
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,168.0807154026177
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,201.76174680101346
239,2008-08-03,314.0157361952976
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,199.00036272480313
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,160.067006196173
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,164.21001546318988
258,2008-12-14,120.41842240569875
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,548.1576776110721
279,2009-05-10,0.0
280,2009-05-17,269.5740656078626
281,2009-05-24,154.13951207256244
282,2009-05-31,133.2590138266234
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,282.75527679426546
295,2009-08-30,0.0
296,2009-09-06,130.24017893354423
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,234.65016904768905
300,2009-10-04,215.86026021963633
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,290.19713196734466
309,2009-12-06,116.71490980162638
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,99.66522919017629
315,2010-01-17,107.56031359658995
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,104.18962749735934
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,146.68182251654025
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,109.57827454203445
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,620.8850410435765
331,2010-05-09,0.0
332,2010-05-16,122.1490025119594
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,174.3884878802413
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,139.51429300468314
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,422.1571190472135
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,196.09678189195037
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,107.06131366275653
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,269.54475815243023
361,2010-12-05,0.0
362,2010-12-12,215.67320053573022
363,2010-12-19,0.0
364,2010-12-26,111.64764731604387
365,2011-01-02,0.0
366,2011-01-09,66.70869326074812
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,83.89593840775204
375,2011-03-13,0.0
376,2011-03-20,84.3321258750859
377,2011-03-27,49.14288273869341
378,2011-04-03,0.0
379,2011-04-10,46.67825766868188
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,88.94126927638641
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,66.93601956927785
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,72.03110323056197
393,2011-07-17,181.58559845865815
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,40.373681278638486
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,55.33281006275113
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,52.49583714545883
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,42.96288244836556
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,48.621852171464816
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,34.634425577164684
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,29.805514420911862
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,44.43560296173105
446,2012-07-22,70.75999307732455
447,2012-07-29,39.520951784890784
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,64.29280315637885
458,2012-10-14,77.76091955032943
459,2012-10-21,62.87813543775467
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,80.76069149942178
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,100.3177286194374
467,2012-12-16,107.97400787765248
468,2012-12-23,0.0
469,2012-12-30,32.198446970172135
470,2013-01-06,64.54745410334313
471,2013-01-13,37.00542431474798
472,2013-01-20,86.3643188715345
473,2013-01-27,70.64930546463553
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,30.94916063955159
477,2013-02-24,70.76298420421348
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,42.46475723496242
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,39.0662806932035
485,2013-04-21,38.303130374743496
486,2013-04-28,40.81825931943857
487,2013-05-05,43.48329022027428
488,2013-05-12,0.0
489,2013-05-19,58.35622821781097
490,2013-05-26,0.0
491,2013-06-02,34.869509364020395
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,40.17867634665342
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,33.41245665367269
499,2013-07-28,62.238756519385916
500,2013-08-04,31.143646257690023
501,2013-08-11,0.0
502,2013-08-18,41.62947534474329
503,2013-08-25,0.0
504,2013-09-01,55.448687823603116
505,2013-09-08,0.0
506,2013-09-15,106.5900938834139
507,2013-09-22,57.566498484488754
508,2013-09-29,0.0
509,2013-10-06,43.09768659499283
510,2013-10-13,64.86246647133026
511,2013-10-20,28.65106591530199
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,42.95127062747906
516,2013-11-24,0.0
517,2013-12-01,54.789521967423596
518,2013-12-08,97.1840280401105
519,2013-12-15,40.874433284062604
520,2013-12-22,40.052432574220724
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,85.07505223043127
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,48.69889665096986
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,50.315123155874815
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,35.91535161989798
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,60.16407265922514
551,2014-07-27,0.0
552,2014-08-03,132.227502066981
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,30.590074929901608
557,2014-09-07,30.06264342157377
558,2014-09-14,0.0
559,2014-09-21,58.18318461997083
560,2014-09-28,96.21199368508945
561,2014-10-05,30.352227352297884
562,2014-10-12,76.15530852496677
563,2014-10-19,42.667003903924865
564,2014-10-26,50.08778857273789
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,45.499093533888995
570,2014-12-07,69.48436962800248
571,2014-12-14,42.65686974120638
572,2014-12-21,76.19456466882889
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,42.11879000463078
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,33.77372117903894
579,2015-02-08,48.81971430275482
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,37.24266023359422
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,52.38072585947366
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,66.26750677076762
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,32.12092143037933
604,2015-08-02,29.659153053730112
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,34.92204542861602
608,2015-08-30,0.0
609,2015-09-06,48.51802894577981
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,45.234604332922814
614,2015-10-11,0.0
