,date,/m/03t8j0
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,29689.208077252984
9,2004-03-07,37133.5773012471
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,10858.15802696793
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,5765.317036090961
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,11740.445425139445
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,8682.574264340823
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,6615.789802508011
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,7389.361456117201
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,2875.0078010474667
67,2005-04-17,0.0
68,2005-04-24,6850.4850129817805
69,2005-05-01,0.0
70,2005-05-08,3818.181397152213
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,4477.670365684731
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,6932.230956356404
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,3509.022082657461
88,2005-09-11,2800.4141798469404
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,4757.771398116185
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,4145.004620530378
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,2525.130167308516
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,2836.8329123842723
109,2006-02-05,0.0
110,2006-02-12,4210.227723232054
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,5489.945495094563
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,4544.012894067529
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,2182.1802740551093
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,5945.94628079181
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,3279.8838765313412
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,2025.8810836632313
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,2265.6804168858735
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,1544.6227564704886
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,1915.6215998433095
173,2007-04-29,4581.956716107359
174,2007-05-06,0.0
175,2007-05-13,1861.005682204612
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,1661.2272753344448
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,1301.9954408101842
182,2007-07-01,2246.1616242232185
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,1458.782377517173
201,2007-11-11,2702.7273201534067
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,1692.4474147538947
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,1103.8602903110482
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,2517.3346156932284
220,2008-03-23,2039.0592196474665
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,2808.881333202228
225,2008-04-27,1223.0720331819134
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,1840.1313284041325
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,2842.258979247661
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,1120.8457388030724
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,2299.510194140047
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,3094.1392672440575
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,966.4213327575701
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,1007.7426006493524
272,2009-03-22,0.0
273,2009-03-29,1525.7434578905509
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,4254.965256501621
278,2009-05-03,0.0
279,2009-05-10,2237.9894408491136
280,2009-05-17,1312.2929354234777
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,1794.3012766183904
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,1031.2553108342936
291,2009-08-02,0.0
292,2009-08-09,1117.207958816484
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,906.2306356207165
296,2009-09-06,0.0
297,2009-09-13,1251.1179415253168
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,995.8253831866872
302,2009-10-18,3488.5810370566905
303,2009-10-25,2211.9377883017605
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,1085.553940911085
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,2155.89717005346
313,2010-01-03,1023.6250105368688
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,1236.009461641927
331,2010-05-09,919.0376902233008
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,1212.8533931699426
339,2010-07-04,2176.0163667273546
340,2010-07-11,1701.933977689115
341,2010-07-18,1980.110050728134
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,1795.719494795674
345,2010-08-15,0.0
346,2010-08-22,1497.8531715353427
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,2025.3290119434644
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,1199.767598625628
361,2010-12-05,0.0
362,2010-12-12,1344.501277204068
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,485.58596933101614
366,2011-01-09,0.0
367,2011-01-16,589.5697443753438
368,2011-01-23,0.0
369,2011-01-30,944.143911665741
370,2011-02-06,0.0
371,2011-02-13,398.4566941699106
372,2011-02-20,0.0
373,2011-02-27,535.8512778771651
374,2011-03-06,869.4400373487138
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,393.1882033847798
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,1253.0248246052556
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,1018.8243799333565
387,2011-06-05,0.0
388,2011-06-12,1225.494249135972
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,524.0566929188662
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,459.94618204901434
399,2011-08-28,0.0
400,2011-09-04,421.4738146251153
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,449.5966174519532
406,2011-10-16,0.0
407,2011-10-23,1510.1268542216046
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,923.9550651050845
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,279.7750790185185
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,360.9632012211182
419,2012-01-15,0.0
420,2012-01-22,526.0354990967969
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,453.4219863072941
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,514.0725005127867
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,330.6175147707287
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,883.7548702989299
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,841.5500215934842
451,2012-08-26,364.2515026168545
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,606.0467914928696
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,498.7122483255921
469,2012-12-30,1461.9387570410483
470,2013-01-06,1186.1412217693562
471,2013-01-13,1707.1349079069319
472,2013-01-20,1230.2899892737112
473,2013-01-27,0.0
474,2013-02-03,851.260723125761
475,2013-02-10,0.0
476,2013-02-17,926.2385892406726
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,300.96037100867306
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,934.2759791250364
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,424.8677480699711
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,474.1358964220895
498,2013-07-21,684.7299718537034
499,2013-07-28,444.88597548160027
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,321.84335909226684
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,261.3140110650992
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,409.7421628172103
515,2013-11-17,0.0
516,2013-11-24,292.50459211869645
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,367.1844464125831
520,2013-12-22,0.0
521,2013-12-29,572.5189340622351
522,2014-01-05,0.0
523,2014-01-12,348.2630670079609
524,2014-01-19,473.56481256195787
525,2014-01-26,308.87108160005454
526,2014-02-02,660.8999856581987
527,2014-02-09,0.0
528,2014-02-16,462.60408795566855
529,2014-02-23,1033.8086466220457
530,2014-03-02,0.0
531,2014-03-09,343.78960419264024
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,1049.8593632798468
535,2014-04-06,631.2992847264661
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,413.6043059647701
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,479.7631037127469
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,851.5957007255403
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,478.21242863029465
568,2014-11-23,0.0
569,2014-11-30,500.6423004656636
570,2014-12-07,0.0
571,2014-12-14,763.6198036573928
572,2014-12-21,1345.210458602077
573,2014-12-28,1232.289123751175
574,2015-01-04,709.4523996740473
575,2015-01-11,2077.7134264075153
576,2015-01-18,1697.7848741731677
577,2015-01-25,757.2448283992599
578,2015-02-01,912.6980042206098
579,2015-02-08,863.1090951663404
580,2015-02-15,338.16823341529874
581,2015-02-22,0.0
582,2015-03-01,943.8933695399335
583,2015-03-08,495.20757828917215
584,2015-03-15,975.9661218363624
585,2015-03-22,1165.8980989502338
586,2015-03-29,380.6565269198979
587,2015-04-05,253.0551581933356
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,538.6181326969191
591,2015-05-03,0.0
592,2015-05-10,253.74373957131112
593,2015-05-17,331.20626139374076
594,2015-05-24,320.0830642813878
595,2015-05-31,409.6996985226232
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,648.7048092855924
603,2015-07-26,0.0
604,2015-08-02,709.3760234029451
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
