,date,robitussin
0,2004-01-04,0.0
1,2004-01-11,1168.5909256815726
2,2004-01-18,1361.4040933976107
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,3267.140610891383
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,2351.5881234774793
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,1076.743202904236
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,2314.737555049925
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,946.8313849751163
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,1015.835380287312
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,3450.810033102923
39,2004-10-03,3791.2273255239456
40,2004-10-10,1377.643595445738
41,2004-10-17,0.0
42,2004-10-24,1033.1248331955924
43,2004-10-31,0.0
44,2004-11-07,4287.870217261644
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,740.3536512682742
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,706.9685391207361
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,671.0687420090295
60,2005-02-27,1414.087703069075
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,772.9822279034091
64,2005-03-27,0.0
65,2005-04-03,1335.2861947496401
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,1552.3221309413082
75,2005-06-12,714.5339880032003
