,date,cold vs flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,734.4359939016757
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,3801.368422275633
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,1579.1253687236747
12,2004-03-28,740.941447570035
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,778.3417699842553
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,605.2960328083966
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,557.9892187567275
50,2004-12-19,0.0
51,2004-12-26,867.7458805889148
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,930.599518940401
59,2005-02-20,0.0
60,2005-02-27,1129.5091654462713
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,464.5584463282674
70,2005-05-08,1089.8450784221382
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,1882.7241023664017
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,1239.1145488924367
88,2005-09-11,503.05791397831666
89,2005-09-18,0.0
90,2005-09-25,578.0476792845722
91,2005-10-02,1424.0714547977764
92,2005-10-09,0.0
93,2005-10-16,477.22878240213504
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,469.85568545091206
99,2005-11-27,610.2512882684334
100,2005-12-04,0.0
101,2005-12-11,700.6596901425527
102,2005-12-18,0.0
103,2005-12-25,1030.575435717018
104,2006-01-01,712.4013567125572
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,586.6756319062193
109,2006-02-05,905.26741827844
110,2006-02-12,979.4414663495842
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,392.3655937797126
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,762.3181161523589
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,324.7850614800005
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,318.00769754894156
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,526.3201735141822
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,1124.486521304382
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,239.7063037783522
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,274.30880533412
179,2007-06-10,282.17073208202936
180,2007-06-17,0.0
181,2007-06-24,274.90205731189064
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,910.6572330026272
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,567.2958085963776
195,2007-09-30,0.0
196,2007-10-07,602.7069753524464
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,1475.0086112053452
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,219.2856643769944
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,187.10988214843462
218,2008-03-09,208.23524495571257
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,178.1193947418418
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,329.58399977007986
240,2008-08-10,0.0
241,2008-08-17,225.5587057349983
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,747.4005823335963
246,2008-09-21,0.0
247,2008-09-28,234.9063284066998
248,2008-10-05,0.0
249,2008-10-12,450.0160443513921
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,284.00503992109236
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,238.45564318526056
262,2009-01-11,332.8872715183341
263,2009-01-18,173.21714616287758
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,167.88199316109785
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,219.7832491573145
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,217.41652309678517
277,2009-04-26,0.0
278,2009-05-03,313.7691833053385
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,210.52761002090745
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,445.9876756871343
294,2009-08-23,0.0
295,2009-08-30,198.83095195503802
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,265.7636928617456
300,2009-10-04,0.0
301,2009-10-11,183.06376480582793
302,2009-10-18,288.6945864006827
303,2009-10-25,423.7551396682616
304,2009-11-01,236.66291952714167
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,316.45545103777715
310,2009-12-13,269.5468412818006
311,2009-12-20,509.7422854201075
312,2009-12-27,321.6988931527505
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,429.0891915701441
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,439.5197898540682
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,262.8776335231188
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,490.33387952358987
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,301.96820556956874
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,199.590710216881
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,386.6439953543453
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,172.99111903574715
361,2010-12-05,282.13749147605404
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,101.7060167767185
367,2011-01-16,0.0
368,2011-01-23,89.9183022238122
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,121.81098411397704
373,2011-02-27,95.18391159581722
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,248.14365999876722
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,137.13782123227472
381,2011-04-24,0.0
382,2011-05-01,121.61910448168673
383,2011-05-08,0.0
384,2011-05-15,129.01584668032714
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,102.72488342796194
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,181.46505819106596
406,2011-10-16,0.0
407,2011-10-23,334.8965109758426
408,2011-10-30,79.43366844029471
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,66.18111662968253
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,91.29306282563962
418,2012-01-08,0.0
419,2012-01-15,108.10359614323181
420,2012-01-22,105.60332785423583
421,2012-01-29,88.87412478101407
422,2012-02-05,0.0
423,2012-02-12,133.00423936206636
424,2012-02-19,0.0
425,2012-02-26,95.2865318738355
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,232.65672194979422
429,2012-03-25,82.89478483727973
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,148.60538358578336
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,72.42325044098445
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,94.82372127498866
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,117.0839696409227
467,2012-12-16,0.0
468,2012-12-23,85.31734543218478
469,2012-12-30,0.0
470,2013-01-06,95.6184014030519
471,2013-01-13,104.20775471947861
472,2013-01-20,155.01154060608474
473,2013-01-27,129.59626061741122
474,2013-02-03,85.33569958662297
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,144.1253281009228
478,2013-03-03,68.32154498008211
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,66.31439606969185
484,2013-04-14,0.0
485,2013-04-21,285.90030229274515
486,2013-04-28,0.0
487,2013-05-05,121.17032035055244
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,69.34570749175306
491,2013-06-02,138.62467740038957
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,68.3748771552202
496,2013-07-07,76.93687634600084
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,112.76105915312604
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,162.66543616114714
510,2013-10-13,155.49789730352435
511,2013-10-20,51.660177631560366
512,2013-10-27,65.4409727220902
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,68.73385001748198
518,2013-12-08,0.0
519,2013-12-15,97.18543770962157
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,323.80294747792595
523,2014-01-12,67.21741740181379
524,2014-01-19,0.0
525,2014-01-26,64.43293294550955
526,2014-02-02,138.93250750961928
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,64.54520414431146
530,2014-03-02,0.0
531,2014-03-09,87.82983156951238
532,2014-03-16,119.31708968426236
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,56.562867625641935
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,118.38399867505282
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,78.56864423365201
554,2014-08-17,0.0
555,2014-08-24,158.34891601445412
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,146.54852095847505
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,237.17420330548202
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,103.48927389743153
567,2014-11-16,0.0
568,2014-11-23,141.88299807735316
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,0.0
574,2015-01-04,139.50801790363582
575,2015-01-11,93.86993830911848
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,185.54017010724976
580,2015-02-15,104.47992766690844
581,2015-02-22,92.0154904910894
582,2015-03-01,54.85030697069971
583,2015-03-08,144.74676990054328
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,71.24128454935328
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,174.15880225147055
596,2015-06-07,0.0
597,2015-06-14,87.01667027881183
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,237.57519807179312
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,102.97645275108121
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
