,date,signs of flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,884.7778532181252
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,1586.4561074740927
25,2004-06-27,977.2883612562548
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1241.5357539693975
31,2004-08-08,1150.4969563576904
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,1233.3240037575515
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,1319.7284617908215
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,908.4207592308178
46,2004-11-21,0.0
47,2004-11-28,1314.0837829744858
48,2004-12-05,515.6611842345039
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,550.9529214758354
54,2005-01-16,833.9108689615924
55,2005-01-23,0.0
56,2005-01-30,818.084471145953
57,2005-02-06,813.8110239831071
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,880.6447820673715
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,759.3892754339621
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,1538.4641147189864
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,690.9371359860302
74,2005-06-05,665.2713293133964
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1813.9692164508076
80,2005-07-17,0.0
81,2005-07-24,611.6733774924643
82,2005-07-31,0.0
83,2005-08-07,1079.0759803932312
84,2005-08-14,1887.1903576221534
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,1382.3364772671619
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,900.9335463535951
92,2005-10-09,787.7043860459182
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,424.98247705967503
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,1023.0714505143519
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,662.8656533693538
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,310.34686645337746
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,223.9268026542555
158,2007-01-14,0.0
159,2007-01-21,228.53241929024043
160,2007-01-28,0.0
161,2007-02-04,227.70523422655393
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,289.0426042823243
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,456.08039926627885
189,2007-08-19,0.0
190,2007-08-26,260.25020531381233
191,2007-09-02,215.11888733154686
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,393.8932502452888
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,227.07185531129883
199,2007-10-28,0.0
200,2007-11-04,179.2017319786987
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,161.78950203656507
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,263.02827967039656
215,2008-02-17,717.187939398075
216,2008-02-24,379.547048995932
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,216.47291138762074
225,2008-04-27,0.0
226,2008-05-04,292.3556570482441
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,157.59732547131594
232,2008-06-15,0.0
233,2008-06-22,160.22271586056382
234,2008-06-29,0.0
235,2008-07-06,238.52057916517498
236,2008-07-13,0.0
237,2008-07-20,467.59123386944884
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,192.69581937668838
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,182.18365568617745
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,158.872102707199
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,204.6730049389648
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,566.7642078480801
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,204.4970910624888
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,131.71333499123327
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,206.89057606598038
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,126.97157629948862
295,2009-08-30,272.5566705882387
296,2009-09-06,180.2140165811432
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,153.5898578072953
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,646.2384525371069
304,2009-11-01,304.3591069465995
305,2009-11-08,168.85193437931517
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,132.8083714424826
310,2009-12-13,117.84964559442766
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,110.43489456736398
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,106.80460915760374
321,2010-02-28,154.91727352844
322,2010-03-07,0.0
323,2010-03-14,112.24831938190229
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,183.84343915388604
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,296.41578690922483
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,161.44639109590466
339,2010-07-04,145.96379397051746
340,2010-07-11,0.0
341,2010-07-18,380.8425472366484
342,2010-07-25,120.2115014356352
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,193.096670622402
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,110.16825909989444
350,2010-09-19,0.0
351,2010-09-26,213.97262979906475
352,2010-10-03,0.0
353,2010-10-10,152.9208867480889
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,105.29270612768248
360,2010-11-28,114.60368431093406
361,2010-12-05,125.47577842964257
362,2010-12-12,116.55328566214784
363,2010-12-19,216.94056677262267
364,2010-12-26,0.0
365,2011-01-02,112.57672463094676
366,2011-01-09,98.72570438417642
367,2011-01-16,93.7009758493774
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,75.7022163435034
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,69.78447277364356
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,109.76263414122471
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,188.15625406902737
387,2011-06-05,100.61382805444177
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,84.7927421838899
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,140.53605548475375
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,165.08806608032643
405,2011-10-09,151.40364351887393
406,2011-10-16,0.0
407,2011-10-23,72.84172337206196
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,72.33323354883737
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,170.42685895491616
417,2012-01-01,64.84936865795457
418,2012-01-08,73.07601983263072
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,231.75851375683882
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,155.04500896264636
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,76.00708250469731
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,218.5582122975513
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,93.66348050023095
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,134.98681174180487
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,67.87057283724053
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,79.81974282274655
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,97.62457037985781
462,2012-11-11,0.0
463,2012-11-18,88.22213502749915
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,52.333220671612445
470,2013-01-06,80.81899806509165
471,2013-01-13,357.4855229126508
472,2013-01-20,62.02576230294458
473,2013-01-27,101.06284907510356
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,55.43723210671437
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,97.71841263433019
482,2013-03-31,66.33377450289275
483,2013-04-07,101.80653924543884
484,2013-04-14,74.001908628534
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,120.9969163079754
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,60.838972272768785
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,44.944650098457544
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,126.39025759193608
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,107.44500322170562
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,71.70583422514527
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,48.57334063404065
529,2014-02-23,86.82320920588515
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,49.04766127448422
535,2014-04-06,0.0
536,2014-04-13,61.95623323010326
537,2014-04-20,0.0
538,2014-04-27,195.5582640904675
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,70.84330982791882
563,2014-10-19,109.98937534426011
564,2014-10-26,0.0
565,2014-11-02,147.55301812211292
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,369.1289102108169
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,103.76452696443714
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,71.6598034997928
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,89.22155750016648
582,2015-03-01,0.0
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,79.16205483058405
595,2015-05-31,54.00287230008781
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,66.77603226950376
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,128.60797885441175
612,2015-09-27,59.83931581009387
613,2015-10-04,0.0
614,2015-10-11,0.0
