,date,respiratory flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,508.59331571119634
5,2004-02-08,0.0
6,2004-02-15,327.0430247457075
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,495.76124588728277
12,2004-03-28,403.28477716564106
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,572.5324187219701
16,2004-04-25,0.0
17,2004-05-02,362.50294920450074
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,456.8360738456998
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,299.74286160302665
28,2004-07-18,283.28493142556016
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,659.474498296034
35,2004-09-05,786.4882112020093
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,690.0214060602336
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,166.76060115833732
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,312.14770435552447
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,571.3813025811594
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,345.7101677327495
91,2005-10-02,0.0
92,2005-10-09,259.8458032329734
93,2005-10-16,177.51481287396984
94,2005-10-23,225.0718637631072
95,2005-10-30,160.4172306042075
96,2005-11-06,214.67828510434066
97,2005-11-13,0.0
98,2005-11-20,232.85536017100856
99,2005-11-27,0.0
100,2005-12-04,335.5180305616227
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,275.067777631715
113,2006-03-05,187.2815371851345
114,2006-03-12,0.0
115,2006-03-19,448.7612232171467
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,332.7126894813809
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,129.38872289938453
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,115.75863605712804
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,193.50635700552002
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,141.41907498015985
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,236.63982764664672
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,108.21651424344326
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,200.50085413763298
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,318.98467013893526
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,151.16704997379392
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,242.75693222022525
181,2007-06-24,173.41210508953336
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,118.88186197777893
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,91.14274151962603
196,2007-10-07,0.0
197,2007-10-14,133.16730445748476
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,91.62319605387492
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,162.46939764707966
211,2008-01-20,63.73661780096059
212,2008-01-27,0.0
213,2008-02-03,59.41600834991401
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,77.5025572494677
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,118.02736455152464
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,57.4595486205818
229,2008-05-25,0.0
230,2008-06-01,59.3775538842035
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,138.09512972746882
234,2008-06-29,221.43885536068802
235,2008-07-06,0.0
236,2008-07-13,193.67505289073807
237,2008-07-20,0.0
238,2008-07-27,112.74916374566791
239,2008-08-03,81.35611162569207
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,214.55738058108943
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,76.75790704147623
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,202.8383813791726
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,128.96177453162537
276,2009-04-19,0.0
277,2009-04-26,49.78592721759465
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,50.19391089714897
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,55.76615023930612
306,2009-11-15,68.20551387430889
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,87.03192642773445
314,2010-01-10,0.0
315,2010-01-17,60.626212418829894
316,2010-01-24,171.71629019146798
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,50.28013331866588
322,2010-03-07,45.37864904708225
323,2010-03-14,121.57539293051296
324,2010-03-21,0.0
325,2010-03-28,59.441393133372706
326,2010-04-04,67.4595280826746
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,54.04406058667801
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,96.46904259774863
347,2010-08-29,0.0
348,2010-09-05,100.11704954813122
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,102.89221136130448
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,72.13391192626977
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,43.31635105409805
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,34.41199064603164
369,2011-01-30,0.0
370,2011-02-06,22.706563052739476
371,2011-02-13,28.022540372554484
372,2011-02-20,0.0
373,2011-02-27,30.9560902348534
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,25.47045965166199
378,2011-04-03,0.0
379,2011-04-10,20.705809575102098
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,22.563153180108372
383,2011-05-08,27.717510093328467
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,28.848222276068782
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,30.765875461019746
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,39.7979064205287
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,41.58991120019485
400,2011-09-04,21.004617160117387
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,35.7336103829603
406,2011-10-16,0.0
407,2011-10-23,33.78753112891266
408,2011-10-30,43.433760124042294
409,2011-11-06,38.146677586867995
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,35.62682112011058
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,22.06908621319271
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,27.807875737800597
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,96.32156639672631
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,22.33359804296716
440,2012-06-10,24.34497897461252
441,2012-06-17,0.0
442,2012-06-24,36.70634860880894
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,20.67173114990637
448,2012-08-05,37.1907979978571
449,2012-08-12,39.98148062818015
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,20.72456362928601
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,27.84962156500616
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,26.51523232458299
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,27.05387834791018
470,2013-01-06,38.933127248404844
471,2013-01-13,40.44153848370107
472,2013-01-20,0.0
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,39.388695152826806
478,2013-03-03,21.81826142122571
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,21.764775918961274
485,2013-04-21,30.554355471788345
486,2013-04-28,19.071592706564335
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,31.8693593691511
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,16.876160153156846
493,2013-06-16,23.02787816877719
494,2013-06-23,20.090003518317136
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,15.777377069110102
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,22.03544467607293
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,14.204635275750855
510,2013-10-13,17.50415814641081
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,37.268090223697904
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,43.89002890788724
519,2013-12-15,25.465615262807244
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,22.57694535439573
524,2014-01-19,0.0
525,2014-01-26,19.03859747796313
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,22.299371943753666
530,2014-03-02,22.556666920218685
531,2014-03-09,18.400679811588727
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,19.92624929410409
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,33.68723461944565
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,77.30162268795706
552,2014-08-03,0.0
553,2014-08-10,19.42139889031405
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,34.47726146431773
558,2014-09-14,23.871297842389172
559,2014-09-21,49.31166717437417
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,74.80161145565033
563,2014-10-19,0.0
564,2014-10-26,70.9535716939122
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,35.94916200854686
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,0.0
573,2014-12-28,18.4513085659735
574,2015-01-04,20.464983168489177
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,22.49796737770648
578,2015-02-01,25.689034406022333
579,2015-02-08,24.42660934679296
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,18.21664657508996
584,2015-03-15,0.0
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,17.513886203370888
591,2015-05-03,16.79716678494456
592,2015-05-10,29.92410658262572
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,27.71070515708963
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,38.47613670492408
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,92.53399213166837
607,2015-08-23,0.0
608,2015-08-30,21.389445206955322
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
