,date,type a flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,1369.7946621623669
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,611.6516244616113
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,987.0846188002967
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,834.6045482468782
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,540.8613989764181
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,1328.3597516637087
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,1011.398146350134
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,463.9732652916407
51,2004-12-26,0.0
52,2005-01-02,400.3855400766712
53,2005-01-09,0.0
54,2005-01-16,441.59582036974433
55,2005-01-23,389.8105761354792
56,2005-01-30,0.0
57,2005-02-06,321.9548505476206
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,737.6041507746077
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,1024.99978414161
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,563.9003270773646
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,309.68993361030846
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,496.88956989696686
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,332.1041790029267
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,557.6855152877137
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,236.1890956677167
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,554.4758049460248
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,544.1822116295234
124,2006-05-21,233.17061435395655
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,302.06517688607397
151,2006-11-26,0.0
152,2006-12-03,212.26869841808025
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,330.4391366475189
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,616.9336769876948
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,153.6152984800151
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,283.2289305392051
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,226.16527361134976
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,111.7295010328922
188,2007-08-12,171.3394700240696
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,120.4371395562061
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,157.38579436546985
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,175.5207010058845
220,2008-03-23,0.0
221,2008-03-30,145.44438810176607
222,2008-04-06,138.77839426814225
223,2008-04-13,148.04719172665472
224,2008-04-20,102.11948148570384
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,146.26608972995956
240,2008-08-10,103.54431707573457
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,507.39943660353094
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,299.7111728843306
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,92.95274261902041
259,2008-12-21,326.0306002993598
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,131.90283342410092
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,109.70138676189613
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,79.43313992311566
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,119.55656063055277
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,633.7089911001397
296,2009-09-06,349.2495738081531
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,105.88140044333736
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,82.15326100891494
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,123.82176406909862
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,120.57836454910435
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,100.21812644677556
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,79.02711862669858
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,71.30096168146002
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,142.74128741774865
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,96.48550386239144
370,2011-02-06,39.69339745224142
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,51.558410722878946
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,78.62836750360727
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,121.82339422122415
382,2011-05-01,0.0
383,2011-05-08,46.80519157500092
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,54.309407744046155
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,34.218329267422334
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,106.84932473875772
415,2011-12-18,54.38257562151442
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,117.03470697819027
423,2012-02-12,32.738374533253115
424,2012-02-19,75.21590407733308
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,38.673297071697526
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,29.271557502414637
432,2012-04-15,105.49930701669815
433,2012-04-22,0.0
434,2012-04-29,37.12294729768694
435,2012-05-06,46.54144685157449
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,54.82496069111044
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,37.32031189843026
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,49.811502421193666
456,2012-09-30,88.55947579556735
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,32.2456557835514
461,2012-11-04,0.0
462,2012-11-11,44.38632323906198
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,25.289751762453086
467,2012-12-16,116.42661987146401
468,2012-12-23,28.97046212353039
469,2012-12-30,114.9607068862772
470,2013-01-06,25.334351051652295
471,2013-01-13,38.40888857961971
472,2013-01-20,0.0
473,2013-01-27,88.49736807134482
474,2013-02-03,94.58782132088064
475,2013-02-10,0.0
476,2013-02-17,92.95839603296776
477,2013-02-24,50.350882830230255
478,2013-03-03,38.94879978926314
479,2013-03-10,43.158212740800565
480,2013-03-17,22.006953355958334
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,18.878771087630998
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,61.61463911149874
488,2013-05-12,0.0
489,2013-05-19,26.72582832044564
490,2013-05-26,31.88160425309371
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,72.16006849946704
502,2013-08-18,0.0
503,2013-08-25,32.984881354212675
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,23.959393226693436
511,2013-10-20,69.65547864404411
512,2013-10-27,48.960294557652404
513,2013-11-03,0.0
514,2013-11-10,26.01152532282717
515,2013-11-17,26.904168350934995
516,2013-11-24,0.0
517,2013-12-01,35.727040321261576
518,2013-12-08,36.61769531134011
519,2013-12-15,0.0
520,2013-12-22,70.87447521187643
521,2013-12-29,42.52902157012643
522,2014-01-05,0.0
523,2014-01-12,77.75711221772286
524,2014-01-19,0.0
525,2014-01-26,27.269323899040838
526,2014-02-02,31.839248264241107
527,2014-02-09,67.1292214114939
528,2014-02-16,0.0
529,2014-02-23,23.013201796744394
530,2014-03-02,0.0
531,2014-03-09,26.032141653388507
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,27.18302482974388
535,2014-04-06,0.0
536,2014-04-13,47.34840884983518
537,2014-04-20,0.0
538,2014-04-27,69.4452461916667
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,64.44859055520999
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,38.152991380746116
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,35.3281331300074
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,46.93373941623482
563,2014-10-19,59.60384378111937
564,2014-10-26,52.898825020163194
565,2014-11-02,0.0
566,2014-11-09,42.75235612751743
567,2014-11-16,0.0
568,2014-11-23,116.98986070357283
569,2014-11-30,106.77489565637613
570,2014-12-07,0.0
571,2014-12-14,69.1495352556042
572,2014-12-21,37.49186856411834
573,2014-12-28,70.99494852766232
574,2015-01-04,53.14184273734227
575,2015-01-11,143.3282181644812
576,2015-01-18,0.0
577,2015-01-25,68.15598049724092
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,48.76929445226065
582,2015-03-01,33.984706329723046
583,2015-03-08,0.0
584,2015-03-15,29.556392192350863
585,2015-03-22,33.38827304081521
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,29.639569151117293
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,55.21100629470327
600,2015-07-05,32.63781561384165
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,36.335305692758716
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,59.797848138049524
609,2015-09-06,36.523652862080276
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,103.19425172789045
613,2015-10-04,31.995426017943384
614,2015-10-11,0.0
