,date,pneumonia
832,2019-12-15,1937.0511535288172
833,2019-12-22,2688.2379633999353
834,2019-12-29,2204.154167700097
835,2020-01-05,2469.9894018274144
836,2020-01-12,1975.823737185583
837,2020-01-19,1956.689774573374
838,2020-01-26,2495.3340238231326
839,2020-02-02,1911.9620375062777
840,2020-02-09,2057.400063901025
841,2020-02-16,2433.9474868796865
842,2020-02-23,2208.7403270753493
843,2020-03-01,2142.8900755751492
844,2020-03-08,3122.4418883609237
845,2020-03-15,3011.777525176971
846,2020-03-22,2297.373186985098
847,2020-03-29,1842.4280121242393
848,2020-04-05,1864.2335754404032
849,2020-04-12,1200.688171009439
850,2020-04-19,1150.651366517648
851,2020-04-26,825.950768762503
852,2020-05-03,911.7038622479845
853,2020-05-10,771.3643035024138
854,2020-05-17,676.0809192611338
855,2020-05-24,758.7600551573901
856,2020-05-31,648.8926244929629
857,2020-06-07,663.7706729867033
858,2020-06-14,634.2785288893251
859,2020-06-21,500.7565190972491
860,2020-06-28,689.7145867141138
861,2020-07-05,714.6534375844321
862,2020-07-12,669.3083370136789
863,2020-07-19,932.8887940940689
864,2020-07-26,783.7258745482396
865,2020-08-02,477.65034077841693
866,2020-08-09,921.9327275505868
867,2020-08-16,754.4584107364976
868,2020-08-23,805.0773780187079
869,2020-08-30,699.9102173115921
870,2020-09-06,635.5732229344724
871,2020-09-13,1039.6458395186157
872,2020-09-20,1033.4142277612068
873,2020-09-27,557.5657598918383
874,2020-10-04,1318.2629087711025
875,2020-10-11,1097.300773550434
876,2020-10-18,1145.594327140994
877,2020-10-25,1156.7395219763905
878,2020-11-01,994.9561026674776
879,2020-11-08,1382.0622004314073
880,2020-11-15,1294.866637144939
881,2020-11-22,1150.3052996540055
882,2020-11-29,1235.474811555494
883,2020-12-06,1163.596420626045
884,2020-12-13,1108.2926699787567
885,2020-12-20,758.7347429860623
886,2020-12-27,751.2866470464621
887,2021-01-03,776.5401516866812
888,2021-01-10,785.6085579002239
889,2021-01-17,862.32507955444
890,2021-01-24,669.9877946530833
891,2021-01-31,676.3208471024732
892,2021-02-07,788.3257523758813
893,2021-02-14,819.2761916341864
894,2021-02-21,1028.8924247838952
895,2021-02-28,773.7866702943041
896,2021-03-07,829.6695880377875
897,2021-03-14,787.4256703322683
898,2021-03-21,724.4780473462324
899,2021-03-28,1168.4655464877135
900,2021-04-04,883.3617091668884
901,2021-04-11,826.0275656762224
902,2021-04-18,876.6143096204522
903,2021-04-25,734.2748669866482
904,2021-05-02,659.9197066814532
905,2021-05-09,892.4251308185391
906,2021-05-16,743.7084484010495
907,2021-05-23,800.2283933058447
908,2021-05-30,794.8340373979072
909,2021-06-06,1016.9295688104218
910,2021-06-13,624.5979786296293
911,2021-06-20,451.05613639838714
912,2021-06-27,734.0644195251663
913,2021-07-04,771.905940176305
914,2021-07-11,818.8531818130474
915,2021-07-18,1099.540019196295
916,2021-07-25,1060.8819898245847
917,2021-08-01,895.4816296161995
918,2021-08-08,757.508657624466
919,2021-08-15,1296.9992199303001
920,2021-08-22,999.11465622117
921,2021-08-29,1020.1296773871517
922,2021-09-05,1263.14905355462
923,2021-09-12,1532.369311901951
924,2021-09-19,1822.1735055939823
925,2021-09-26,1462.4257685796167
926,2021-10-03,1581.8898814659572
927,2021-10-10,1379.7106517366917
928,2021-10-17,1439.8662197111623
929,2021-10-24,1598.3558974382793
930,2021-10-31,1339.3543611308733
931,2021-11-07,1625.089710292369
932,2021-11-14,1734.5826610015636
933,2021-11-21,1684.420553398364
934,2021-11-28,2144.2535203425105
935,2021-12-05,2070.27498562577
936,2021-12-12,1502.9365604385252
937,2021-12-19,1487.7126233600857
938,2021-12-26,2101.598684652002
939,2022-01-02,2230.937172732445
940,2022-01-09,1918.342156909274
941,2022-01-16,1759.9233330744833
942,2022-01-23,1286.3476510454475
943,2022-01-30,1508.7851362131776
944,2022-02-06,1296.7213088721414
945,2022-02-13,1164.644521804676
946,2022-02-20,1318.3424302623084
947,2022-02-27,1244.014860765549
948,2022-03-06,1232.7095811099707
949,2022-03-13,1149.1305969934044
950,2022-03-20,1389.4972906627956
951,2022-03-27,1379.0440323021944
952,2022-04-03,1003.4198549277362
953,2022-04-10,917.342112463968
954,2022-04-17,865.1744934378956
955,2022-04-24,1190.7263567189298
956,2022-05-01,1016.0331203104778
957,2022-05-08,1107.675361442809
958,2022-05-15,1133.56492240661
959,2022-05-22,956.5947799721803
960,2022-05-29,576.2529284288316
961,2022-06-05,723.0094883619834
962,2022-06-12,763.5074627270027
963,2022-06-19,550.2240755962041
964,2022-06-26,739.1777021247248
965,2022-07-03,764.1268291870396
966,2022-07-10,901.5456415978852
967,2022-07-17,802.8908639107049
968,2022-07-24,540.2990501241545
969,2022-07-31,821.224074228908
970,2022-08-07,659.8190053665005
971,2022-08-14,840.8868966250685
972,2022-08-21,869.7634968384879
973,2022-08-28,637.5388041411921
974,2022-09-04,955.2361768545969
975,2022-09-11,1016.1760499765809
976,2022-09-18,975.7772902093885
977,2022-09-25,1165.7703103558556
978,2022-10-02,1192.6311145822365
979,2022-10-09,1375.8288119857186
980,2022-10-16,1360.141058277761
981,2022-10-23,1431.6456720997442
982,2022-10-30,1438.7819355443687
983,2022-11-06,1723.7273488192925
984,2022-11-13,1959.0791864745893
985,2022-11-20,2010.9115104906275
986,2022-11-27,2166.2159998930306
987,2022-12-04,1855.2553749363826
988,2022-12-11,1878.1072361943204
989,2022-12-18,1359.225398283861
990,2022-12-25,1464.0549019258588
991,2023-01-01,1203.5961744193469
992,2023-01-08,914.7920534671339
993,2023-01-15,1027.3953081033073
994,2023-01-22,947.6471180698444
995,2023-01-29,1129.9027255137134
