,date,how long does the flu last
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,3610.4571456468952
10,2004-03-14,1021.1172862720215
11,2004-03-21,3503.4319430281257
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,1031.1027593985104
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,1167.3850950260494
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,824.1375668943418
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,1866.9394336264734
51,2004-12-26,1121.1503781106262
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,861.13694007614
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,545.7721177575435
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,625.5185807196907
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,1232.6905820633694
81,2005-07-24,621.81833147726
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,865.5163588407172
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,525.7361649746604
91,2005-10-02,621.5529081323358
92,2005-10-09,785.3932662164563
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,1874.4398007392288
97,2005-11-13,1183.315588364445
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,647.9464214665869
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,793.3342250753519
107,2006-01-22,0.0
108,2006-01-29,446.90951956590123
109,2006-02-05,0.0
110,2006-02-12,552.666339579533
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,637.746377810554
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,384.76218504394905
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,475.6481376845733
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,439.7632902249951
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,880.8162552527621
137,2006-08-20,428.33219119065234
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,481.133553808722
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,544.3554317207729
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,354.3524569120845
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,293.0715571518265
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,813.390255426369
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,660.8616219763052
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,432.27406931886895
176,2007-05-20,0.0
177,2007-05-27,586.9473008247802
178,2007-06-03,263.3867423447949
179,2007-06-10,0.0
180,2007-06-17,374.7878777363053
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,275.5180310040996
194,2007-09-23,0.0
195,2007-09-30,540.8665933753527
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,352.5403238392898
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,227.17918874539956
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,235.80831452080886
216,2008-02-24,1112.5408371145768
217,2008-03-02,223.9965952199032
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,321.97630099413067
225,2008-04-27,0.0
226,2008-05-04,331.23064882774923
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,560.1674623146394
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,832.5386497342535
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,300.89376230784916
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,209.96470844917383
250,2008-10-19,525.4835997551976
251,2008-10-26,175.279493598902
252,2008-11-02,0.0
253,2008-11-09,465.06263116455096
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,632.7869589275423
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,185.74214357634222
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,190.3516675350265
270,2009-03-08,0.0
271,2009-03-15,291.8301517550525
272,2009-03-22,0.0
273,2009-03-29,340.57942996585604
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,520.1457739764313
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,704.999197269129
295,2009-08-30,0.0
296,2009-09-06,219.37413780885115
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,330.9309752198169
303,2009-10-25,389.3781617253367
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,188.97876523592512
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,383.58267129389304
313,2010-01-03,0.0
314,2010-01-10,431.4092671460504
315,2010-01-17,277.0496513512359
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,444.49457748311966
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,504.51832920807226
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,1224.3211100317308
358,2010-11-14,326.0023645089298
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,146.92245716656137
371,2011-02-13,410.30117297431485
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,75.67105561076418
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,86.20943859513373
387,2011-06-05,0.0
388,2011-06-12,467.0488822000454
389,2011-06-19,120.9455912210115
390,2011-06-26,107.97967428431673
391,2011-07-03,87.75340799004772
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,186.4243065803154
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,201.26678521722351
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,240.0232327730815
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,57.79447084326119
427,2012-03-11,87.00916986201672
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,68.05937548556058
448,2012-08-05,116.66812189247288
449,2012-08-12,0.0
450,2012-08-19,80.39896909875368
451,2012-08-26,73.69567002465398
452,2012-09-02,99.18919012246512
453,2012-09-09,0.0
454,2012-09-16,61.48112031111674
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,94.70821803333286
459,2012-10-21,0.0
460,2012-10-28,137.1512054470735
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,75.54938848763186
466,2012-12-09,0.0
467,2012-12-16,108.33525593237972
468,2012-12-23,0.0
469,2012-12-30,137.34090914418718
470,2013-01-06,98.88865666182103
471,2013-01-13,51.627289074165155
472,2013-01-20,92.0329197950726
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,141.54053360185043
476,2013-02-17,84.598816588057
477,2013-02-24,86.290464823155
478,2013-03-03,102.79423695589898
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,62.503488401417336
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,76.08388006340833
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,54.4672470429282
492,2013-06-09,93.6286665274709
493,2013-06-16,117.00430974934679
494,2013-06-23,216.80089744122225
495,2013-06-30,0.0
496,2013-07-07,77.41758923760672
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,177.62710715947938
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,104.75411582914138
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,79.92856691675803
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,85.00561058346717
520,2013-12-22,76.39494841744957
521,2013-12-29,156.72989354274753
522,2014-01-05,0.0
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,40.32733637518167
526,2014-02-02,0.0
527,2014-02-09,119.60614624025843
528,2014-02-16,0.0
529,2014-02-23,41.51213456912672
530,2014-03-02,72.23900356600376
531,2014-03-09,0.0
532,2014-03-16,58.11655618701291
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,112.1602818295689
538,2014-04-27,48.957239631833794
539,2014-05-04,52.40529177333533
540,2014-05-11,117.77308916991002
541,2014-05-18,48.741703879975965
542,2014-05-25,169.0422999139402
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,53.84824860454158
546,2014-06-22,0.0
547,2014-06-29,126.84291714222914
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,52.629160521189604
560,2014-09-28,0.0
561,2014-10-05,138.6652617455459
562,2014-10-12,58.31849802882056
563,2014-10-19,86.64755217588318
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,53.96668313834267
570,2014-12-07,194.53718151480408
571,2014-12-14,275.6210510865414
572,2014-12-21,124.31095986930717
573,2014-12-28,144.7425444978501
574,2015-01-04,132.6784772074917
575,2015-01-11,94.39082666747622
576,2015-01-18,142.52865878624834
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,174.15532540763883
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,59.990172097537496
583,2015-03-08,0.0
584,2015-03-15,136.83289812508093
585,2015-03-22,144.34760533177916
586,2015-03-29,0.0
587,2015-04-05,57.75069378954627
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,158.1893631713058
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,86.54710208896472
595,2015-05-31,0.0
596,2015-06-07,118.92949919925859
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,48.115111771560684
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,56.97469425736322
610,2015-09-13,53.24595069395703
611,2015-09-20,0.0
612,2015-09-27,0.0
