,date,contagious flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,3864.8629124980853
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,3541.139381228162
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,4518.510875734642
13,2004-04-04,0.0
14,2004-04-11,7079.83728416269
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,4737.024103873314
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,9404.099430827006
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,2885.620265046188
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,2524.731773883382
40,2004-10-10,7057.80186081484
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,2201.305355538543
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,2125.0438751525107
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,2094.700993558584
72,2005-05-22,1783.5759941927552
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,1253.95958991436
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,1778.6921357987198
83,2005-08-07,1448.823720509779
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1323.9218303583195
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,2111.2127940227433
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,994.3258731053238
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,1098.1721089209666
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,2116.254797896787
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,1034.5977864562901
137,2006-08-20,930.0581309801664
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,858.4882922252913
143,2006-10-01,1217.8132774723156
144,2006-10-08,4890.1468883617135
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,584.1489513383042
149,2006-11-12,1348.8527559661866
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,1140.778684480945
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,1109.2189114379128
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,1097.0205439571337
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,998.1196049154651
174,2007-05-06,856.2040631576879
175,2007-05-13,0.0
176,2007-05-20,536.7179788510658
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,562.5155589621886
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,531.9337122636443
196,2007-10-07,0.0
197,2007-10-14,1033.4587809066395
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,1721.6465554578313
213,2008-02-03,717.756451572075
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,643.7169959256532
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,585.9180423836866
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,881.7239037230067
225,2008-04-27,0.0
226,2008-05-04,555.7470055601954
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,682.2269039376862
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,681.9728316791945
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,446.0234191737669
246,2008-09-21,0.0
247,2008-09-28,393.9370943502455
248,2008-10-05,0.0
249,2008-10-12,820.671240434835
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,399.9720408769617
255,2008-11-23,0.0
256,2008-11-30,1297.6538845998634
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,491.1122946375902
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,538.0179112452331
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,1183.5097023554254
282,2009-05-31,0.0
283,2009-06-07,510.38435594766196
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,625.8763928164512
290,2009-07-26,612.921815009783
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,529.5743995029874
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,575.0647864050707
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,395.68914297741367
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,412.82052654444993
311,2009-12-20,774.11196903714
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,618.2336650076013
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,1366.3956071767998
333,2010-05-23,1228.3554028900007
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,451.87264186931003
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,347.3875718456561
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,663.1453032509772
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,417.8978768583407
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,240.74922281953954
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,145.54796260748583
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,162.88065875093918
378,2011-04-03,0.0
379,2011-04-10,283.87412788707286
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,233.4797504452406
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,148.1275815870608
402,2011-09-18,0.0
403,2011-09-25,235.19896031848938
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,0.0
408,2011-10-30,323.15495009216505
409,2011-11-06,0.0
410,2011-11-13,0.0
411,2011-11-20,223.12972830201065
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,397.3829261522549
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,127.71060048242546
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,289.5708699416261
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,152.5396871766188
427,2012-03-11,0.0
428,2012-03-18,246.93512572331662
429,2012-03-25,0.0
430,2012-04-01,163.72152448739564
431,2012-04-08,0.0
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,439.3490134279377
438,2012-05-27,147.42374765929637
439,2012-06-03,166.58940920472818
440,2012-06-10,0.0
441,2012-06-17,243.37995347119517
442,2012-06-24,176.13768038454666
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,231.79041903952196
450,2012-08-19,222.23526123081052
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,190.24604217055568
460,2012-10-28,147.3882339631567
461,2012-11-04,0.0
462,2012-11-11,124.23457911326439
463,2012-11-18,0.0
464,2012-11-25,317.0668926748988
465,2012-12-02,222.2883051532868
466,2012-12-09,161.67593037484835
467,2012-12-16,179.3752273389006
468,2012-12-23,474.1264479685851
469,2012-12-30,0.0
470,2013-01-06,608.2099407444628
471,2013-01-13,274.92996792714064
472,2013-01-20,0.0
473,2013-01-27,159.1422376198074
474,2013-02-03,0.0
475,2013-02-10,104.40299811053352
476,2013-02-17,0.0
477,2013-02-24,288.3182970629758
478,2013-03-03,281.97406766705654
479,2013-03-10,144.63054668338765
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,108.97226244415226
483,2013-04-07,0.0
484,2013-04-14,90.89239061547511
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,164.35095233607748
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,136.2720544406434
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,215.1265444240151
501,2013-08-11,114.73050320511356
502,2013-08-18,0.0
503,2013-08-25,473.2458399264051
504,2013-09-01,155.85770527335086
505,2013-09-08,0.0
506,2013-09-15,133.67160739276247
507,2013-09-22,327.38867266181103
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,111.15455696676567
515,2013-11-17,0.0
516,2013-11-24,243.90811477291862
517,2013-12-01,0.0
518,2013-12-08,134.46241882723876
519,2013-12-15,146.56239599054857
520,2013-12-22,0.0
521,2013-12-29,0.0
522,2014-01-05,0.0
523,2014-01-12,227.75058438594178
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,0.0
528,2014-02-16,149.77473118540522
529,2014-02-23,0.0
530,2014-03-02,0.0
531,2014-03-09,134.75719412829176
532,2014-03-16,107.2562083002108
533,2014-03-23,96.77371807177829
534,2014-03-30,136.2855580186564
535,2014-04-06,0.0
536,2014-04-13,183.54655285522048
537,2014-04-20,161.35926798235332
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,376.4586031324472
541,2014-05-18,196.90139816099622
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,354.5376215820573
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,625.0068945512002
555,2014-08-24,0.0
556,2014-08-31,108.0147749583574
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,122.34673264282992
562,2014-10-12,0.0
563,2014-10-19,111.93029503391399
564,2014-10-26,203.2760690589425
565,2014-11-02,200.4195568811833
566,2014-11-09,202.09427325667914
567,2014-11-16,122.2708222166824
568,2014-11-23,0.0
569,2014-11-30,159.7318517090674
570,2014-12-07,562.4277172574439
571,2014-12-14,163.4599770633371
572,2014-12-21,515.5020478796532
573,2014-12-28,263.01474923552274
574,2015-01-04,293.30432013746974
575,2015-01-11,188.1224947910945
576,2015-01-18,156.58364002863615
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,367.08789381667935
580,2015-02-15,254.98119715508687
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,257.0027234324197
584,2015-03-15,114.04160046951965
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,158.6664769324497
588,2015-04-12,0.0
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,146.7250576970961
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,149.8672569564974
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,200.3719069263575
605,2015-08-09,141.8611798906881
606,2015-08-16,0.0
607,2015-08-23,132.779040673744
608,2015-08-30,229.6196285695179
609,2015-09-06,0.0
610,2015-09-13,0.0
