,date,cold or flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,318.5162352213038
8,2004-02-29,0.0
9,2004-03-07,1662.9718648559654
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,342.1066137505341
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,364.9445558490607
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,276.501515919549
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,935.9715786984098
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,622.7078263282938
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,418.7689674174934
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,400.23720310909056
59,2005-02-20,0.0
60,2005-02-27,175.72913403311057
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,212.13358515266592
65,2005-04-03,284.3928661486792
66,2005-04-10,453.0262423998447
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,424.19933591697486
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,281.7059410692154
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,346.13167773729924
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,386.97163605749154
84,2005-08-14,213.06963042637423
85,2005-08-21,0.0
86,2005-08-28,260.05575286925693
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,173.54045265785217
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,315.6803103793224
98,2005-11-20,0.0
99,2005-11-27,201.93060134469405
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,352.8127130859606
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,236.3337561721034
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,170.66421804679445
121,2006-04-30,110.86567650123621
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,107.62851416118417
127,2006-06-11,0.0
128,2006-06-18,347.3761647933754
129,2006-06-25,113.38646849521663
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,128.9250582779948
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,105.63875713164471
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,166.6283443943569
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,98.13192107820443
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,140.38412140340014
170,2007-04-08,129.16100951941516
171,2007-04-15,0.0
172,2007-04-22,137.45516031739933
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,148.07562421025128
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,127.80573456097086
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,163.26641548262916
196,2007-10-07,0.0
197,2007-10-14,73.38854999998043
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,81.9952197690784
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,104.49374573032001
216,2008-02-24,107.04391690701073
217,2008-03-02,0.0
218,2008-03-09,64.6231356379706
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,62.43629558033149
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,67.60259321606323
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,67.81764199891714
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,80.259957614762
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,74.29280349056448
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,53.76275686601208
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,92.89362865029489
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,118.25978566038286
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,107.97490895106442
284,2009-06-14,0.0
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,88.47719207596987
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,58.53372230340132
310,2009-12-13,140.20128560284232
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,130.65153182881377
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,72.95079560087622
320,2010-02-21,124.4076881500023
321,2010-02-28,0.0
322,2010-03-07,46.87929661280435
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,85.75928906680727
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,123.57852559250301
348,2010-09-05,47.93846726240327
349,2010-09-12,77.92104943153419
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,50.78607057646722
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,56.89285540468714
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,61.652475646115974
364,2010-12-26,41.39233822059825
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,32.743832820415165
368,2011-01-23,24.18674835589937
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,20.378550498243964
377,2011-03-27,0.0
378,2011-04-03,19.441221938750076
379,2011-04-10,0.0
380,2011-04-17,63.33324850293492
381,2011-04-24,87.67015476476057
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,53.243128909924735
385,2011-05-22,42.262484885923776
386,2011-05-29,0.0
387,2011-06-05,39.820401396548235
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,0.0
393,2011-07-17,41.14890122725697
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,53.51393992896554
398,2011-08-21,0.0
399,2011-08-28,47.973441191440884
400,2011-09-04,0.0
401,2011-09-11,138.7809358173441
402,2011-09-18,63.56559797105531
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,56.732043371265966
407,2011-10-23,0.0
408,2011-10-30,0.0
409,2011-11-06,32.017944735782564
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,24.63894408929509
414,2011-12-11,56.34998436963577
415,2011-12-18,0.0
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,0.0
424,2012-02-19,24.937597633992304
425,2012-02-26,0.0
426,2012-03-04,44.38129984654821
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,0.0
432,2012-04-15,20.143511458008962
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,18.735124854303145
439,2012-06-03,0.0
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,23.55042543579896
443,2012-07-01,45.651053281929386
444,2012-07-08,45.357016064322295
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,51.04848297890174
450,2012-08-19,37.53463530644267
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,46.27901721933817
457,2012-10-07,47.62585626465091
458,2012-10-14,0.0
459,2012-10-21,22.220183132193565
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,19.721829773339806
464,2012-11-25,24.721114507135237
465,2012-12-02,107.63757412385588
466,2012-12-09,0.0
467,2012-12-16,46.327330024515504
468,2012-12-23,37.53653172301781
469,2012-12-30,38.02445276577548
470,2013-01-06,106.23745551084762
471,2013-01-13,83.64546804870729
472,2013-01-20,30.10940413525317
473,2013-01-27,56.31452598492144
474,2013-02-03,18.551477818890913
475,2013-02-10,50.294484688348014
476,2013-02-17,18.395736485114636
477,2013-02-24,0.0
478,2013-03-03,24.30568164127813
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,28.8934070593012
482,2013-03-31,22.14063600556982
483,2013-04-07,21.450311717068228
484,2013-04-14,22.250959663660076
485,2013-04-21,15.78729606872542
486,2013-04-28,21.766791740499894
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,49.16848900472104
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,35.10828990439505
496,2013-07-07,31.33119007080518
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,96.63930592997421
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,15.616570601861556
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,15.429277104270193
509,2013-10-06,0.0
510,2013-10-13,33.07311946266822
511,2013-10-20,61.12019213598792
512,2013-10-27,15.994445698743966
513,2013-11-03,0.0
514,2013-11-10,37.457203029977386
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,68.58301998996534
521,2013-12-29,0.0
522,2014-01-05,38.391778788485006
523,2014-01-12,50.90700993317239
524,2014-01-19,61.46018553446549
525,2014-01-26,0.0
526,2014-02-02,0.0
527,2014-02-09,19.233661686096564
528,2014-02-16,0.0
529,2014-02-23,19.589992244022213
530,2014-03-02,20.253126633646605
531,2014-03-09,0.0
532,2014-03-16,31.65765590387945
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,13.476117169126223
536,2014-04-13,0.0
537,2014-04-20,23.729141563448845
538,2014-04-27,37.6368167735785
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,41.53659320354663
542,2014-05-25,0.0
543,2014-06-01,55.82419731634934
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,19.48942431352592
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,0.0
558,2014-09-14,61.390029425080186
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,17.584184824438925
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,139.1788865147881
566,2014-11-09,35.43572972091456
567,2014-11-16,51.23372416493221
568,2014-11-23,0.0
569,2014-11-30,27.788197308588934
570,2014-12-07,20.765643621322205
571,2014-12-14,0.0
572,2014-12-21,40.505656843106706
573,2014-12-28,41.74099243831107
574,2015-01-04,35.141289791649506
575,2015-01-11,63.43093903506699
576,2015-01-18,14.668383331782193
577,2015-01-25,34.100661892581805
578,2015-02-01,0.0
579,2015-02-08,33.51421155147485
580,2015-02-15,26.85742452630906
581,2015-02-22,0.0
582,2015-03-01,32.13635660965486
583,2015-03-08,33.913356678236
584,2015-03-15,14.338211244546393
585,2015-03-22,53.39329486867785
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,29.665950129644028
589,2015-04-19,45.97095004047763
590,2015-04-26,0.0
591,2015-05-03,20.31329752720497
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,49.206041428265536
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,60.58580615771436
604,2015-08-02,76.14442207084974
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,23.415474312393048
