,date,having the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,366.038879652957
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,201.9594892369747
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,190.007920921996
20,2004-05-23,356.55515765179337
21,2004-05-30,0.0
22,2004-06-06,483.3351692565027
23,2004-06-13,357.54934537908196
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,255.60260241147614
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,169.31656877749566
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,386.1317696706686
36,2004-09-12,217.8304650595317
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,179.71187372363792
41,2004-10-17,0.0
42,2004-10-24,275.8898751523272
43,2004-10-31,148.3344243225694
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,180.24808729957272
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,253.7185620685705
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,136.8570422513799
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,165.95486832665696
77,2005-06-26,0.0
78,2005-07-03,261.90913117922054
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,396.1962697347576
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,238.6396406496285
88,2005-09-11,0.0
89,2005-09-18,140.7621937618325
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,131.61546346588904
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,106.6171809242037
100,2005-12-04,0.0
101,2005-12-11,94.19982043750319
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,115.90127352862318
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,113.67425842296818
115,2006-03-19,0.0
116,2006-03-26,80.73286075206283
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,98.69200004765393
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,82.9748211753818
130,2006-07-02,73.84442250566927
131,2006-07-09,68.78811184021446
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,98.65623089903738
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,101.72825633579453
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,74.9754601462931
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,53.320507671073436
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,53.12733322645085
164,2007-02-25,0.0
165,2007-03-04,58.447974958373564
166,2007-03-11,88.3296683208557
167,2007-03-18,58.53787690671128
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,62.72018124627873
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,70.96737266151644
183,2007-07-08,74.65471478072868
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,83.33286531289183
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,59.035991562750255
195,2007-09-30,36.94009557098116
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,41.85208795040431
206,2007-12-16,0.0
207,2007-12-23,0.0
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,38.01308596986309
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,37.04419990884175
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,77.67804405534265
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,37.430113243083554
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,0.0
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,32.245624619123795
236,2008-07-13,0.0
237,2008-07-20,0.0
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,58.5443467795477
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,46.097874816665495
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,45.46549564290615
255,2008-11-23,71.03865025193548
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,32.521438012653846
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,49.137850094075255
267,2009-02-15,37.594022753226895
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,25.41555704223933
271,2009-03-15,0.0
272,2009-03-22,30.103042175956173
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,37.93841603094037
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,63.76275968385315
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,27.142650126636408
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,59.15556348165024
297,2009-09-13,23.180368180333815
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,53.48156940015851
302,2009-10-18,24.94913874016229
303,2009-10-25,0.0
304,2009-11-01,20.025395428381298
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,29.081658977844096
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,25.03487070850716
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,32.715844253763215
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,50.15476196499347
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,45.822373844536386
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,23.458919949162798
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,17.135432481044862
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,17.903421389321625
354,2010-10-17,0.0
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,0.0
360,2010-11-28,15.84180200820172
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,38.37337205461722
371,2011-02-13,31.289841035035302
372,2011-02-20,0.0
373,2011-02-27,18.581194730057536
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,31.225240979269067
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,16.711590048489704
387,2011-06-05,0.0
388,2011-06-12,0.0
389,2011-06-19,81.7290141147586
390,2011-06-26,24.811718500676243
391,2011-07-03,29.915550585510815
392,2011-07-10,0.0
393,2011-07-17,42.54234761659538
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,52.769756038400686
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,34.96679416732514
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,0.0
407,2011-10-23,42.02245932353186
408,2011-10-30,0.0
409,2011-11-06,20.872351708964185
410,2011-11-13,0.0
411,2011-11-20,0.0
412,2011-11-27,12.317492042693914
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,12.8360031597182
416,2011-12-25,0.0
417,2012-01-01,0.0
418,2012-01-08,0.0
419,2012-01-15,21.30704227694577
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,18.099287720088213
423,2012-02-12,0.0
424,2012-02-19,0.0
425,2012-02-26,0.0
426,2012-03-04,21.162217708052527
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,0.0
430,2012-04-01,0.0
431,2012-04-08,16.932516076876045
432,2012-04-15,0.0
433,2012-04-22,23.325806527350633
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,36.93642642204803
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,0.0
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,18.506483858355313
455,2012-09-23,31.143960557441954
456,2012-09-30,13.432477429228435
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,0.0
463,2012-11-18,0.0
464,2012-11-25,11.29204386586738
465,2012-12-02,15.823616401695013
466,2012-12-09,0.0
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,13.081583635618284
470,2013-01-06,18.663139242097746
471,2013-01-13,11.240173964604741
472,2013-01-20,36.65025947938805
473,2013-01-27,17.284554403870416
474,2013-02-03,26.099198976215867
475,2013-02-10,24.132031288429058
476,2013-02-17,0.0
477,2013-02-24,27.349985016295083
478,2013-03-03,0.0
479,2013-03-10,35.95143962923652
480,2013-03-17,0.0
481,2013-03-24,12.72317380125686
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,10.199402180798698
488,2013-05-12,15.987141705509258
489,2013-05-19,11.841366558248783
490,2013-05-26,0.0
491,2013-06-02,15.627890837478164
492,2013-06-09,0.0
493,2013-06-16,46.41985258660825
494,2013-06-23,12.927536720357647
495,2013-06-30,0.0
496,2013-07-07,16.97385321316944
497,2013-07-14,21.56727066711964
498,2013-07-21,18.976578999575324
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,10.432383563290262
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,0.0
513,2013-11-03,11.969404649807915
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,28.959329035586755
517,2013-12-01,0.0
518,2013-12-08,16.434700322256354
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,75.27298559840796
522,2014-01-05,59.835424789931515
523,2014-01-12,41.73794326661188
524,2014-01-19,16.27745946077085
525,2014-01-26,13.291029252632324
526,2014-02-02,33.18942795686646
527,2014-02-09,12.13115863605163
528,2014-02-16,0.0
529,2014-02-23,26.126095726617624
530,2014-03-02,0.0
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,17.192270623890085
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,16.267030851156033
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,26.857941294786862
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,41.00554717649244
564,2014-10-26,31.37364595388885
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,11.796822680217172
569,2014-11-30,31.39364218211925
570,2014-12-07,0.0
571,2014-12-14,23.372518860870287
572,2014-12-21,39.001022714817275
573,2014-12-28,0.0
574,2015-01-04,0.0
575,2015-01-11,62.7100955742592
576,2015-01-18,0.0
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,0.0
580,2015-02-15,0.0
581,2015-02-22,0.0
582,2015-03-01,0.0
583,2015-03-08,16.42171064871818
584,2015-03-15,0.0
585,2015-03-22,15.03792428591431
586,2015-03-29,0.0
587,2015-04-05,0.0
588,2015-04-12,27.851728316462395
589,2015-04-19,0.0
590,2015-04-26,0.0
591,2015-05-03,22.039815436998982
592,2015-05-10,22.40691744554289
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,15.914279858259782
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,13.751215499706648
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,11.192017838328114
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
613,2015-10-04,0.0
