,date,flu a symptoms
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,1201.2885133864531
3,2004-01-25,1279.9579280142582
4,2004-02-01,1798.0550946713663
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,684.7754940272409
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1240.386454270004
11,2004-03-21,0.0
12,2004-03-28,950.4849942837196
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,1191.7234520431055
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,661.1021337118303
29,2004-07-25,724.2681179492661
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1985.7128831919022
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,741.1061707380168
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,821.1786644902085
54,2005-01-16,0.0
55,2005-01-23,1090.641552616003
56,2005-01-30,0.0
57,2005-02-06,1277.4325266679768
58,2005-02-13,604.6805242180397
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,500.65822619021316
67,2005-04-17,1216.3371938910486
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,604.0627590147319
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,1139.4493430494738
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,972.1081461650435
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,570.436705319172
93,2005-10-16,0.0
94,2005-10-23,528.0406778108678
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,1017.488079856632
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,536.3627992077832
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,460.8301013326555
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,775.8137959474401
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,0.0
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,0.0
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,318.1018667053396
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,823.9389339528653
142,2006-09-24,0.0
143,2006-10-01,0.0
144,2006-10-08,649.7325083130092
145,2006-10-15,294.41203617195566
146,2006-10-22,0.0
147,2006-10-29,298.9019301905056
148,2006-11-05,622.1843799526328
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,527.7043500788178
153,2006-12-10,0.0
154,2006-12-17,727.6817567154284
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,270.07744174690697
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,253.4131491513835
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,362.0723803674409
169,2007-04-01,271.0239987324437
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,276.29054634814923
174,2007-05-06,0.0
175,2007-05-13,0.0
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,281.90413427055313
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,217.506984109402
194,2007-09-23,0.0
195,2007-09-30,486.24897436925977
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,265.96383876818936
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,467.0204828733547
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,253.72625872283277
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,582.4006874819685
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,495.90334569489414
221,2008-03-30,313.85928365730655
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,399.4165574817963
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,285.7301005587117
234,2008-06-29,0.0
235,2008-07-06,0.0
236,2008-07-13,235.6999683340013
237,2008-07-20,262.0811260502136
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,0.0
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,410.1153632587256
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,847.8572021812892
256,2008-11-30,0.0
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,0.0
262,2009-01-11,0.0
263,2009-01-18,344.9345475662794
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,201.364814330971
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,277.60121793763335
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,343.5265265171439
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,348.22732746617146
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,196.53049335013418
283,2009-06-07,0.0
284,2009-06-14,484.31637140784346
285,2009-06-21,0.0
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,168.87979650389022
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,0.0
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,229.6790039360054
298,2009-09-20,753.8076762022145
299,2009-09-27,202.15198377132486
300,2009-10-04,0.0
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,434.83750572934247
304,2009-11-01,292.8444022494505
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,0.0
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,309.8217400991093
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,150.37615867312567
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,215.29758782453933
323,2010-03-14,562.4653881811106
324,2010-03-21,295.69204327398523
325,2010-03-28,0.0
326,2010-04-04,0.0
327,2010-04-11,261.67427912255073
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,297.9512578372594
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,483.43181901367444
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,206.00133324151773
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,134.5383170074512
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,254.5033706631736
354,2010-10-17,139.0604954871818
355,2010-10-24,0.0
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,263.28878368549675
359,2010-11-21,213.94569147240588
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,0.0
366,2011-01-09,266.10554675000276
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,260.21790938434964
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,148.74937985989231
382,2011-05-01,0.0
383,2011-05-08,111.49529265595108
384,2011-05-15,119.76630340162639
385,2011-05-22,0.0
386,2011-05-29,106.89377931064445
387,2011-06-05,136.49713053572444
388,2011-06-12,0.0
389,2011-06-19,116.47741492477748
390,2011-06-26,0.0
391,2011-07-03,0.0
392,2011-07-10,179.4334063610613
393,2011-07-17,0.0
394,2011-07-24,0.0
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,0.0
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,0.0
406,2011-10-16,137.45676857164432
407,2011-10-23,207.4040868778643
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,82.55362473330477
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,134.14747846277393
417,2012-01-01,0.0
418,2012-01-08,219.41131877381702
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,102.32859947258393
424,2012-02-19,64.08807046111143
425,2012-02-26,0.0
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,90.92219637539431
430,2012-04-01,71.20965844106512
431,2012-04-08,120.068012788079
432,2012-04-15,0.0
433,2012-04-22,0.0
434,2012-04-29,0.0
435,2012-05-06,0.0
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,60.175881267534585
439,2012-06-03,111.10639672431628
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,203.54307805996194
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,0.0
450,2012-08-19,69.77806252463675
451,2012-08-26,0.0
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,189.01657323783326
457,2012-10-07,207.43032925783962
458,2012-10-14,0.0
459,2012-10-21,146.63553449077378
460,2012-10-28,0.0
461,2012-11-04,89.5254566930215
462,2012-11-11,65.91344047099638
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,0.0
466,2012-12-09,55.10914816916632
467,2012-12-16,0.0
468,2012-12-23,88.73107141282905
469,2012-12-30,250.00176179247038
470,2013-01-06,182.99566438050817
471,2013-01-13,204.27613211201702
472,2013-01-20,179.88297203238716
473,2013-01-27,0.0
474,2013-02-03,55.31616981471365
475,2013-02-10,139.10840258883297
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,71.7196155480408
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,0.0
483,2013-04-07,0.0
484,2013-04-14,0.0
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,74.18131898291242
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,77.63772391922079
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,54.332202154355656
499,2013-07-28,54.142914808721834
500,2013-08-04,74.86153213027355
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,0.0
509,2013-10-06,110.01926128297774
510,2013-10-13,0.0
511,2013-10-20,0.0
512,2013-10-27,94.1624530392763
513,2013-11-03,62.31887294984776
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,0.0
519,2013-12-15,0.0
520,2013-12-22,0.0
521,2013-12-29,139.52125317204366
522,2014-01-05,158.8746679259878
523,2014-01-12,0.0
524,2014-01-19,0.0
525,2014-01-26,0.0
526,2014-02-02,105.71773163055641
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,120.77812704975359
530,2014-03-02,196.5702739700974
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,0.0
535,2014-04-06,0.0
536,2014-04-13,124.71882019287261
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,0.0
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,100.15145181388183
544,2014-06-08,0.0
545,2014-06-15,0.0
546,2014-06-22,87.27323121468599
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,249.37376058081034
557,2014-09-07,0.0
558,2014-09-14,112.59883468193706
559,2014-09-21,0.0
560,2014-09-28,92.42057794136066
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,127.19745713445795
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,0.0
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,0.0
572,2014-12-21,71.65453306733365
573,2014-12-28,0.0
574,2015-01-04,138.57607772509093
575,2015-01-11,85.42606801399883
576,2015-01-18,135.1683894606613
577,2015-01-25,0.0
578,2015-02-01,0.0
579,2015-02-08,93.41680288041424
580,2015-02-15,141.50626471517094
581,2015-02-22,130.11394778221103
582,2015-03-01,62.08239743613545
583,2015-03-08,0.0
584,2015-03-15,105.43162390418364
585,2015-03-22,0.0
586,2015-03-29,71.10589215341477
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,56.47470425275026
590,2015-04-26,59.633336972157906
591,2015-05-03,0.0
592,2015-05-10,0.0
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,123.43577126398927
598,2015-06-21,0.0
599,2015-06-28,127.60871309950613
600,2015-07-05,0.0
601,2015-07-12,172.82168317832281
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,0.0
609,2015-09-06,0.0
610,2015-09-13,0.0
611,2015-09-20,0.0
612,2015-09-27,0.0
