,date,flu cough
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,926.1766093309839
3,2004-01-25,0.0
4,2004-02-01,750.4927410318929
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,3543.4083957060525
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,1611.8692209852131
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,0.0
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,1777.3648082171549
19,2004-05-16,0.0
20,2004-05-23,0.0
21,2004-05-30,1198.8767207891676
22,2004-06-06,0.0
23,2004-06-13,1146.725642351079
24,2004-06-20,1297.8437263553874
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,716.2528461082309
51,2004-12-26,0.0
52,2005-01-02,677.7158687146248
53,2005-01-09,593.5166459946631
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,0.0
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,565.9364387207767
70,2005-05-08,1067.346034563028
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,519.5441447951944
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,0.0
111,2006-02-19,0.0
112,2006-02-26,586.9752120104206
113,2006-03-05,563.1658848135598
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,0.0
123,2006-05-14,0.0
124,2006-05-21,0.0
125,2006-05-28,0.0
126,2006-06-04,1054.9413835580665
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,1306.1411239749411
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,882.5942070410384
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,682.9176728169482
139,2006-09-03,0.0
140,2006-09-10,789.4507381257197
141,2006-09-17,384.3239681443432
142,2006-09-24,0.0
143,2006-10-01,736.1596006485764
144,2006-10-08,0.0
145,2006-10-15,0.0
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,350.62188894631686
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,0.0
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,467.0741065615956
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,356.05333040514677
166,2007-03-11,0.0
167,2007-03-18,471.80196864116357
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,0.0
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,361.93408087102296
176,2007-05-20,0.0
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,234.0103298358362
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,0.0
184,2007-07-15,0.0
185,2007-07-22,0.0
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,255.20780459661248
191,2007-09-02,404.9290494693715
192,2007-09-09,0.0
193,2007-09-16,459.7495792692699
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,634.2472355374147
199,2007-10-28,0.0
200,2007-11-04,0.0
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,193.81653927245887
204,2007-12-02,292.11542094745886
205,2007-12-09,0.0
206,2007-12-16,232.19088348149714
207,2007-12-23,298.2427998651928
208,2007-12-30,412.84590422189723
209,2008-01-06,242.64123101094185
210,2008-01-13,0.0
211,2008-01-20,970.6424995200158
212,2008-01-27,279.2043012868332
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,229.66690059942158
227,2008-05-11,0.0
228,2008-05-18,0.0
229,2008-05-25,0.0
230,2008-06-01,328.979017187265
231,2008-06-08,182.89766898672667
232,2008-06-15,0.0
233,2008-06-22,364.9452686479178
234,2008-06-29,0.0
235,2008-07-06,386.50290286283393
236,2008-07-13,587.2943168413047
237,2008-07-20,299.1334296999241
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,210.67741813867875
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,254.27988469916363
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,0.0
252,2008-11-02,201.84903971913656
253,2008-11-09,173.34966984639257
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,0.0
257,2008-12-07,230.7150930671515
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,535.9086261195239
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,161.6247326988556
266,2009-02-08,0.0
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,184.85853132135804
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,0.0
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,0.0
277,2009-04-26,0.0
278,2009-05-03,0.0
279,2009-05-10,0.0
280,2009-05-17,301.0929884774906
281,2009-05-24,0.0
282,2009-05-31,644.1850059822979
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,506.0594751181118
286,2009-06-28,0.0
287,2009-07-05,0.0
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,174.59052695468733
293,2009-08-16,0.0
294,2009-08-23,0.0
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,431.8224917252821
298,2009-09-20,0.0
299,2009-09-27,0.0
300,2009-10-04,212.85929452655807
301,2009-10-11,0.0
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,324.15287257524193
307,2009-11-22,575.4105333637991
308,2009-11-29,508.71674511159574
309,2009-12-06,0.0
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,250.2069606488233
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,0.0
317,2010-01-31,0.0
318,2010-02-07,0.0
319,2010-02-14,239.12315940049564
320,2010-02-21,465.02412505391425
321,2010-02-28,608.7660708645058
322,2010-03-07,328.5368111174516
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,0.0
326,2010-04-04,647.5047131808873
327,2010-04-11,198.02068954914165
328,2010-04-18,0.0
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,0.0
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,0.0
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,0.0
345,2010-08-15,0.0
346,2010-08-22,235.02611760336873
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,330.04634764366773
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,278.27292793311864
359,2010-11-21,155.99687563576668
360,2010-11-28,170.7149546714229
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,241.22978618160693
365,2011-01-02,0.0
366,2011-01-09,0.0
367,2011-01-16,0.0
368,2011-01-23,0.0
369,2011-01-30,437.09667647021604
370,2011-02-06,0.0
371,2011-02-13,0.0
372,2011-02-20,0.0
373,2011-02-27,0.0
374,2011-03-06,0.0
375,2011-03-13,0.0
376,2011-03-20,0.0
377,2011-03-27,0.0
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,0.0
381,2011-04-24,0.0
382,2011-05-01,0.0
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,0.0
388,2011-06-12,133.69742887574566
389,2011-06-19,72.77748689630128
390,2011-06-26,147.3792358265986
391,2011-07-03,0.0
392,2011-07-10,127.72506327700633
393,2011-07-17,0.0
394,2011-07-24,90.36740455961302
395,2011-07-31,0.0
396,2011-08-07,0.0
397,2011-08-14,111.03894948902143
398,2011-08-21,0.0
399,2011-08-28,81.49240075962184
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,0.0
404,2011-10-02,0.0
405,2011-10-09,116.35316050661243
406,2011-10-16,71.7182628696571
407,2011-10-23,182.71379557238177
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,198.0497402033536
411,2011-11-20,74.88996199798622
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,141.5782118849305
416,2011-12-25,0.0
417,2012-01-01,205.41857563951896
418,2012-01-08,0.0
419,2012-01-15,0.0
420,2012-01-22,0.0
421,2012-01-29,0.0
422,2012-02-05,0.0
423,2012-02-12,171.6367932647782
424,2012-02-19,0.0
425,2012-02-26,93.52144239376851
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,67.47066871078769
430,2012-04-01,201.05914173080714
431,2012-04-08,106.5105337203559
432,2012-04-15,87.94270107949114
433,2012-04-22,0.0
434,2012-04-29,65.60971410259266
435,2012-05-06,171.0594797830715
436,2012-05-13,0.0
437,2012-05-20,0.0
438,2012-05-27,0.0
439,2012-06-03,75.10057802597132
440,2012-06-10,0.0
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,90.59270030899597
445,2012-07-15,0.0
446,2012-07-22,0.0
447,2012-07-29,0.0
448,2012-08-05,0.0
449,2012-08-12,76.111353174387
450,2012-08-19,0.0
451,2012-08-26,76.01475348352567
452,2012-09-02,63.68683705412513
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,0.0
456,2012-09-30,0.0
457,2012-10-07,0.0
458,2012-10-14,0.0
459,2012-10-21,0.0
460,2012-10-28,0.0
461,2012-11-04,0.0
462,2012-11-11,55.19897641601167
463,2012-11-18,0.0
464,2012-11-25,0.0
465,2012-12-02,101.46138617600101
466,2012-12-09,74.14093263448032
467,2012-12-16,0.0
468,2012-12-23,0.0
469,2012-12-30,144.0373855727388
470,2013-01-06,162.99927761659075
471,2013-01-13,0.0
472,2013-01-20,118.93866056285584
473,2013-01-27,0.0
474,2013-02-03,0.0
475,2013-02-10,0.0
476,2013-02-17,0.0
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,0.0
481,2013-03-24,0.0
482,2013-03-31,82.01509075739456
483,2013-04-07,0.0
484,2013-04-14,61.54683369485361
485,2013-04-21,89.0175944593768
486,2013-04-28,0.0
487,2013-05-05,144.50340149751548
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,115.49365767711768
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,113.4402963517951
496,2013-07-07,56.46974467240145
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,79.91654650720993
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,0.0
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,62.015763254821366
508,2013-09-29,0.0
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,91.59798780794887
512,2013-10-27,0.0
513,2013-11-03,0.0
514,2013-11-10,65.01446805276423
515,2013-11-17,0.0
516,2013-11-24,249.24454803372507
517,2013-12-01,55.44465216048551
518,2013-12-08,187.54532425743378
519,2013-12-15,0.0
520,2013-12-22,120.46602982713387
521,2013-12-29,119.37378297910402
522,2014-01-05,194.40175981296477
523,2014-01-12,146.9971251795428
524,2014-01-19,0.0
525,2014-01-26,84.56264837176981
526,2014-02-02,59.49760369448764
527,2014-02-09,63.077085838296796
528,2014-02-16,0.0
529,2014-02-23,150.10910614791308
530,2014-03-02,187.1925473220861
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,0.0
534,2014-03-30,127.62621390747672
535,2014-04-06,0.0
536,2014-04-13,0.0
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,60.97823848861113
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,0.0
544,2014-06-08,113.10037641238665
545,2014-06-15,107.77999820253908
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,136.72180646555816
555,2014-08-24,0.0
556,2014-08-31,0.0
557,2014-09-07,52.31626948671164
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,70.6436866711881
564,2014-10-26,0.0
565,2014-11-02,0.0
566,2014-11-09,0.0
567,2014-11-16,76.98316578831272
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,0.0
571,2014-12-14,89.65778819248015
572,2014-12-21,0.0
573,2014-12-28,155.25395196541515
574,2015-01-04,0.0
575,2015-01-11,0.0
576,2015-01-18,0.0
577,2015-01-25,68.93671826983474
578,2015-02-01,0.0
579,2015-02-08,75.51798091122384
580,2015-02-15,54.25744843136339
581,2015-02-22,50.849326525877544
582,2015-03-01,116.08214491596857
583,2015-03-08,0.0
584,2015-03-15,61.366652635399646
585,2015-03-22,0.0
586,2015-03-29,0.0
587,2015-04-05,130.56108347634216
588,2015-04-12,0.0
589,2015-04-19,80.39070442354667
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,65.4069239838554
593,2015-05-17,0.0
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,0.0
600,2015-07-05,0.0
601,2015-07-12,115.14925644683868
602,2015-07-19,0.0
603,2015-07-26,0.0
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
608,2015-08-30,92.10155700037551
609,2015-09-06,0.0
610,2015-09-13,56.11407063296071
611,2015-09-20,0.0
