,date,the flu virus
0,2004-01-04,1810.7597269514017
1,2004-01-11,4058.8007787928154
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,2268.3685457026227
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,1201.402845414983
13,2004-04-04,3160.6336412157307
14,2004-04-11,0.0
15,2004-04-18,2536.9837044844658
16,2004-04-25,0.0
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,1531.2158661143403
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,1340.7905320975342
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,0.0
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,927.4452220166136
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,1477.3032382158299
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,1361.56128957655
44,2004-11-07,0.0
45,2004-11-14,3094.740004741639
46,2004-11-21,0.0
47,2004-11-28,0.0
48,2004-12-05,791.2702134738711
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,3684.0988801470153
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,1655.693954952129
59,2005-02-20,0.0
60,2005-02-27,926.996487576266
61,2005-03-06,1630.6676201116238
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,1600.949599529547
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,890.5643540467223
78,2005-07-03,2080.7501365586777
79,2005-07-10,0.0
80,2005-07-17,809.5595545618845
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,1182.776093529897
86,2005-08-28,673.0991494190363
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,1473.4216180028598
90,2005-09-25,0.0
91,2005-10-02,693.088771967621
92,2005-10-09,751.9042760860412
93,2005-10-16,0.0
94,2005-10-23,955.0081009908721
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,2620.7645875542535
102,2005-12-18,0.0
103,2005-12-25,760.2635790294466
104,2006-01-01,0.0
