,date,tessalon
0,2004-01-04,1728.2195867287282
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,2626.890324073567
4,2004-02-01,0.0
5,2004-02-08,4888.127904328527
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,0.0
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,1299.5420610845374
13,2004-04-04,3195.0306883530807
14,2004-04-11,5917.188872041626
15,2004-04-18,0.0
16,2004-04-25,0.0
17,2004-05-02,1652.8501120861047
18,2004-05-09,0.0
19,2004-05-16,3053.2194368642317
20,2004-05-23,1931.1040597114732
21,2004-05-30,0.0
22,2004-06-06,1798.4847287303323
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,2068.8360668742694
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,1804.615116643258
31,2004-08-08,1355.7938225211178
32,2004-08-15,0.0
33,2004-08-22,2594.8638695421023
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,0.0
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,1076.137336339935
48,2004-12-05,0.0
49,2004-12-12,0.0
50,2004-12-19,1274.1220748281166
51,2004-12-26,0.0
52,2005-01-02,1160.4985342154507
53,2005-01-09,0.0
54,2005-01-16,1082.0592225023224
55,2005-01-23,770.3111580411477
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,947.2308623572695
59,2005-02-20,0.0
60,2005-02-27,0.0
61,2005-03-06,0.0
62,2005-03-13,0.0
63,2005-03-20,0.0
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,0.0
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,0.0
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,0.0
77,2005-06-26,1772.7175913778844
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,0.0
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,0.0
88,2005-09-11,0.0
89,2005-09-18,0.0
90,2005-09-25,0.0
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,1111.9203596531543
98,2005-11-20,0.0
99,2005-11-27,925.6984487965614
100,2005-12-04,0.0
101,2005-12-11,0.0
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
