,date,get rid of the flu
0,2004-01-04,0.0
1,2004-01-11,0.0
2,2004-01-18,0.0
3,2004-01-25,0.0
4,2004-02-01,0.0
5,2004-02-08,0.0
6,2004-02-15,0.0
7,2004-02-22,0.0
8,2004-02-29,0.0
9,2004-03-07,618.7114948991552
10,2004-03-14,0.0
11,2004-03-21,0.0
12,2004-03-28,0.0
13,2004-04-04,0.0
14,2004-04-11,398.7983328968972
15,2004-04-18,173.62524811564276
16,2004-04-25,165.7544698076507
17,2004-05-02,0.0
18,2004-05-09,0.0
19,2004-05-16,134.5565789061002
20,2004-05-23,0.0
21,2004-05-30,0.0
22,2004-06-06,0.0
23,2004-06-13,0.0
24,2004-06-20,0.0
25,2004-06-27,0.0
26,2004-07-04,0.0
27,2004-07-11,0.0
28,2004-07-18,0.0
29,2004-07-25,0.0
30,2004-08-01,0.0
31,2004-08-08,0.0
32,2004-08-15,0.0
33,2004-08-22,150.5627262441119
34,2004-08-29,0.0
35,2004-09-05,0.0
36,2004-09-12,0.0
37,2004-09-19,0.0
38,2004-09-26,0.0
39,2004-10-03,182.53362355912023
40,2004-10-10,0.0
41,2004-10-17,0.0
42,2004-10-24,0.0
43,2004-10-31,0.0
44,2004-11-07,0.0
45,2004-11-14,0.0
46,2004-11-21,0.0
47,2004-11-28,277.95214896202145
48,2004-12-05,419.26640640217425
49,2004-12-12,0.0
50,2004-12-19,0.0
51,2004-12-26,0.0
52,2005-01-02,0.0
53,2005-01-09,0.0
54,2005-01-16,0.0
55,2005-01-23,0.0
56,2005-01-30,0.0
57,2005-02-06,0.0
58,2005-02-13,122.4075362283712
59,2005-02-20,0.0
60,2005-02-27,166.7940766908802
61,2005-03-06,0.0
62,2005-03-13,111.71201152405453
63,2005-03-20,179.71621048190354
64,2005-03-27,0.0
65,2005-04-03,0.0
66,2005-04-10,0.0
67,2005-04-17,0.0
68,2005-04-24,0.0
69,2005-05-01,112.24174729233067
70,2005-05-08,0.0
71,2005-05-15,0.0
72,2005-05-22,0.0
73,2005-05-29,191.9170080840542
74,2005-06-05,0.0
75,2005-06-12,0.0
76,2005-06-19,149.4407961584795
77,2005-06-26,0.0
78,2005-07-03,0.0
79,2005-07-10,0.0
80,2005-07-17,0.0
81,2005-07-24,0.0
82,2005-07-31,318.10973896752404
83,2005-08-07,0.0
84,2005-08-14,0.0
85,2005-08-21,0.0
86,2005-08-28,0.0
87,2005-09-04,97.27515908855779
88,2005-09-11,0.0
89,2005-09-18,109.26218587068934
90,2005-09-25,199.73818002723704
91,2005-10-02,0.0
92,2005-10-09,0.0
93,2005-10-16,0.0
94,2005-10-23,0.0
95,2005-10-30,0.0
96,2005-11-06,0.0
97,2005-11-13,0.0
98,2005-11-20,0.0
99,2005-11-27,0.0
100,2005-12-04,0.0
101,2005-12-11,146.67222652857353
102,2005-12-18,0.0
103,2005-12-25,0.0
104,2006-01-01,0.0
105,2006-01-08,0.0
106,2006-01-15,0.0
107,2006-01-22,0.0
108,2006-01-29,0.0
109,2006-02-05,0.0
110,2006-02-12,118.92221590570385
111,2006-02-19,0.0
112,2006-02-26,0.0
113,2006-03-05,0.0
114,2006-03-12,0.0
115,2006-03-19,0.0
116,2006-03-26,0.0
117,2006-04-02,0.0
118,2006-04-09,0.0
119,2006-04-16,0.0
120,2006-04-23,0.0
121,2006-04-30,0.0
122,2006-05-07,152.70854100461344
123,2006-05-14,0.0
124,2006-05-21,125.35415616312216
125,2006-05-28,115.29048837520641
126,2006-06-04,113.2150846020503
127,2006-06-11,0.0
128,2006-06-18,0.0
129,2006-06-25,0.0
130,2006-07-02,0.0
131,2006-07-09,0.0
132,2006-07-16,143.15473623095406
133,2006-07-23,0.0
134,2006-07-30,0.0
135,2006-08-06,0.0
136,2006-08-13,0.0
137,2006-08-20,0.0
138,2006-08-27,0.0
139,2006-09-03,0.0
140,2006-09-10,0.0
141,2006-09-17,0.0
142,2006-09-24,138.30031317515576
143,2006-10-01,0.0
144,2006-10-08,0.0
145,2006-10-15,140.46697828962448
146,2006-10-22,0.0
147,2006-10-29,0.0
148,2006-11-05,0.0
149,2006-11-12,0.0
150,2006-11-19,0.0
151,2006-11-26,0.0
152,2006-12-03,0.0
153,2006-12-10,0.0
154,2006-12-17,0.0
155,2006-12-24,0.0
156,2006-12-31,293.01353321127755
157,2007-01-07,0.0
158,2007-01-14,0.0
159,2007-01-21,0.0
160,2007-01-28,0.0
161,2007-02-04,0.0
162,2007-02-11,0.0
163,2007-02-18,0.0
164,2007-02-25,0.0
165,2007-03-04,0.0
166,2007-03-11,0.0
167,2007-03-18,0.0
168,2007-03-25,0.0
169,2007-04-01,0.0
170,2007-04-08,67.53287172177728
171,2007-04-15,0.0
172,2007-04-22,0.0
173,2007-04-29,0.0
174,2007-05-06,0.0
175,2007-05-13,55.029513315484635
176,2007-05-20,42.996385444288336
177,2007-05-27,0.0
178,2007-06-03,0.0
179,2007-06-10,0.0
180,2007-06-17,0.0
181,2007-06-24,0.0
182,2007-07-01,0.0
183,2007-07-08,55.35191869898657
184,2007-07-15,0.0
185,2007-07-22,74.83141099988558
186,2007-07-29,0.0
187,2007-08-05,0.0
188,2007-08-12,0.0
189,2007-08-19,0.0
190,2007-08-26,0.0
191,2007-09-02,0.0
192,2007-09-09,0.0
193,2007-09-16,0.0
194,2007-09-23,0.0
195,2007-09-30,0.0
196,2007-10-07,0.0
197,2007-10-14,0.0
198,2007-10-21,0.0
199,2007-10-28,135.71731453859888
200,2007-11-04,40.15187900044635
201,2007-11-11,0.0
202,2007-11-18,0.0
203,2007-11-25,0.0
204,2007-12-02,0.0
205,2007-12-09,0.0
206,2007-12-16,0.0
207,2007-12-23,105.20549560388841
208,2007-12-30,0.0
209,2008-01-06,0.0
210,2008-01-13,0.0
211,2008-01-20,0.0
212,2008-01-27,0.0
213,2008-02-03,0.0
214,2008-02-10,0.0
215,2008-02-17,0.0
216,2008-02-24,0.0
217,2008-03-02,0.0
218,2008-03-09,0.0
219,2008-03-16,0.0
220,2008-03-23,0.0
221,2008-03-30,0.0
222,2008-04-06,0.0
223,2008-04-13,0.0
224,2008-04-20,0.0
225,2008-04-27,0.0
226,2008-05-04,60.101700147707064
227,2008-05-11,53.81248859898245
228,2008-05-18,0.0
229,2008-05-25,43.4648552022233
230,2008-06-01,0.0
231,2008-06-08,0.0
232,2008-06-15,0.0
233,2008-06-22,0.0
234,2008-06-29,0.0
235,2008-07-06,50.72036558389809
236,2008-07-13,0.0
237,2008-07-20,61.459255222552585
238,2008-07-27,0.0
239,2008-08-03,0.0
240,2008-08-10,45.12257898788468
241,2008-08-17,0.0
242,2008-08-24,0.0
243,2008-08-31,0.0
244,2008-09-07,0.0
245,2008-09-14,0.0
246,2008-09-21,0.0
247,2008-09-28,0.0
248,2008-10-05,0.0
249,2008-10-12,0.0
250,2008-10-19,0.0
251,2008-10-26,35.211305416584764
252,2008-11-02,0.0
253,2008-11-09,0.0
254,2008-11-16,0.0
255,2008-11-23,0.0
256,2008-11-30,33.524424064635234
257,2008-12-07,0.0
258,2008-12-14,0.0
259,2008-12-21,0.0
260,2008-12-28,0.0
261,2009-01-04,59.99721135087354
262,2009-01-11,0.0
263,2009-01-18,0.0
264,2009-01-25,0.0
265,2009-02-01,0.0
266,2009-02-08,27.45958366227808
267,2009-02-15,0.0
268,2009-02-22,0.0
269,2009-03-01,0.0
270,2009-03-08,0.0
271,2009-03-15,0.0
272,2009-03-22,0.0
273,2009-03-29,30.72559756942689
274,2009-04-05,0.0
275,2009-04-12,0.0
276,2009-04-19,65.17186989682929
277,2009-04-26,98.2864198567223
278,2009-05-03,40.88766488149146
279,2009-05-10,0.0
280,2009-05-17,0.0
281,2009-05-24,0.0
282,2009-05-31,0.0
283,2009-06-07,0.0
284,2009-06-14,0.0
285,2009-06-21,28.396079958498728
286,2009-06-28,0.0
287,2009-07-05,46.28744205762732
288,2009-07-12,0.0
289,2009-07-19,0.0
290,2009-07-26,0.0
291,2009-08-02,0.0
292,2009-08-09,26.997128878761185
293,2009-08-16,27.483112223409055
294,2009-08-23,29.57881361102503
295,2009-08-30,0.0
296,2009-09-06,0.0
297,2009-09-13,0.0
298,2009-09-20,58.74095008919243
299,2009-09-27,0.0
300,2009-10-04,0.0
301,2009-10-11,21.632845759357323
302,2009-10-18,0.0
303,2009-10-25,0.0
304,2009-11-01,0.0
305,2009-11-08,0.0
306,2009-11-15,0.0
307,2009-11-22,0.0
308,2009-11-29,56.77899776347914
309,2009-12-06,28.833905757853348
310,2009-12-13,0.0
311,2009-12-20,0.0
312,2009-12-27,0.0
313,2010-01-03,0.0
314,2010-01-10,0.0
315,2010-01-17,0.0
316,2010-01-24,28.191755729411227
317,2010-01-31,45.586279651956126
318,2010-02-07,0.0
319,2010-02-14,0.0
320,2010-02-21,0.0
321,2010-02-28,0.0
322,2010-03-07,0.0
323,2010-03-14,0.0
324,2010-03-21,0.0
325,2010-03-28,20.228977018298522
326,2010-04-04,0.0
327,2010-04-11,0.0
328,2010-04-18,19.810718728138486
329,2010-04-25,0.0
330,2010-05-02,0.0
331,2010-05-09,30.20111421191405
332,2010-05-16,0.0
333,2010-05-23,0.0
334,2010-05-30,0.0
335,2010-06-06,0.0
336,2010-06-13,0.0
337,2010-06-20,0.0
338,2010-06-27,0.0
339,2010-07-04,40.051973158758365
340,2010-07-11,0.0
341,2010-07-18,0.0
342,2010-07-25,0.0
343,2010-08-01,0.0
344,2010-08-08,21.721011584720934
345,2010-08-15,0.0
346,2010-08-22,0.0
347,2010-08-29,0.0
348,2010-09-05,0.0
349,2010-09-12,0.0
350,2010-09-19,0.0
351,2010-09-26,0.0
352,2010-10-03,0.0
353,2010-10-10,0.0
354,2010-10-17,0.0
355,2010-10-24,27.564052128455128
356,2010-10-31,0.0
357,2010-11-07,0.0
358,2010-11-14,0.0
359,2010-11-21,62.86920961691132
360,2010-11-28,0.0
361,2010-12-05,0.0
362,2010-12-12,0.0
363,2010-12-19,0.0
364,2010-12-26,0.0
365,2011-01-02,36.9298101453914
366,2011-01-09,0.0
367,2011-01-16,23.43787071423099
368,2011-01-23,0.0
369,2011-01-30,0.0
370,2011-02-06,14.952713362924088
371,2011-02-13,0.0
372,2011-02-20,47.39573145193002
373,2011-02-27,0.0
374,2011-03-06,13.839439037957247
375,2011-03-13,22.028509949562434
376,2011-03-20,0.0
377,2011-03-27,41.164410168391775
378,2011-04-03,0.0
379,2011-04-10,0.0
380,2011-04-17,17.821281436566753
381,2011-04-24,38.863178713495735
382,2011-05-01,28.690081457508015
383,2011-05-08,0.0
384,2011-05-15,0.0
385,2011-05-22,0.0
386,2011-05-29,0.0
387,2011-06-05,20.569040701204013
388,2011-06-12,0.0
389,2011-06-19,0.0
390,2011-06-26,0.0
391,2011-07-03,28.969699060873424
392,2011-07-10,0.0
393,2011-07-17,13.835130800208582
394,2011-07-24,0.0
395,2011-07-31,31.622490656454115
396,2011-08-07,15.60657405815147
397,2011-08-14,0.0
398,2011-08-21,0.0
399,2011-08-28,18.82348441881553
400,2011-09-04,0.0
401,2011-09-11,0.0
402,2011-09-18,0.0
403,2011-09-25,22.767577544023545
404,2011-10-02,0.0
405,2011-10-09,53.75803610008383
406,2011-10-16,0.0
407,2011-10-23,13.980504387704006
408,2011-10-30,0.0
409,2011-11-06,0.0
410,2011-11-13,14.587403601897293
411,2011-11-20,0.0
412,2011-11-27,0.0
413,2011-12-04,0.0
414,2011-12-11,0.0
415,2011-12-18,0.0
416,2011-12-25,28.252101471874
417,2012-01-01,13.144407198720586
418,2012-01-08,0.0
419,2012-01-15,18.43581363368105
420,2012-01-22,0.0
421,2012-01-29,12.083278500401812
422,2012-02-05,22.08666752811582
423,2012-02-12,22.887191891588866
424,2012-02-19,16.760358151240105
425,2012-02-26,33.34944663019466
426,2012-03-04,0.0
427,2012-03-11,0.0
428,2012-03-18,0.0
429,2012-03-25,14.882276204728402
430,2012-04-01,0.0
431,2012-04-08,19.456520039612464
432,2012-04-15,28.018014039203965
433,2012-04-22,21.580969795286038
434,2012-04-29,0.0
435,2012-05-06,11.641667442906517
436,2012-05-13,15.343516080673112
437,2012-05-20,0.0
438,2012-05-27,15.310449086483109
439,2012-06-03,0.0
440,2012-06-10,20.707005042770582
441,2012-06-17,0.0
442,2012-06-24,0.0
443,2012-07-01,0.0
444,2012-07-08,0.0
445,2012-07-15,36.5962378817723
446,2012-07-22,0.0
447,2012-07-29,22.045129776091056
448,2012-08-05,0.0
449,2012-08-12,12.140886501655663
450,2012-08-19,0.0
451,2012-08-26,14.673916043418247
452,2012-09-02,0.0
453,2012-09-09,0.0
454,2012-09-16,0.0
455,2012-09-23,38.280254376847196
456,2012-09-30,0.0
457,2012-10-07,20.430962732630544
458,2012-10-14,0.0
459,2012-10-21,14.186922867736076
460,2012-10-28,0.0
461,2012-11-04,17.085247877377178
462,2012-11-11,0.0
463,2012-11-18,21.14596896368604
464,2012-11-25,41.39340895839909
465,2012-12-02,26.358906301399596
466,2012-12-09,15.74839482937238
467,2012-12-16,27.27656333653985
468,2012-12-23,25.879710212660818
469,2012-12-30,22.2101098466649
470,2013-01-06,33.20028411822862
471,2013-01-13,52.6568790022684
472,2013-01-20,51.039473995752566
473,2013-01-27,25.08804134005269
474,2013-02-03,0.0
475,2013-02-10,30.04351104481653
476,2013-02-17,20.558394300415944
477,2013-02-24,0.0
478,2013-03-03,0.0
479,2013-03-10,0.0
480,2013-03-17,20.031709089525187
481,2013-03-24,0.0
482,2013-03-31,13.185737958623971
483,2013-04-07,0.0
484,2013-04-14,12.843826004111984
485,2013-04-21,0.0
486,2013-04-28,0.0
487,2013-05-05,0.0
488,2013-05-12,0.0
489,2013-05-19,0.0
490,2013-05-26,0.0
491,2013-06-02,0.0
492,2013-06-09,0.0
493,2013-06-16,0.0
494,2013-06-23,0.0
495,2013-06-30,0.0
496,2013-07-07,0.0
497,2013-07-14,0.0
498,2013-07-21,0.0
499,2013-07-28,0.0
500,2013-08-04,0.0
501,2013-08-11,0.0
502,2013-08-18,27.258685610087063
503,2013-08-25,0.0
504,2013-09-01,0.0
505,2013-09-08,0.0
506,2013-09-15,0.0
507,2013-09-22,0.0
508,2013-09-29,15.478328671595925
509,2013-10-06,0.0
510,2013-10-13,0.0
511,2013-10-20,20.88988270514673
512,2013-10-27,18.496685151399298
513,2013-11-03,0.0
514,2013-11-10,0.0
515,2013-11-17,0.0
516,2013-11-24,0.0
517,2013-12-01,0.0
518,2013-12-08,25.143654695659972
519,2013-12-15,16.83544164525602
520,2013-12-22,60.567883185393526
521,2013-12-29,20.700879108031284
522,2014-01-05,12.72788676835529
523,2014-01-12,28.597027108565097
524,2014-01-19,28.675809989486005
525,2014-01-26,0.0
526,2014-02-02,19.36297833118097
527,2014-02-09,0.0
528,2014-02-16,0.0
529,2014-02-23,0.0
530,2014-03-02,20.279464815013505
531,2014-03-09,0.0
532,2014-03-16,0.0
533,2014-03-23,34.49225628375784
534,2014-03-30,16.956410005250937
535,2014-04-06,0.0
536,2014-04-13,15.870801403752898
537,2014-04-20,0.0
538,2014-04-27,0.0
539,2014-05-04,9.368880606084321
540,2014-05-11,0.0
541,2014-05-18,0.0
542,2014-05-25,0.0
543,2014-06-01,22.627763566079647
544,2014-06-08,19.536011584643806
545,2014-06-15,0.0
546,2014-06-22,0.0
547,2014-06-29,0.0
548,2014-07-06,0.0
549,2014-07-13,0.0
550,2014-07-20,0.0
551,2014-07-27,0.0
552,2014-08-03,0.0
553,2014-08-10,0.0
554,2014-08-17,0.0
555,2014-08-24,0.0
556,2014-08-31,16.17308092314148
557,2014-09-07,0.0
558,2014-09-14,0.0
559,2014-09-21,0.0
560,2014-09-28,0.0
561,2014-10-05,0.0
562,2014-10-12,0.0
563,2014-10-19,0.0
564,2014-10-26,0.0
565,2014-11-02,19.459150507561084
566,2014-11-09,23.715286650175223
567,2014-11-16,17.192274958528394
568,2014-11-23,0.0
569,2014-11-30,0.0
570,2014-12-07,15.358302154776684
571,2014-12-14,18.08457090100696
572,2014-12-21,0.0
573,2014-12-28,27.763853781200037
574,2015-01-04,27.93104020652987
575,2015-01-11,30.246655245483634
576,2015-01-18,0.0
577,2015-01-25,50.899329773334834
578,2015-02-01,27.483386207979397
579,2015-02-08,0.0
580,2015-02-15,15.246310793428412
581,2015-02-22,0.0
582,2015-03-01,27.218155635681327
583,2015-03-08,0.0
584,2015-03-15,0.0
585,2015-03-22,20.767129357919977
586,2015-03-29,39.15699642133493
587,2015-04-05,0.0
588,2015-04-12,0.0
589,2015-04-19,10.551868431349485
590,2015-04-26,0.0
591,2015-05-03,0.0
592,2015-05-10,24.6966005723405
593,2015-05-17,33.15269002206851
594,2015-05-24,0.0
595,2015-05-31,0.0
596,2015-06-07,0.0
597,2015-06-14,0.0
598,2015-06-21,0.0
599,2015-06-28,19.37811975725496
600,2015-07-05,32.71641201412436
601,2015-07-12,0.0
602,2015-07-19,0.0
603,2015-07-26,12.147110330959734
604,2015-08-02,0.0
605,2015-08-09,0.0
606,2015-08-16,0.0
607,2015-08-23,0.0
